Player ID,Player name,Opponent Team,Mat,Inns,NNO,Runs,HS,Not Out,Avg,BF,SR,100s,50s,0s,4s,6s
12086,Abhishek Sharma,Zimbabwe,5,4.0,0.0,124.0,100.0,0,31.0,71.0,174.64,1.0,0.0,1.0,9.0,9.0
13217,Arshdeep  Singh,Afghanistan,5,1.0,1.0,2.0,2.0,1,,2.0,100.0,0.0,0.0,0.0,0.0,0.0
13217,Arshdeep  Singh,Australia,5,2.0,1.0,2.0,2.0,1,2.0,2.0,100.0,0.0,0.0,1.0,0.0,0.0
13217,Arshdeep  Singh,England,3,2.0,2.0,3.0,2.0,1,,2.0,150.0,0.0,0.0,0.0,0.0,0.0
13217,Arshdeep  Singh,New Zealand,5,1.0,1.0,0.0,0.0,1,,6.0,0.0,0.0,0.0,0.0,0.0,0.0
13217,Arshdeep  Singh,Pakistan,4,1.0,0.0,9.0,9.0,0,9.0,13.0,69.23,0.0,0.0,0.0,1.0,0.0
13217,Arshdeep  Singh,South Africa,6,3.0,2.0,2.0,2.0,1,2.0,2.0,100.0,0.0,0.0,1.0,0.0,0.0
13217,Arshdeep  Singh,Sri Lanka,5,2.0,2.0,2.0,1.0,1,,2.0,100.0,0.0,0.0,0.0,0.0,0.0
13217,Arshdeep  Singh,West Indies,10,4.0,2.0,27.0,12.0,0,13.5,15.0,180.0,0.0,0.0,0.0,3.0,1.0
9781,Avesh  Khan,Australia,3,1.0,1.0,1.0,1.0,1,,1.0,100.0,0.0,0.0,0.0,0.0,0.0
9781,Avesh  Khan,England,1,1.0,1.0,1.0,1.0,1,,1.0,100.0,0.0,0.0,0.0,0.0,0.0
9781,Avesh  Khan,West Indies,5,2.0,1.0,9.0,8.0,0,9.0,6.0,150.0,0.0,0.0,0.0,0.0,1.0
9781,Avesh  Khan,Zimbabwe,3,1.0,0.0,16.0,16.0,0,16.0,12.0,133.33,0.0,0.0,0.0,3.0,0.0
8808,Axar Patel,Afghanistan,4,1.0,0.0,12.0,12.0,0,12.0,6.0,200.0,0.0,0.0,0.0,2.0,0.0
8808,Axar Patel,Australia,9,4.0,0.0,39.0,31.0,0,9.75,33.0,118.18,0.0,0.0,1.0,3.0,1.0
8808,Axar Patel,Bangladesh,2,2.0,1.0,10.0,7.0,0,10.0,11.0,90.9,0.0,0.0,0.0,1.0,0.0
8808,Axar Patel,England,4,3.0,1.0,34.0,17.0,0,17.0,21.0,161.9,0.0,0.0,0.0,4.0,1.0
8808,Axar Patel,Ireland,3,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
8808,Axar Patel,New Zealand,5,3.0,2.0,8.0,5.0,0,8.0,8.0,100.0,0.0,0.0,0.0,1.0,0.0
8808,Axar Patel,Pakistan,2,2.0,0.0,22.0,20.0,0,11.0,21.0,104.76,0.0,0.0,0.0,2.0,1.0
8808,Axar Patel,South Africa,12,8.0,4.0,91.0,47.0,0,22.75,72.0,126.38,0.0,0.0,0.0,5.0,4.0
8808,Axar Patel,Sri Lanka,6,4.0,3.0,127.0,65.0,0,127.0,65.0,195.38,0.0,1.0,0.0,10.0,8.0
8808,Axar Patel,West Indies,7,5.0,1.0,69.0,20.0,1,17.25,48.0,143.75,0.0,0.0,0.0,2.0,5.0
8808,Axar Patel,Zimbabwe,6,4.0,2.0,51.0,20.0,1,25.5,35.0,145.71,0.0,0.0,0.0,2.0,3.0
7836,Deepak Chahar,Australia,4,3.0,2.0,0.0,0.0,1,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
7836,Deepak Chahar,New Zealand,3,1.0,1.0,21.0,21.0,1,,8.0,262.5,0.0,0.0,0.0,2.0,1.0
7836,Deepak Chahar,South Africa,5,2.0,1.0,31.0,31.0,0,31.0,17.0,182.35,0.0,0.0,0.0,2.0,3.0
7836,Deepak Chahar,West Indies,7,1.0,1.0,1.0,1.0,1,,1.0,100.0,0.0,0.0,0.0,0.0,0.0
14691,Dhruv Jurel,Zimbabwe,2,1.0,0.0,6.0,6.0,0,6.0,14.0,42.85,0.0,0.0,0.0,1.0,0.0
9647,Hardik Pandya,Afghanistan,2,2.0,1.0,67.0,35.0,1,67.0,37.0,181.08,0.0,0.0,0.0,7.0,4.0
9647,Hardik Pandya,Australia,13,8.0,4.0,235.0,71.0,1,58.75,145.0,162.06,0.0,1.0,0.0,15.0,14.0
9647,Hardik Pandya,Bangladesh,5,4.0,1.0,101.0,50.0,1,33.66,58.0,174.13,0.0,1.0,0.0,10.0,5.0
9647,Hardik Pandya,England,15,13.0,3.0,302.0,63.0,0,30.2,198.0,152.52,0.0,2.0,0.0,21.0,18.0
9647,Hardik Pandya,Ireland,5,4.0,3.0,75.0,32.0,1,75.0,31.0,241.93,0.0,0.0,0.0,4.0,8.0
9647,Hardik Pandya,New Zealand,13,12.0,3.0,173.0,30.0,1,19.22,148.0,116.89,0.0,0.0,1.0,12.0,6.0
9647,Hardik Pandya,Pakistan,7,6.0,1.0,91.0,40.0,0,18.2,78.0,116.66,0.0,0.0,2.0,8.0,3.0
9647,Hardik Pandya,South Africa,12,9.0,4.0,172.0,46.0,0,34.4,123.0,139.83,0.0,0.0,0.0,14.0,7.0
9647,Hardik Pandya,Sri Lanka,14,12.0,1.0,148.0,29.0,0,13.45,116.0,127.58,0.0,0.0,0.0,11.0,6.0
9647,Hardik Pandya,West Indies,10,8.0,1.0,141.0,31.0,0,20.14,126.0,111.9,0.0,0.0,0.0,7.0,8.0
9647,Hardik Pandya,Zimbabwe,1,1.0,0.0,18.0,18.0,0,18.0,18.0,100.0,0.0,0.0,0.0,2.0,0.0
10276,Ishan  Kishan,Australia,3,3.0,0.0,110.0,58.0,0,36.66,76.0,144.73,0.0,2.0,1.0,5.0,9.0
10276,Ishan  Kishan,England,3,3.0,0.0,68.0,56.0,0,22.66,51.0,133.33,0.0,1.0,0.0,5.0,4.0
10276,Ishan  Kishan,Ireland,2,2.0,0.0,29.0,26.0,0,14.5,16.0,181.25,0.0,0.0,0.0,3.0,2.0
10276,Ishan  Kishan,New Zealand,7,7.0,0.0,103.0,36.0,0,14.71,111.0,92.79,0.0,0.0,0.0,16.0,2.0
10276,Ishan  Kishan,South Africa,5,5.0,0.0,206.0,76.0,0,41.2,137.0,150.36,0.0,2.0,0.0,21.0,11.0
10276,Ishan  Kishan,Sri Lanka,6,6.0,1.0,165.0,89.0,0,33.0,121.0,136.36,0.0,1.0,0.0,16.0,6.0
10276,Ishan  Kishan,West Indies,6,6.0,0.0,115.0,35.0,0,19.16,128.0,89.84,0.0,0.0,0.0,13.0,2.0
9311,Jasprit Bumrah,Australia,14,1.0,0.0,7.0,7.0,0,7.0,9.0,77.77,0.0,0.0,0.0,1.0,0.0
9311,Jasprit Bumrah,England,5,3.0,3.0,0.0,0.0,1,,0.0,,0.0,0.0,0.0,0.0,0.0
9311,Jasprit Bumrah,New Zealand,10,2.0,2.0,1.0,1.0,1,,4.0,25.0,0.0,0.0,0.0,0.0,0.0
9311,Jasprit Bumrah,Pakistan,4,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
9311,Jasprit Bumrah,Sri Lanka,12,1.0,0.0,0.0,0.0,0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0
10214,Jitesh Sharma,Afghanistan,3,2.0,0.0,31.0,31.0,0,15.5,22.0,140.9,0.0,0.0,1.0,5.0,0.0
10214,Jitesh Sharma,Australia,2,2.0,0.0,59.0,35.0,0,29.5,35.0,168.57,0.0,0.0,0.0,4.0,4.0
10214,Jitesh Sharma,Nepal,1,1.0,0.0,5.0,5.0,0,5.0,4.0,125.0,0.0,0.0,0.0,1.0,0.0
10214,Jitesh Sharma,South Africa,2,2.0,0.0,5.0,4.0,0,2.5,7.0,71.42,0.0,0.0,0.0,1.0,0.0
10952,Khaleel Ahmed,New Zealand,3,1.0,1.0,1.0,1.0,1,1.0,100.0,0.0,0.0,0.0,0.0,0.0,
10952,Khaleel Ahmed,Zimbabwe,3,1.0,1.0,0.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8733,KL Rahul,Afghanistan,2,2.0,0.0,131.0,69.0,0,65.5,89.0,147.19,0.0,2.0,0.0,12.0,4.0
8733,KL Rahul,Australia,11,10.0,0.0,271.0,55.0,0,27.1,203.0,133.49,0.0,3.0,1.0,21.0,12.0
8733,KL Rahul,Bangladesh,6,5.0,1.0,149.0,52.0,0,37.25,109.0,136.69,0.0,2.0,0.0,14.0,5.0
8733,KL Rahul,England,11,11.0,1.0,247.0,101.0,1,24.7,182.0,135.71,1.0,1.0,2.0,23.0,10.0
8733,KL Rahul,Hong Kong,1,1.0,0.0,36.0,36.0,0,36.0,39.0,92.3,0.0,0.0,0.0,0.0,2.0
8733,KL Rahul,Ireland,1,1.0,0.0,70.0,70.0,0,70.0,36.0,194.44,0.0,1.0,0.0,3.0,6.0
8733,KL Rahul,Namibia,1,1.0,1.0,54.0,54.0,1,,36.0,150.0,0.0,1.0,0.0,4.0,2.0
8733,KL Rahul,Netherlands,1,1.0,0.0,9.0,9.0,0,9.0,12.0,75.0,0.0,0.0,0.0,1.0,0.0
8733,KL Rahul,New Zealand,8,8.0,1.0,322.0,65.0,0,46.0,234.0,137.6,0.0,3.0,0.0,26.0,13.0
8733,KL Rahul,Pakistan,4,4.0,0.0,35.0,28.0,0,8.75,37.0,94.59,0.0,0.0,1.0,1.0,2.0
8733,KL Rahul,Scotland,1,1.0,0.0,50.0,50.0,0,50.0,19.0,263.15,0.0,1.0,0.0,6.0,3.0
8733,KL Rahul,South Africa,3,3.0,1.0,117.0,57.0,0,58.5,98.0,119.38,0.0,2.0,0.0,7.0,9.0
8733,KL Rahul,Sri Lanka,9,8.0,0.0,301.0,89.0,0,37.62,216.0,139.35,0.0,3.0,0.0,28.0,10.0
8733,KL Rahul,West Indies,9,8.0,2.0,353.0,110.0,1,58.83,222.0,159.0,1.0,2.0,0.0,37.0,15.0
8733,KL Rahul,Zimbabwe,4,4.0,1.0,120.0,51.0,0,40.0,96.0,125.0,0.0,1.0,1.0,8.0,6.0
8292,Kuldeep Yadav,Australia,6,2.0,1.0,20.0,16.0,0,20.0,20.0,100.0,0.0,0.0,0.0,2.0,0.0
8292,Kuldeep Yadav,New Zealand,5,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
8292,Kuldeep Yadav,Sri Lanka,9,1.0,1.0,23.0,23.0,1,,28.0,82.14,0.0,0.0,0.0,0.0,0.0
8292,Kuldeep Yadav,West Indies,9,3.0,1.0,3.0,3.0,0,1.5,10.0,30.0,0.0,0.0,1.0,0.0,0.0
10808,Mohammed Siraj,Pakistan,1,1.0,1.0,7.0,7.0,1,,7.0,100.0,0.0,0.0,0.0,0.0,0.0
10808,Mohammed Siraj,South Africa,3,2.0,1.0,7.0,5.0,0,7.0,8.0,87.5,0.0,0.0,0.0,1.0,0.0
10808,Mohammed Siraj,Sri Lanka,5,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
10754,Mukesh Kumar,Australia,4,1.0,1.0,0.0,0.0,1,,0.0,,0.0,0.0,0.0,0.0,0.0
10754,Mukesh Kumar,West Indies,5,2.0,2.0,5.0,4.0,1,,2.0,250.0,0.0,0.0,0.0,1.0,0.0
10754,Mukesh Kumar,Zimbabwe,3,1.0,0.0,0.0,0.0,0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0
14659,Ravi  Bishnoi,Australia,5,3.0,0.0,6.0,4.0,0,2.0,6.0,100.0,0.0,0.0,1.0,0.0,0.0
14659,Ravi  Bishnoi,England,1,1.0,0.0,2.0,2.0,0,2.0,2.0,100.0,0.0,0.0,0.0,0.0,0.0
14659,Ravi  Bishnoi,Pakistan,1,1.0,1.0,8.0,8.0,1,,2.0,400.0,0.0,0.0,0.0,2.0,0.0
14659,Ravi  Bishnoi,Sri Lanka,4,1.0,1.0,8.0,8.0,1,,8.0,100.0,0.0,0.0,0.0,1.0,0.0
14659,Ravi  Bishnoi,West Indies,7,1.0,1.0,8.0,8.0,1,,4.0,200.0,0.0,0.0,0.0,0.0,1.0
14659,Ravi  Bishnoi,Zimbabwe,5,1.0,0.0,9.0,9.0,0,9.0,8.0,112.5,0.0,0.0,0.0,2.0,0.0
587,Ravindra Jadeja,Afghanistan,3,1.0,0.0,7.0,7.0,0,7.0,5.0,140.0,0.0,0.0,0.0,1.0,0.0
587,Ravindra Jadeja,Australia,11,5.0,2.0,67.0,44.0,1,22.33,44.0,152.27,0.0,0.0,0.0,6.0,2.0
587,Ravindra Jadeja,Bangladesh,5,2.0,1.0,12.0,12.0,0,12.0,8.0,150.0,0.0,0.0,0.0,2.0,0.0
587,Ravindra Jadeja,England,7,7.0,3.0,102.0,46.0,1,25.5,82.0,124.39,0.0,0.0,1.0,9.0,1.0
587,Ravindra Jadeja,New Zealand,6,4.0,2.0,55.0,26.0,1,27.5,43.0,127.9,0.0,0.0,1.0,3.0,3.0
587,Ravindra Jadeja,Pakistan,7,4.0,0.0,50.0,35.0,0,12.5,47.0,106.38,0.0,0.0,1.0,3.0,2.0
587,Ravindra Jadeja,South Africa,8,5.0,1.0,51.0,19.0,0,12.75,41.0,124.39,0.0,0.0,0.0,3.0,2.0
587,Ravindra Jadeja,Sri Lanka,10,6.0,4.0,82.0,45.0,1,41.0,54.0,151.85,0.0,0.0,0.0,10.0,1.0
587,Ravindra Jadeja,West Indies,12,7.0,4.0,89.0,27.0,0,29.66,81.0,109.87,0.0,0.0,0.0,2.0,3.0
10896,Rinku Singh,Afghanistan,4,3.0,3.0,94.0,69.0,1,,57.0,164.91,0.0,1.0,0.0,5.0,6.0
10896,Rinku Singh,Australia,5,4.0,2.0,105.0,46.0,0,52.5,60.0,175.0,0.0,0.0,0.0,13.0,4.0
10896,Rinku Singh,Ireland,2,1.0,0.0,38.0,38.0,0,38.0,21.0,180.95,0.0,0.0,0.0,2.0,3.0
10896,Rinku Singh,Nepal,1,1.0,1.0,37.0,37.0,1,,15.0,246.66,0.0,0.0,0.0,2.0,4.0
10896,Rinku Singh,South Africa,2,2.0,1.0,82.0,68.0,1,82.0,49.0,167.34,0.0,1.0,0.0,9.0,3.0
10896,Rinku Singh,Sri Lanka,3,2.0,0.0,2.0,1.0,0,1.0,4.0,50.0,0.0,0.0,0.0,0.0,0.0
10896,Rinku Singh,Zimbabwe,5,4.0,3.0,60.0,48.0,1,60.0,34.0,176.47,0.0,0.0,1.0,2.0,6.0
10744,Rishabh Pant,Afghanistan,3,3.0,2.0,67.0,27.0,1,67.0,40.0,167.5,0.0,0.0,0.0,8.0,3.0
10744,Rishabh Pant,Australia,7,5.0,0.0,39.0,20.0,0,7.8,42.0,92.85,0.0,0.0,1.0,2.0,2.0
10744,Rishabh Pant,Bangladesh,5,4.0,0.0,76.0,36.0,0,19.0,67.0,113.43,0.0,0.0,0.0,8.0,2.0
10744,Rishabh Pant,England,10,9.0,1.0,144.0,30.0,0,18.0,112.0,128.57,0.0,0.0,0.0,17.0,4.0
10744,Rishabh Pant,Ireland,1,1.0,1.0,36.0,36.0,1,,26.0,138.46,0.0,0.0,0.0,3.0,2.0
10744,Rishabh Pant,New Zealand,9,9.0,3.0,134.0,40.0,1,22.33,116.0,115.51,0.0,0.0,0.0,10.0,6.0
10744,Rishabh Pant,Pakistan,3,3.0,0.0,95.0,42.0,0,31.66,73.0,130.13,0.0,0.0,0.0,10.0,2.0
10744,Rishabh Pant,South Africa,11,9.0,1.0,108.0,29.0,0,13.5,96.0,112.5,0.0,0.0,1.0,8.0,5.0
10744,Rishabh Pant,Sri Lanka,6,5.0,2.0,92.0,49.0,0,30.66,72.0,127.77,0.0,0.0,0.0,10.0,2.0
10744,Rishabh Pant,U.S.A.,1,1.0,0.0,18.0,18.0,0,18.0,20.0,90.0,0.0,0.0,0.0,1.0,1.0
10744,Rishabh Pant,West Indies,16,16.0,4.0,397.0,65.0,1,33.08,281.0,141.28,0.0,3.0,2.0,34.0,15.0
10744,Rishabh Pant,Zimbabwe,1,1.0,0.0,3.0,3.0,0,3.0,5.0,60.0,0.0,0.0,0.0,0.0,0.0
