Player ID,Player name,Opponent Team,Mat,Inns,NNO,Runs,HS,Not Out,Avg,BF,SR,100s,50s,0s,4s,6s
12305,Riyan Parag,Sri Lanka,3,2.0,0.0,33.0,26.0,0,16.5,24.0,137.5,0.0,0.0,0.0,2.0,2.0
12305,Riyan Parag,Zimbabwe,3,2.0,0.0,24.0,22.0,0,12.0,27.0,88.88,0.0,0.0,0.0,0.0,1.0
576,Rohit Sharma,Afghanistan,6,6.0,2.0,204.0,121.0,1,51.0,133.0,153.38,1.0,1.0,2.0,20.0,11.0
576,Rohit Sharma,Australia,23,20.0,3.0,484.0,92.0,0,28.47,322.0,150.31,0.0,4.0,1.0,39.0,29.0
576,Rohit Sharma,Bangladesh,13,13.0,0.0,477.0,89.0,0,36.69,332.0,143.67,0.0,5.0,0.0,39.0,22.0
576,Rohit Sharma,England,16,15.0,2.0,467.0,100.0,1,35.92,334.0,139.82,1.0,3.0,0.0,49.0,18.0
576,Rohit Sharma,Hong Kong,1,1.0,0.0,21.0,21.0,0,21.0,13.0,161.53,0.0,0.0,0.0,2.0,1.0
576,Rohit Sharma,Ireland,4,4.0,2.0,201.0,97.0,0,100.5,145.0,138.62,0.0,3.0,1.0,16.0,9.0
576,Rohit Sharma,Namibia,1,1.0,0.0,56.0,56.0,0,56.0,37.0,151.35,0.0,1.0,0.0,7.0,2.0
576,Rohit Sharma,Netherlands,1,1.0,0.0,53.0,53.0,0,53.0,39.0,135.89,0.0,1.0,0.0,4.0,3.0
576,Rohit Sharma,New Zealand,17,17.0,2.0,511.0,80.0,0,34.06,362.0,141.16,0.0,6.0,0.0,37.0,27.0
576,Rohit Sharma,Pakistan,12,11.0,2.0,127.0,30.0,1,14.11,108.0,117.59,0.0,0.0,2.0,10.0,7.0
576,Rohit Sharma,Scotland,1,1.0,0.0,30.0,30.0,0,30.0,16.0,187.5,0.0,0.0,0.0,5.0,1.0
576,Rohit Sharma,South Africa,18,17.0,1.0,429.0,106.0,0,26.81,330.0,130.0,1.0,2.0,3.0,51.0,16.0
576,Rohit Sharma,Sri Lanka,19,17.0,0.0,411.0,118.0,0,24.17,285.0,144.21,1.0,1.0,2.0,37.0,19.0
576,Rohit Sharma,U.A.E.,1,1.0,0.0,39.0,39.0,0,39.0,28.0,139.28,0.0,0.0,0.0,7.0,1.0
576,Rohit Sharma,U.S.A.,1,1.0,0.0,3.0,3.0,0,3.0,6.0,50.0,0.0,0.0,0.0,0.0,0.0
576,Rohit Sharma,West Indies,22,22.0,4.0,693.0,111.0,1,38.5,485.0,142.88,1.0,5.0,1.0,57.0,39.0
576,Rohit Sharma,Zimbabwe,3,3.0,1.0,25.0,15.0,0,12.5,28.0,89.28,0.0,0.0,0.0,3.0,0.0
11813,Ruturaj Gaikwad,Australia,5,5.0,1.0,223.0,123.0,1,55.75,140.0,159.28,1.0,1.0,1.0,21.0,10.0
11813,Ruturaj Gaikwad,Bangladesh,1,1.0,1.0,40.0,40.0,1,,26.0,153.84,0.0,0.0,0.0,4.0,3.0
11813,Ruturaj Gaikwad,Ireland,3,2.0,1.0,77.0,58.0,0,77.0,59.0,130.5,0.0,1.0,0.0,7.0,2.0
11813,Ruturaj Gaikwad,Nepal,1,1.0,0.0,25.0,25.0,0,25.0,23.0,108.69,0.0,0.0,0.0,4.0,0.0
11813,Ruturaj Gaikwad,South Africa,5,5.0,0.0,96.0,57.0,0,19.2,73.0,131.5,0.0,1.0,0.0,9.0,5.0
11813,Ruturaj Gaikwad,Sri Lanka,2,2.0,0.0,35.0,21.0,0,17.5,28.0,125.0,0.0,0.0,0.0,3.0,0.0
11813,Ruturaj Gaikwad,West Indies,1,1.0,0.0,4.0,4.0,0,4.0,8.0,50.0,0.0,0.0,0.0,1.0,0.0
11813,Ruturaj Gaikwad,Zimbabwe,4,3.0,1.0,133.0,77.0,1,66.5,84.0,158.33,0.0,1.0,0.0,16.0,4.0
8271,Sanju Samson,Afghanistan,1,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
8271,Sanju Samson,Australia,3,3.0,0.0,48.0,23.0,0,16.0,34.0,141.17,0.0,0.0,0.0,2.0,2.0
8271,Sanju Samson,Ireland,3,3.0,1.0,118.0,77.0,0,59.0,69.0,171.01,0.0,1.0,0.0,14.0,5.0
8271,Sanju Samson,New Zealand,2,2.0,0.0,10.0,8.0,0,5.0,10.0,100.0,0.0,0.0,0.0,0.0,1.0
8271,Sanju Samson,Sri Lanka,10,9.0,0.0,102.0,39.0,0,11.33,86.0,118.6,0.0,0.0,3.0,7.0,5.0
8271,Sanju Samson,West Indies,7,5.0,1.0,77.0,30.0,1,19.25,62.0,124.19,0.0,0.0,0.0,7.0,2.0
8271,Sanju Samson,Zimbabwe,4,3.0,1.0,89.0,58.0,0,44.5,76.0,117.1,0.0,1.0,0.0,4.0,4.0
11195,Shivam Dubey,Afghanistan,5,4.0,2.0,134.0,63.0,1,67.0,85.0,157.64,0.0,2.0,0.0,10.0,7.0
11195,Shivam Dubey,Australia,1,1.0,0.0,28.0,28.0,0,28.0,22.0,127.27,0.0,0.0,0.0,2.0,1.0
11195,Shivam Dubey,Bangladesh,5,3.0,1.0,44.0,34.0,0,22.0,36.0,122.22,0.0,0.0,0.0,0.0,3.0
11195,Shivam Dubey,England,1,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
11195,Shivam Dubey,Ireland,3,2.0,2.0,22.0,22.0,1,,18.0,122.22,0.0,0.0,0.0,0.0,2.0
11195,Shivam Dubey,Nepal,1,1.0,1.0,25.0,25.0,1,,19.0,131.57,0.0,0.0,0.0,2.0,1.0
11195,Shivam Dubey,New Zealand,5,5.0,1.0,41.0,13.0,0,10.25,35.0,117.14,0.0,0.0,0.0,4.0,2.0
11195,Shivam Dubey,Pakistan,1,1.0,0.0,3.0,3.0,0,3.0,9.0,33.33,0.0,0.0,0.0,0.0,0.0
11195,Shivam Dubey,South Africa,1,1.0,0.0,27.0,27.0,0,27.0,16.0,168.75,0.0,0.0,0.0,3.0,1.0
11195,Shivam Dubey,Sri Lanka,3,1.0,0.0,13.0,13.0,0,13.0,14.0,92.85,0.0,0.0,0.0,0.0,0.0
11195,Shivam Dubey,U.S.A.,1,1.0,1.0,31.0,31.0,1,,35.0,88.57,0.0,0.0,0.0,1.0,1.0
11195,Shivam Dubey,West Indies,3,2.0,1.0,54.0,54.0,0,54.0,30.0,180.0,0.0,1.0,0.0,3.0,4.0
11195,Shivam Dubey,Zimbabwe,3,1.0,0.0,26.0,26.0,0,26.0,12.0,216.66,0.0,0.0,0.0,2.0,2.0
9428,Shreyas Iyer,Australia,4,4.0,1.0,73.0,53.0,0,24.33,50.0,146.0,0.0,1.0,1.0,6.0,3.0
9428,Shreyas Iyer,Bangladesh,3,3.0,1.0,108.0,62.0,0,54.0,59.0,183.05,0.0,1.0,0.0,7.0,8.0
9428,Shreyas Iyer,England,6,5.0,1.0,149.0,67.0,0,37.25,106.0,140.56,0.0,1.0,0.0,14.0,4.0
9428,Shreyas Iyer,New Zealand,13,11.0,2.0,225.0,58.0,1,25.0,181.0,124.3,0.0,1.0,1.0,14.0,10.0
9428,Shreyas Iyer,South Africa,8,8.0,2.0,116.0,40.0,0,19.33,102.0,113.72,0.0,0.0,0.0,6.0,7.0
9428,Shreyas Iyer,Sri Lanka,9,8.0,3.0,296.0,74.0,1,59.2,198.0,149.49,0.0,3.0,1.0,28.0,9.0
9428,Shreyas Iyer,West Indies,8,8.0,1.0,137.0,64.0,0,19.57,115.0,119.13,0.0,1.0,1.0,15.0,3.0
11808,Shubman Gill,Afghanistan,1,1.0,0.0,23.0,23.0,0,23.0,12.0,191.66,0.0,0.0,0.0,5.0,0.0
11808,Shubman Gill,New Zealand,3,3.0,1.0,144.0,126.0,1,72.0,78.0,184.61,1.0,0.0,0.0,15.0,7.0
11808,Shubman Gill,South Africa,2,2.0,0.0,8.0,8.0,0,4.0,8.0,100.0,0.0,0.0,1.0,2.0,0.0
11808,Shubman Gill,Sri Lanka,5,5.0,0.0,131.0,46.0,0,26.2,97.0,135.05,0.0,0.0,0.0,13.0,4.0
11808,Shubman Gill,West Indies,5,5.0,0.0,102.0,77.0,0,20.4,85.0,120.0,0.0,1.0,0.0,5.0,6.0
11808,Shubman Gill,Zimbabwe,5,5.0,1.0,170.0,66.0,0,42.5,135.0,125.92,0.0,2.0,0.0,20.0,5.0
7915,Suryakumar Yadav,Afghanistan,3,2.0,0.0,59.0,53.0,0,29.5,30.0,196.66,0.0,1.0,0.0,5.0,4.0
7915,Suryakumar Yadav,Australia,9,9.0,0.0,290.0,80.0,0,32.22,168.0,172.61,0.0,2.0,1.0,24.0,19.0
7915,Suryakumar Yadav,Bangladesh,2,2.0,0.0,36.0,30.0,0,18.0,18.0,200.0,0.0,0.0,0.0,4.0,1.0
7915,Suryakumar Yadav,England,8,7.0,0.0,321.0,117.0,0,45.85,179.0,179.32,1.0,1.0,0.0,34.0,16.0
7915,Suryakumar Yadav,Hong Kong,1,1.0,1.0,68.0,68.0,1,,26.0,261.53,0.0,1.0,0.0,6.0,6.0
7915,Suryakumar Yadav,Ireland,3,3.0,0.0,17.0,15.0,0,5.66,10.0,170.0,0.0,0.0,1.0,2.0,1.0
7915,Suryakumar Yadav,Namibia,1,1.0,1.0,25.0,25.0,1,,19.0,131.57,0.0,0.0,0.0,4.0,0.0
7915,Suryakumar Yadav,Netherlands,1,1.0,1.0,51.0,51.0,1,,25.0,204.0,0.0,1.0,0.0,7.0,1.0
7915,Suryakumar Yadav,New Zealand,8,8.0,2.0,284.0,111.0,1,47.33,185.0,153.51,1.0,1.0,1.0,26.0,15.0
7915,Suryakumar Yadav,Pakistan,5,5.0,0.0,64.0,18.0,0,12.8,54.0,118.51,0.0,0.0,0.0,7.0,1.0
7915,Suryakumar Yadav,Scotland,1,1.0,1.0,6.0,6.0,1,,2.0,300.0,0.0,0.0,0.0,0.0,1.0
7915,Suryakumar Yadav,South Africa,7,7.0,1.0,346.0,100.0,0,57.66,197.0,175.63,1.0,4.0,0.0,28.0,23.0
7915,Suryakumar Yadav,Sri Lanka,8,8.0,1.0,346.0,112.0,1,49.42,207.0,167.14,1.0,3.0,0.0,30.0,18.0
7915,Suryakumar Yadav,U.S.A.,1,1.0,1.0,50.0,50.0,1,,49.0,102.04,0.0,1.0,0.0,2.0,2.0
7915,Suryakumar Yadav,West Indies,12,11.0,1.0,408.0,83.0,0,40.8,248.0,164.51,0.0,4.0,0.0,35.0,24.0
7915,Suryakumar Yadav,Zimbabwe,1,1.0,1.0,61.0,61.0,1,,25.0,244.0,0.0,1.0,0.0,6.0,4.0
14504,Tilak Verma,Afghanistan,2,1.0,0.0,26.0,26.0,0,26.0,22.0,118.18,0.0,0.0,0.0,2.0,1.0
14504,Tilak Verma,Australia,3,3.0,2.0,50.0,31.0,1,50.0,36.0,138.88,0.0,0.0,0.0,6.0,1.0
14504,Tilak Verma,Bangladesh,1,1.0,1.0,55.0,55.0,1,,26.0,211.53,0.0,1.0,0.0,2.0,6.0
14504,Tilak Verma,Ireland,2,2.0,0.0,1.0,1.0,0,0.5,3.0,33.33,0.0,0.0,1.0,0.0,0.0
14504,Tilak Verma,Nepal,1,1.0,0.0,2.0,2.0,0,2.0,10.0,20.0,0.0,0.0,0.0,0.0,0.0
14504,Tilak Verma,South Africa,2,2.0,0.0,29.0,29.0,0,14.5,21.0,138.09,0.0,0.0,1.0,4.0,1.0
14504,Tilak Verma,West Indies,5,5.0,2.0,173.0,51.0,0,57.66,123.0,140.65,0.0,1.0,0.0,15.0,7.0
1413,Virat Kohli,Afghanistan,6,5.0,1.0,225.0,122.0,1,56.25,141.0,159.57,1.0,1.0,1.0,21.0,9.0
1413,Virat Kohli,Australia,23,22.0,6.0,794.0,90.0,1,49.62,557.0,142.54,0.0,8.0,2.0,60.0,26.0
1413,Virat Kohli,Bangladesh,6,6.0,3.0,230.0,64.0,1,76.66,186.0,123.65,0.0,2.0,0.0,18.0,6.0
1413,Virat Kohli,England,21,21.0,4.0,648.0,80.0,1,38.11,480.0,135.0,0.0,5.0,1.0,61.0,19.0
1413,Virat Kohli,Hong Kong,1,1.0,1.0,59.0,59.0,1,,44.0,134.09,0.0,1.0,0.0,1.0,3.0
1413,Virat Kohli,Ireland,3,3.0,0.0,10.0,9.0,0,3.33,15.0,66.66,0.0,0.0,1.0,1.0,0.0
1413,Virat Kohli,Netherlands,1,1.0,1.0,62.0,62.0,1,,44.0,140.9,0.0,1.0,0.0,3.0,2.0
1413,Virat Kohli,New Zealand,10,10.0,1.0,311.0,70.0,0,34.55,224.0,138.83,0.0,2.0,0.0,29.0,8.0
1413,Virat Kohli,Pakistan,11,11.0,4.0,492.0,82.0,1,70.28,397.0,123.92,0.0,5.0,0.0,49.0,11.0
1413,Virat Kohli,Scotland,1,1.0,1.0,2.0,2.0,1,,2.0,100.0,0.0,0.0,0.0,0.0,0.0
1413,Virat Kohli,South Africa,14,13.0,3.0,394.0,76.0,0,39.4,296.0,133.1,0.0,3.0,0.0,32.0,12.0
1413,Virat Kohli,Sri Lanka,8,7.0,2.0,339.0,82.0,0,67.8,245.0,138.36,0.0,4.0,1.0,33.0,9.0
1413,Virat Kohli,U.S.A.,1,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1413,Virat Kohli,West Indies,14,13.0,3.0,570.0,94.0,1,57.0,378.0,150.79,0.0,6.0,0.0,56.0,18.0
1413,Virat Kohli,Zimbabwe,3,2.0,1.0,52.0,26.0,1,52.0,46.0,113.04,0.0,0.0,0.0,5.0,1.0
10945,Washington Sundar,Australia,3,2.0,0.0,14.0,7.0,0,7.0,11.0,127.27,0.0,0.0,0.0,2.0,0.0
10945,Washington Sundar,Bangladesh,7,2.0,2.0,14.0,14.0,1,,5.0,280.0,0.0,0.0,0.0,0.0,2.0
10945,Washington Sundar,England,5,2.0,1.0,7.0,4.0,0,7.0,5.0,140.0,0.0,0.0,0.0,1.0,0.0
10945,Washington Sundar,Ireland,2,1.0,1.0,0.0,0.0,1,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
10945,Washington Sundar,New Zealand,6,4.0,0.0,60.0,50.0,0,15.0,41.0,146.34,0.0,1.0,2.0,6.0,3.0
10945,Washington Sundar,South Africa,2,1.0,0.0,4.0,4.0,0,4.0,1.0,400.0,0.0,0.0,0.0,1.0,0.0
10945,Washington Sundar,Sri Lanka,7,2.0,0.0,25.0,25.0,0,12.5,19.0,131.57,0.0,0.0,1.0,2.0,1.0
10945,Washington Sundar,West Indies,7,2.0,1.0,8.0,8.0,1,8.0,6.0,133.33,0.0,0.0,1.0,0.0,1.0
10945,Washington Sundar,Zimbabwe,5,2.0,1.0,28.0,27.0,0,28.0,35.0,80.0,0.0,0.0,0.0,1.0,1.0
13940,Yashasvi Jaiswal,Afghanistan,3,2.0,0.0,72.0,68.0,0,36.0,40.0,180.0,0.0,1.0,0.0,5.0,6.0
13940,Yashasvi Jaiswal,Australia,5,5.0,0.0,138.0,53.0,0,27.6,82.0,168.29,0.0,1.0,0.0,19.0,7.0
13940,Yashasvi Jaiswal,Bangladesh,1,1.0,0.0,0.0,0.0,0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0
13940,Yashasvi Jaiswal,Ireland,2,2.0,0.0,42.0,24.0,0,21.0,34.0,123.52,0.0,0.0,0.0,5.0,2.0
13940,Yashasvi Jaiswal,Nepal,1,1.0,0.0,100.0,100.0,0,100.0,49.0,204.08,1.0,0.0,0.0,8.0,7.0
13940,Yashasvi Jaiswal,South Africa,2,2.0,0.0,60.0,60.0,0,30.0,44.0,136.36,0.0,1.0,1.0,6.0,3.0
13940,Yashasvi Jaiswal,Sri Lanka,3,3.0,0.0,80.0,40.0,0,26.66,45.0,177.77,0.0,0.0,0.0,10.0,4.0
13940,Yashasvi Jaiswal,West Indies,3,3.0,1.0,90.0,84.0,1,45.0,57.0,157.89,0.0,1.0,0.0,12.0,3.0
13940,Yashasvi Jaiswal,Zimbabwe,3,3.0,1.0,141.0,93.0,1,70.5,85.0,165.88,0.0,1.0,0.0,17.0,6.0
