ID,Player ID,Player name,In Batting Position,Mat,Inns,NNO,Runs,HS,Not out,Avg,BF,SR,100s,50s,0s,4s,6s
19,12086,Abhishek Sharma,1st position,1,1,0,0,0,0,0,4,0,0,0,1,0,0
19,12086,Abhishek Sharma,2nd position,1,1,0,100,100,0,100,47,212.76,1,0,0,7,8
19,12086,Abhishek Sharma,3rd position,2,2,0,24,14,0,12,20,120,0,0,0,2,1
21,13217,Arshdeep  Singh,8th position,3,3,1,8,8,0,4,5,160,0,0,1,0,1
21,13217,Arshdeep  Singh,9th position,8,8,5,33,12,0,11,29,113.79,0,0,1,4,0
21,13217,Arshdeep  Singh,10th position,3,3,3,3,2,1,,8,37.5,0,0,0,0,0
21,13217,Arshdeep  Singh,11th position,2,2,2,3,2,1,,2,150,0,0,0,0,0
22,9781,Avesh  Khan,9th position,3,3,2,18,16,0,18,15,120,0,0,0,3,0
22,9781,Avesh  Khan,10th position,2,2,1,9,8,0,9,5,180,0,0,0,0,1
20,8808,Axar Patel,4th position,1,1,0,20,20,0,20,18,111.11,0,0,0,2,1
20,8808,Axar Patel,5th position,2,2,0,49,47,0,24.5,34,144.11,0,0,0,1,4
20,8808,Axar Patel,6th position,4,4,0,42,17,0,10.5,36,116.66,0,0,0,6,0
20,8808,Axar Patel,7th position,24,24,11,299,65,0,23,197,151.77,0,1,2,19,16
20,8808,Axar Patel,8th position,5,5,2,46,13,0,15.33,33,139.39,0,0,0,3,2
20,8808,Axar Patel,9th position,1,1,1,7,7,1,,3,233.33,0,0,0,1,0
23,7836,Deepak Chahar,8th position,1,1,0,0,0,0,0,2,0,0,0,1,0,0
23,7836,Deepak Chahar,9th position,5,5,4,53,31,0,53,26,203.84,0,0,0,4,4
23,7836,Deepak Chahar,10th position,1,1,1,0,0,1,,0,,0,0,0,0,0
24,14691,Dhruv Jurel,6th position,1,1,0,6,6,0,6,14,42.85,0,0,0,1,0
7,9647,Hardik Pandya,3rd position,1,1,0,0,0,0,0,2,0,0,0,1,0,0
7,9647,Hardik Pandya,4th position,5,5,3,130,39,1,65,54,240.74,0,0,0,13,9
7,9647,Hardik Pandya,5th position,38,38,10,837,71,1,29.89,566,147.87,0,3,0,66,41
7,9647,Hardik Pandya,6th position,21,21,6,426,50,1,28.4,335,127.16,0,1,2,25,23
7,9647,Hardik Pandya,7th position,14,14,3,130,25,0,11.81,121,107.43,0,0,0,7,6
25,10276,Ishan  Kishan,1st position,11,11,0,222,76,0,20.18,181,122.65,0,1,0,24,11
25,10276,Ishan  Kishan,2nd position,16,16,0,440,89,0,27.5,360,122.22,0,3,0,49,15
25,10276,Ishan  Kishan,3rd position,4,4,0,114,58,0,28.5,85,134.11,0,2,1,5,9
25,10276,Ishan  Kishan,6th position,1,1,1,20,20,1,,14,142.85,0,0,0,1,1
14,9311,Jasprit Bumrah,9th position,3,3,3,1,1,1,,2,50,0,0,0,0,0
14,9311,Jasprit Bumrah,10th position,3,3,1,7,7,0,3.5,10,70,0,0,1,1,0
14,9311,Jasprit Bumrah,11th position,2,2,1,0,0,1,0,2,0,0,0,1,0,0
26,10214,Jitesh Sharma,4th position,1,1,0,5,5,0,5,4,125,0,0,0,1,0
26,10214,Jitesh Sharma,5th position,2,2,0,31,31,0,15.5,22,140.9,0,0,1,5,0
26,10214,Jitesh Sharma,6th position,4,4,0,64,35,0,16,42,152.38,0,0,0,5,4
27,10952,Khaleel Ahmed,11th position,2,2,2,1,1,1,1,2,50,0,0,0,0,0
10,8733,KL Rahul,1st position,36,36,3,1178,70,0,35.69,870,135.4,0,13,3,91,57
10,8733,KL Rahul,2nd position,18,18,1,648,91,0,38.11,463,139.95,0,8,2,56,27
10,8733,KL Rahul,3rd position,10,10,2,265,101,1,33.12,196,135.2,1,1,0,28,7
10,8733,KL Rahul,4th position,4,4,2,174,110,1,87,99,175.75,1,0,0,16,8
15,8292,Kuldeep Yadav,7th position,1,1,1,23,23,1,,28,82.14,0,0,0,0,0
15,8292,Kuldeep Yadav,8th position,2,2,1,3,3,0,3,9,33.33,0,0,0,0,0
15,8292,Kuldeep Yadav,9th position,4,4,1,20,16,0,6.66,22,90.9,0,0,2,2,0
18,10808,Mohammed Siraj,9th position,1,1,1,2,2,1,,1,200,0,0,0,0,0
18,10808,Mohammed Siraj,10th position,1,1,0,0,0,0,0,1,0,0,0,1,0,0
18,10808,Mohammed Siraj,11th position,2,2,1,12,7,1,12,14,85.71,0,0,0,1,0
28,10754,Mukesh Kumar,10th position,2,2,1,0,0,1,0,3,0,0,0,1,0,0
28,10754,Mukesh Kumar,11th position,2,2,2,5,4,1,,2,250,0,0,0,1,0
29,14659,Ravi  Bishnoi,8th position,4,4,1,19,9,0,6.33,15,126.66,0,0,1,2,1
29,14659,Ravi  Bishnoi,9th position,3,3,2,20,8,1,20,13,153.84,0,0,0,3,0
29,14659,Ravi  Bishnoi,10th position,1,1,0,2,2,0,2,2,100,0,0,0,0,0
8,587,Ravindra Jadeja,4th position,3,3,1,63,35,0,31.5,68,92.64,0,0,0,3,2
8,587,Ravindra Jadeja,5th position,1,1,1,45,45,1,,18,250,0,0,0,7,1
8,587,Ravindra Jadeja,6th position,7,7,3,148,46,1,37,113,130.97,0,0,0,14,1
8,587,Ravindra Jadeja,7th position,18,18,8,201,44,1,20.1,144,139.58,0,0,1,12,9
8,587,Ravindra Jadeja,8th position,11,11,3,53,19,0,6.62,56,94.64,0,0,2,3,1
8,587,Ravindra Jadeja,9th position,1,1,1,5,5,1,,6,83.33,0,0,0,0,0
30,10896,Rinku Singh,4th position,2,2,1,49,48,1,49,24,204.16,0,0,0,2,5
30,10896,Rinku Singh,5th position,7,7,2,203,68,1,40.6,118,172.03,0,1,1,20,10
30,10896,Rinku Singh,6th position,6,6,6,154,69,1,,87,177.01,0,1,0,11,10
30,10896,Rinku Singh,7th position,2,2,1,12,11,1,12,11,109.09,0,0,0,0,1
12,10744,Rishabh Pant,2nd position,5,5,0,71,27,0,14.2,52,136.53,0,0,0,10,3
12,10744,Rishabh Pant,3rd position,14,14,3,288,42,0,26.18,226,127.43,0,0,2,28,11
12,10744,Rishabh Pant,4th position,28,28,5,523,65,1,22.73,409,127.87,0,2,1,42,22
12,10744,Rishabh Pant,5th position,16,16,5,299,52,1,27.18,243,123.04,0,1,1,26,8
12,10744,Rishabh Pant,6th position,3,3,1,28,17,0,14,20,140,0,0,0,5,0
31,12305,Riyan Parag,4th position,1,1,0,2,2,0,2,3,66.66,0,0,0,0,0
31,12305,Riyan Parag,5th position,1,1,0,22,22,0,22,24,91.66,0,0,0,0,1
31,12305,Riyan Parag,6th position,1,1,0,7,7,0,7,6,116.66,0,0,0,1,0
31,12305,Riyan Parag,7th position,1,1,0,26,26,0,26,18,144.44,0,0,0,1,2
2,576,Rohit Sharma,1st position,89,89,6,2722,121,0,32.79,1869,145.63,4,20,6,248,138
2,576,Rohit Sharma,2nd position,35,35,3,1028,121,1,32.12,753,136.52,1,7,4,101,46
2,576,Rohit Sharma,3rd position,3,3,1,127,60,1,63.5,89,142.69,0,2,0,9,6
2,576,Rohit Sharma,4th position,8,8,2,188,79,1,31.33,153,122.87,0,2,1,13,8
2,576,Rohit Sharma,5th position,8,8,2,87,50,1,14.5,77,112.98,0,1,1,9,3
2,576,Rohit Sharma,6th position,5,5,3,72,30,1,36,57,126.31,0,0,0,2,4
2,576,Rohit Sharma,7th position,3,3,2,7,4,1,7,5,140,0,0,0,1,0
6,11813,Ruturaj Gaikwad,1st position,6,6,0,102,57,0,17,82,124.39,0,1,0,12,2
6,11813,Ruturaj Gaikwad,2nd position,11,11,3,398,123,1,49.75,275,144.72,1,2,1,37,18
6,11813,Ruturaj Gaikwad,3rd position,2,2,1,84,77,1,84,56,150,0,1,0,12,1
6,11813,Ruturaj Gaikwad,4th position,1,1,0,49,49,0,49,28,175,0,0,0,4,3
11,8271,Sanju Samson,1st position,2,2,0,95,77,0,47.5,54,175.92,0,1,0,12,4
11,8271,Sanju Samson,2nd position,3,3,0,10,8,0,3.33,11,90.9,0,0,1,0,1
11,8271,Sanju Samson,3rd position,3,3,0,33,27,0,11,26,126.92,0,0,1,2,2
11,8271,Sanju Samson,4th position,11,11,1,213,58,0,21.3,164,129.87,0,1,1,12,10
11,8271,Sanju Samson,5th position,5,5,2,62,30,1,20.66,47,131.91,0,0,1,7,1
11,8271,Sanju Samson,6th position,1,1,0,12,12,0,12,12,100,0,0,0,0,1
11,8271,Sanju Samson,7th position,1,1,0,19,19,0,19,24,79.16,0,0,0,1,0
33,11195,Shivam Dubey,3rd position,2,2,0,57,54,0,28.5,37,154.05,0,1,0,3,4
33,11195,Shivam Dubey,4th position,3,3,2,124,63,1,124,78,158.97,0,2,0,10,6
33,11195,Shivam Dubey,5th position,10,10,4,166,34,0,27.66,137,121.16,0,0,0,9,9
33,11195,Shivam Dubey,6th position,7,7,2,92,27,0,18.4,71,129.57,0,0,0,5,5
33,11195,Shivam Dubey,7th position,2,2,1,9,9,1,9,9,100,0,0,1,0,0
4,9428,Shreyas Iyer,2nd position,1,1,0,64,64,0,64,40,160,0,1,0,8,2
4,9428,Shreyas Iyer,3rd position,19,19,4,530,74,1,35.33,398,133.16,0,4,1,46,19
4,9428,Shreyas Iyer,4th position,10,10,3,263,62,0,37.57,175,150.28,0,2,1,15,17
4,9428,Shreyas Iyer,5th position,13,13,3,179,67,0,17.9,155,115.48,0,1,2,13,4
4,9428,Shreyas Iyer,6th position,4,4,1,68,37,0,22.66,43,158.13,0,0,0,8,2
3,11808,Shubman Gill,1st position,3,3,0,20,11,0,6.66,19,105.26,0,0,0,3,0
3,11808,Shubman Gill,2nd position,18,18,2,558,126,1,34.87,396,140.9,1,3,1,57,22
32,7915,Suryakumar Yadav,2nd position,4,4,0,135,76,0,33.75,80,168.75,0,1,0,12,8
32,7915,Suryakumar Yadav,3rd position,16,16,2,563,111,1,40.21,336,167.55,1,5,2,60,28
32,7915,Suryakumar Yadav,4th position,42,42,8,1594,117,0,46.88,936,170.29,3,13,1,139,91
32,7915,Suryakumar Yadav,5th position,6,6,1,140,65,0,28,90,155.55,0,1,0,9,9
34,14504,Tilak Verma,3rd position,8,8,2,120,55,1,20,87,137.93,0,1,2,9,8
34,14504,Tilak Verma,4th position,4,4,1,166,51,0,55.33,118,140.67,0,1,0,14,7
34,14504,Tilak Verma,5th position,2,2,1,43,31,1,43,34,126.47,0,0,0,6,0
34,14504,Tilak Verma,6th position,1,1,1,7,7,1,,2,350,0,0,0,0,1
1,1413,Virat Kohli,1st position,5,5,0,119,39,0,23.8,86,138.37,0,0,0,18,2
1,1413,Virat Kohli,2nd position,12,12,2,432,122,1,43.2,296,145.94,1,3,2,38,16
1,1413,Virat Kohli,3rd position,80,80,23,3076,94,1,53.96,2274,135.26,0,32,4,276,79
1,1413,Virat Kohli,4th position,17,17,5,509,77,1,42.41,360,141.38,0,3,0,32,25
1,1413,Virat Kohli,5th position,1,1,1,26,26,1,,21,123.8,0,0,0,3,1
1,1413,Virat Kohli,6th position,2,2,0,26,26,0,13,19,136.84,0,0,1,2,1
35,10945,Washington Sundar,5th position,1,1,0,10,10,0,10,9,111.11,0,0,0,1,0
35,10945,Washington Sundar,6th position,1,1,0,50,50,0,50,28,178.57,0,1,0,5,3
35,10945,Washington Sundar,7th position,6,6,1,34,27,0,6.8,46,73.91,0,0,3,2,1
35,10945,Washington Sundar,8th position,8,8,5,58,25,0,19.33,38,152.63,0,0,1,3,4
35,10945,Washington Sundar,9th position,2,2,0,8,4,0,4,3,266.66,0,0,0,2,0
36,13940,Yashasvi Jaiswal,1st position,22,22,2,723,100,0,36.15,440,164.31,1,5,2,82,38
