Bowler ID,Player Name,Opponent,Innings,Total Balls Bowled,Total Wickets,Total Runs Conceded,Economy,Total Dot Balls,Dot Ball %,Powerplay Balls,Powerplay Wickets,Powerplay Runs,Middle Overs Balls,Middle Overs Wickets,Middle Overs Runs,Death Overs Balls,Death Overs Wickets,Death Overs Runs
13217,Arshdeep Singh,England,3,45,2,53,7.066666666666666,25,55.55555555555556,42,0,52,6,0,7,18,4,14
9647,Hardik Pandya,England,4,66,7,112,10.181818181818182,23,34.84848484848485,18,4,20,54,6,92,18,1,34
7910,Yuzvendra Chahal,England,2,36,4,43,7.166666666666666,14,38.88888888888889,0,0,0,60,6,76,0,0,0
8808,Axar Patel,England,3,59,4,77,7.830508474576272,23,38.983050847457626,24,2,30,46,2,71,0,0,0
9311,Jasprit Bumrah,England,2,34,4,23,4.0588235294117645,19,55.88235294117647,36,3,26,12,2,4,4,1,3
587,Ravindra Jadeja,England,3,54,0,83,9.222222222222221,15,27.77777777777778,6,0,11,60,0,94,0,0,0
9781,Avesh Khan,England,1,24,1,45,11.25,13,54.166666666666664,24,2,14,12,0,34,12,0,42
14659,Ravi Bishnoi,England,1,24,2,31,7.75,11,45.83333333333333,12,0,16,24,0,42,12,4,4
7836,Deepak Chahar,West Indies,3,53,3,83,9.39622641509434,23,43.39622641509434,47,2,57,18,2,38,6,0,16
7910,Yuzvendra Chahal,West Indies,7,156,8,230,8.846153846153847,54,34.61538461538461,42,3,68,102,3,129,36,3,67
14659,Ravi Bishnoi,West Indies,7,155,11,181,7.006451612903225,103,66.45161290322581,12,0,26,139,11,140,28,2,37
9781,Avesh Khan,West Indies,5,92,3,158,10.304347826086957,43,46.73913043478261,48,2,71,36,0,64,32,1,66
9311,Jasprit Bumrah,Sri Lanka,2,42,1,45,6.428571428571429,23,54.761904761904766,36,0,33,6,1,5,18,0,26
7910,Yuzvendra Chahal,Sri Lanka,6,120,8,158,7.9,39,32.5,30,0,31,102,9,130,6,0,8
587,Ravindra Jadeja,Sri Lanka,2,48,2,65,8.125,17,35.41666666666667,0,0,0,72,3,93,0,0,0
10808,Mohammed Siraj,Sri Lanka,4,78,2,83,6.384615384615385,41,52.56410256410257,84,2,73,0,0,0,18,1,32
9781,Avesh Khan,Sri Lanka,1,24,2,28,7.0,17,70.83333333333334,36,4,18,0,0,0,12,0,38
8292,Kuldeep Yadav,Sri Lanka,1,24,0,29,7.25,10,41.66666666666667,0,0,0,48,0,58,0,0,0
14659,Ravi Bishnoi,Sri Lanka,4,95,7,134,8.463157894736842,36,37.89473684210527,6,0,11,82,4,113,30,4,43
9781,Avesh Khan,South Africa,4,89,5,112,7.550561797752809,47,52.80898876404494,40,2,61,42,3,46,30,0,41
7910,Yuzvendra Chahal,South Africa,4,85,6,116,8.188235294117646,39,45.88235294117647,18,0,34,72,6,77,8,0,31
9647,Hardik Pandya,South Africa,5,72,4,116,9.666666666666668,28,38.88888888888889,24,0,56,36,0,59,18,4,19
8808,Axar Patel,South Africa,8,155,6,239,9.251612903225807,59,38.064516129032256,12,1,18,144,4,227,23,2,34
9428,Shreyas Iyer,South Africa,1,2,0,2,6.0,1,50.0,0,0,0,0,0,0,4,0,4
13217,Arshdeep Singh,Pakistan,4,93,7,127,8.193548387096774,48,51.61290322580645,53,4,51,18,0,24,46,6,85
7909,Mohammed Shami,Pakistan,1,24,1,26,6.5,15,62.5,12,0,16,24,2,16,12,0,20
9647,Hardik Pandya,Pakistan,4,96,9,124,7.75,41,42.70833333333333,18,0,30,78,8,91,24,4,34
8808,Axar Patel,Pakistan,2,18,1,32,10.666666666666666,8,44.44444444444444,0,0,0,18,1,51,6,0,2
13217,Arshdeep Singh,Netherlands,1,24,2,39,9.75,10,41.66666666666667,12,0,22,12,0,18,24,4,38
7909,Mohammed Shami,Netherlands,1,24,1,27,6.75,10,41.66666666666667,24,0,26,0,0,0,24,2,28
8808,Axar Patel,Netherlands,1,24,2,18,4.5,11,45.83333333333333,12,2,6,36,2,30,0,0,0
9647,Hardik Pandya,Netherlands,1,6,0,9,9.0,2,33.33333333333333,0,0,0,12,0,18,0,0,0
13217,Arshdeep Singh,South Africa,6,119,11,188,9.478991596638656,61,51.26050420168067,89,12,109,24,1,43,30,0,61
7909,Mohammed Shami,South Africa,1,24,1,13,3.25,15,62.5,12,2,6,24,0,8,12,0,12
13217,Arshdeep Singh,Bangladesh,3,66,5,80,7.272727272727273,33,50.0,36,0,43,24,4,28,30,3,49
7909,Mohammed Shami,Bangladesh,1,18,1,25,8.333333333333332,7,38.88888888888889,24,0,42,12,2,8,0,0,0
8808,Axar Patel,Bangladesh,2,18,0,32,10.666666666666666,4,22.22222222222222,6,0,11,12,0,12,6,0,15
9647,Hardik Pandya,Bangladesh,2,36,3,61,10.166666666666666,16,44.44444444444444,6,1,11,48,4,78,0,0,0
13217,Arshdeep Singh,Zimbabwe,1,11,1,9,4.909090909090909,11,100.0,22,2,18,0,0,0,0,0,0
7909,Mohammed Shami,Zimbabwe,1,12,2,14,7.0,7,58.333333333333336,12,2,14,12,2,14,0,0,0
9647,Hardik Pandya,Zimbabwe,1,18,2,17,5.666666666666666,13,72.22222222222221,0,0,0,24,2,24,12,2,10
8808,Axar Patel,Zimbabwe,1,20,1,41,12.299999999999999,4,20.0,0,0,0,36,0,74,4,2,8
7909,Mohammed Shami,England,1,18,0,39,13.0,7,38.88888888888889,12,0,22,12,0,28,12,0,28
9647,Hardik Pandya,Ireland,3,48,4,75,9.375,29,60.416666666666664,24,2,47,36,3,54,0,0,0
9781,Avesh Khan,Ireland,1,12,1,22,11.0,5,41.66666666666667,12,2,10,12,0,34,0,0,0
8808,Axar Patel,Ireland,3,24,1,27,6.75,6,25.0,12,0,24,18,1,15,0,0,0
7910,Yuzvendra Chahal,Ireland,1,18,1,12,4.0,7,38.88888888888889,0,0,0,36,2,24,0,0,0
14659,Ravi Bishnoi,Ireland,3,71,5,103,8.704225352112676,32,45.07042253521127,24,4,26,71,2,120,0,0,0
13217,Arshdeep Singh,West Indies,10,205,15,272,7.9609756097560975,96,46.82926829268293,114,6,146,12,1,12,103,10,139
587,Ravindra Jadeja,West Indies,2,42,2,42,6.0,20,47.61904761904761,18,2,15,36,1,49,12,0,4
9647,Hardik Pandya,West Indies,9,162,6,205,7.5925925925925934,71,43.82716049382716,36,2,55,132,4,151,6,0,11
8808,Axar Patel,West Indies,6,108,8,157,8.722222222222221,57,52.77777777777778,72,5,123,48,6,65,12,0,18
8292,Kuldeep Yadav,West Indies,5,120,9,108,5.4,64,53.333333333333336,6,0,3,132,12,105,6,0,12
13217,Arshdeep Singh,New Zealand,5,92,11,147,9.58695652173913,55,59.78260869565217,46,3,83,12,0,14,48,8,79
10808,Mohammed Siraj,New Zealand,2,48,6,42,5.25,29,60.416666666666664,30,1,22,6,0,7,36,7,38
10945,Washington Sundar,New Zealand,3,50,4,63,7.5600000000000005,26,52.0,20,3,21,36,2,60,6,0,6
7910,Yuzvendra Chahal,New Zealand,3,54,3,65,7.222222222222222,21,38.88888888888889,12,1,4,66,4,87,0,0,0
9781,Avesh Khan,Pakistan,1,12,1,19,9.5,4,33.33333333333333,12,2,26,12,0,12,0,0,0
7910,Yuzvendra Chahal,Pakistan,2,48,1,75,9.375,10,20.833333333333336,0,0,0,60,1,91,12,0,16
587,Ravindra Jadeja,Pakistan,2,24,0,22,5.5,9,37.5,0,0,0,36,0,34,0,0,0
13217,Arshdeep Singh,Hong Kong,1,24,2,44,11.0,8,33.33333333333333,24,4,50,12,0,14,12,0,24
587,Ravindra Jadeja,Hong Kong,1,24,1,15,3.75,14,58.333333333333336,12,0,6,36,2,24,0,0,0
9781,Avesh Khan,Hong Kong,1,24,1,54,13.5,7,29.166666666666668,12,0,24,24,2,42,12,0,42
7910,Yuzvendra Chahal,Hong Kong,1,24,0,18,4.5,11,45.83333333333333,0,0,0,36,0,30,12,0,6
1413,Virat Kohli,Hong Kong,1,6,0,6,6.0,1,16.666666666666664,0,0,0,0,0,0,12,0,12
14659,Ravi Bishnoi,Pakistan,1,24,1,27,6.75,11,45.83333333333333,12,2,6,24,0,32,12,0,16
13217,Arshdeep Singh,Sri Lanka,5,87,7,147,10.137931034482758,40,45.97701149425287,60,2,116,6,1,14,44,4,59
9647,Hardik Pandya,Sri Lanka,6,113,4,158,8.389380530973451,62,54.86725663716814,54,0,65,65,2,96,18,2,33
7836,Deepak Chahar,Afghanistan,1,24,0,28,7.0,8,33.33333333333333,24,0,30,12,0,12,12,0,14
13217,Arshdeep Singh,Afghanistan,4,84,9,103,7.357142857142858,53,63.095238095238095,42,2,43,18,0,15,36,8,52
8808,Axar Patel,Afghanistan,4,90,5,79,5.266666666666667,44,48.888888888888886,24,2,23,78,3,70,12,0,10
8808,Axar Patel,Australia,9,198,16,213,6.454545454545454,97,48.98989898989899,84,8,90,132,11,118,6,0,22
7910,Yuzvendra Chahal,Australia,3,50,3,76,9.120000000000001,14,28.000000000000004,18,0,28,48,2,82,4,2,8
9647,Hardik Pandya,Australia,4,60,0,102,10.2,23,38.333333333333336,12,0,27,48,0,82,12,0,15
9311,Jasprit Bumrah,Australia,3,60,2,104,10.4,18,30.0,30,2,55,18,0,33,24,1,39
7836,Deepak Chahar,South Africa,3,69,3,97,8.434782608695652,41,59.42028985507246,65,4,56,12,0,18,16,1,47
10808,Mohammed Siraj,South Africa,3,60,1,89,8.9,28,46.666666666666664,30,0,48,30,1,48,24,0,38
8808,Axar Patel,Sri Lanka,5,108,9,143,7.944444444444445,40,37.03703703703704,30,1,36,72,4,105,24,6,33
9647,Hardik Pandya,New Zealand,3,66,5,75,6.818181818181818,28,42.42424242424242,36,2,53,30,2,20,18,1,36
8292,Kuldeep Yadav,New Zealand,3,54,2,49,5.444444444444445,21,38.88888888888889,0,0,0,72,3,64,6,0,5
10754,Mukesh Kumar,West Indies,5,77,3,114,8.883116883116884,21,27.27272727272727,18,0,28,18,1,25,59,2,85
14504,Tilak Verma,West Indies,1,12,1,17,8.5,5,41.66666666666667,0,0,0,12,2,10,12,0,24
13940,Yashasvi Jaiswal,West Indies,1,6,0,11,11.0,1,16.666666666666664,0,0,0,0,0,0,12,0,22
9311,Jasprit Bumrah,Ireland,3,62,6,54,5.225806451612903,47,75.80645161290323,32,4,28,18,2,14,36,2,36
13217,Arshdeep Singh,Ireland,3,68,5,99,8.735294117647058,49,72.05882352941177,50,2,53,0,0,0,42,4,81
11195,Shivam Dubey,Ireland,2,18,0,24,8.0,8,44.44444444444444,0,0,0,24,0,30,0,0,0
10945,Washington Sundar,Ireland,2,30,0,38,7.6,8,26.666666666666668,0,0,0,48,0,57,0,0,0
587,Ravindra Jadeja,South Africa,3,41,3,67,9.804878048780488,11,26.82926829268293,12,2,10,46,2,85,0,0,0
10754,Mukesh Kumar,South Africa,2,30,3,55,11.0,13,43.333333333333336,24,1,47,24,4,42,0,0,0
8292,Kuldeep Yadav,South Africa,3,59,6,88,8.949152542372882,21,35.59322033898305,18,0,32,59,7,82,0,0,0
14504,Tilak Verma,South Africa,1,6,0,4,4.0,3,50.0,0,0,0,12,0,8,0,0,0
13217,Arshdeep Singh,Australia,5,120,7,214,10.700000000000001,53,44.166666666666664,60,2,82,24,1,50,60,4,125
14659,Ravi Bishnoi,Australia,5,120,9,167,8.35,49,40.833333333333336,48,6,52,96,4,169,0,0,0
10754,Mukesh Kumar,Australia,4,96,5,147,9.1875,43,44.79166666666667,12,1,21,54,1,80,54,4,75
9781,Avesh Khan,Australia,3,72,2,109,9.083333333333332,29,40.27777777777778,36,2,50,24,0,30,36,1,66
7836,Deepak Chahar,Australia,1,24,2,44,11.0,7,29.166666666666668,24,0,58,12,2,18,12,2,12
10754,Mukesh Kumar,Afghanistan,3,65,4,115,10.615384615384615,30,46.15384615384615,53,1,81,0,0,0,36,5,68
10945,Washington Sundar,Afghanistan,3,54,3,69,7.666666666666666,23,42.592592592592595,12,0,8,36,2,50,24,1,39
11195,Shivam Dubey,Afghanistan,3,42,2,71,10.142857142857142,14,33.33333333333333,0,0,0,48,3,61,6,0,20
14659,Ravi Bishnoi,Afghanistan,3,69,4,118,10.26086956521739,22,31.88405797101449,27,3,38,48,1,81,12,0,34
9781,Avesh Khan,Afghanistan,1,24,1,55,13.75,9,37.5,24,0,36,12,0,40,12,2,34
8292,Kuldeep Yadav,Afghanistan,2,42,3,67,9.571428571428573,20,47.61904761904761,0,0,0,54,3,86,6,1,12
13217,Arshdeep Singh,Nepal,1,24,2,43,10.75,16,66.66666666666666,24,0,36,0,0,0,24,4,50
9781,Avesh Khan,Nepal,1,24,3,36,9.0,16,66.66666666666666,24,2,32,0,0,0,24,4,40
14659,Ravi Bishnoi,Nepal,1,24,3,25,6.25,12,50.0,12,0,12,36,6,38,0,0,0
10945,Washington Sundar,Nepal,1,6,0,11,11.0,2,33.33333333333333,0,0,0,12,0,22,0,0,0
11195,Shivam Dubey,Nepal,1,18,0,38,12.666666666666668,8,44.44444444444444,0,0,0,24,0,64,12,0,12
11195,Shivam Dubey,Bangladesh,1,6,0,10,10.0,2,33.33333333333333,12,0,20,0,0,0,0,0,0
10945,Washington Sundar,Bangladesh,1,24,2,15,3.75,17,70.83333333333334,24,4,8,24,0,22,0,0,0
14504,Tilak Verma,Bangladesh,1,12,1,6,3.0,9,75.0,0,0,0,24,2,12,0,0,0
14659,Ravi Bishnoi,Bangladesh,1,23,1,30,7.826086956521739,12,52.17391304347826,0,0,0,22,0,26,24,2,34
10808,Mohammed Siraj,Ireland,1,18,1,13,4.333333333333333,14,77.77777777777779,24,0,16,12,2,10,0,0,0
587,Ravindra Jadeja,Ireland,1,6,0,7,7.0,2,33.33333333333333,0,0,0,12,0,14,0,0,0
10808,Mohammed Siraj,Pakistan,1,24,0,20,5.0,13,54.166666666666664,24,0,16,12,0,6,12,0,18
9311,Jasprit Bumrah,Pakistan,1,24,3,15,3.75,15,62.5,24,2,18,12,2,6,12,2,6
13217,Arshdeep Singh,United States of America,1,24,4,9,2.25,18,75.0,24,4,8,12,2,2,12,2,8
10808,Mohammed Siraj,United States of America,1,24,1,25,6.25,11,45.83333333333333,24,0,24,12,0,12,12,2,14
9311,Jasprit Bumrah,United States of America,1,20,0,25,7.5,15,75.0,12,0,2,4,0,14,24,0,34
9647,Hardik Pandya,United States of America,1,24,2,15,3.75,19,79.16666666666666,12,0,2,24,2,26,12,2,2
11195,Shivam Dubey,United States of America,1,6,0,11,11.0,3,50.0,0,0,0,12,0,22,0,0,0
8808,Axar Patel,United States of America,1,18,1,25,8.333333333333332,6,33.33333333333333,0,0,0,36,2,50,0,0,0
9311,Jasprit Bumrah,Afghanistan,1,24,3,12,3.0,20,83.33333333333334,24,4,10,0,0,0,24,2,14
9647,Hardik Pandya,Afghanistan,1,12,0,15,7.5,9,75.0,0,0,0,24,0,30,0,0,0
587,Ravindra Jadeja,Afghanistan,1,18,1,20,6.666666666666667,4,22.22222222222222,0,0,0,36,2,40,0,0,0
9311,Jasprit Bumrah,Bangladesh,1,24,2,13,3.25,15,62.5,24,0,12,0,0,0,24,4,14
587,Ravindra Jadeja,Bangladesh,1,18,0,25,8.333333333333332,5,27.77777777777778,0,0,0,36,0,50,0,0,0
8292,Kuldeep Yadav,Bangladesh,1,24,3,19,4.75,11,45.83333333333333,0,0,0,48,6,38,0,0,0
8292,Kuldeep Yadav,Australia,1,24,2,24,6.0,9,37.5,0,0,0,48,4,48,0,0,0
587,Ravindra Jadeja,Australia,1,6,0,17,17.0,0,0.0,0,0,0,12,0,34,0,0,0
8292,Kuldeep Yadav,England,1,24,3,19,4.75,12,50.0,0,0,0,48,6,38,0,0,0
9311,Jasprit Bumrah,South Africa,1,24,2,19,4.75,14,58.333333333333336,24,2,26,0,0,0,24,2,12
10952,Khaleel Ahmed,Zimbabwe,3,66,3,81,7.363636363636363,39,59.09090909090909,66,1,84,0,0,0,18,2,25
10754,Mukesh Kumar,Zimbabwe,3,61,8,77,7.573770491803279,41,67.21311475409836,60,6,68,0,0,0,19,3,26
14659,Ravi Bishnoi,Zimbabwe,5,110,8,109,5.945454545454545,61,55.45454545454545,30,2,26,78,5,67,26,5,29
12086,Abhishek Sharma,Zimbabwe,5,74,2,116,9.405405405405405,24,32.432432432432435,2,0,19,78,1,109,6,1,5
9781,Avesh Khan,Zimbabwe,3,66,7,86,7.818181818181818,35,53.03030303030303,24,4,29,24,4,20,42,1,66
10945,Washington Sundar,Zimbabwe,5,108,9,93,5.166666666666667,46,42.592592592592595,6,0,5,96,10,67,30,1,32
12305,Riyan Parag,Zimbabwe,1,6,0,5,5.0,2,33.33333333333333,0,0,0,12,0,10,0,0,0
11195,Shivam Dubey,Zimbabwe,3,48,3,63,7.875,16,33.33333333333333,0,0,0,54,3,80,6,0,10
12305,Riyan Parag,Sri Lanka,3,56,4,62,6.642857142857143,22,39.285714285714285,0,0,0,48,0,57,16,8,10
10952,Khaleel Ahmed,Sri Lanka,1,17,0,29,10.235294117647058,14,82.35294117647058,24,0,34,0,0,0,10,0,24
10945,Washington Sundar,Sri Lanka,1,27,4,26,5.777777777777778,13,48.148148148148145,18,4,18,24,0,30,12,4,4
10896,Rinku Singh,Sri Lanka,1,6,2,3,3.0,4,66.66666666666666,0,0,0,0,0,0,12,4,6
7915,Suryakumar Yadav,Sri Lanka,1,6,2,5,5.0,3,50.0,0,0,0,0,0,0,12,4,10
