Player ID,Player name,Opponent,Innings,Powerplay Total,Powerplay Zeros,Powerplay Ones,Powerplay Fours,Powerplay Sixes,Middle Overs Total,Middle Overs Zeros,Middle Overs Ones,Middle Overs Fours,Middle Overs Sixes,Death Overs Total,Death Overs Zeros,Death Overs Ones,Death Overs Fours,Death Overs Sixes,Total Zeros,Total Ones,Total Fours,Total Sixes
12086,Abhishek Sharma,Zimbabwe,4,30,11,10,3,1,85,6,13,6,7,0,0,0,0,0,17,23,9,8
13217,Arshdeep  Singh,England,2,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0
13217,Arshdeep  Singh,South Africa,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0
13217,Arshdeep  Singh,West Indies,4,0,0,0,0,0,0,0,0,0,0,27,5,7,3,1,5,7,3,1
13217,Arshdeep  Singh,Sri Lanka,2,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,0,0
13217,Arshdeep  Singh,New Zealand,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0
13217,Arshdeep  Singh,Australia,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0
13217,Arshdeep  Singh,Pakistan,1,0,0,0,0,0,3,4,3,0,0,6,4,0,1,0,8,3,1,0
13217,Arshdeep  Singh,Afghanistan,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0
9781,Avesh  Khan,England,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
9781,Avesh  Khan,West Indies,2,0,0,0,0,0,0,0,0,0,0,9,2,3,0,1,2,3,0,1
9781,Avesh  Khan,Australia,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
9781,Avesh  Khan,Zimbabwe,1,0,0,0,0,0,16,5,4,3,0,0,0,0,0,0,5,4,3,0
8808,Axar Patel,England,2,0,0,0,0,0,13,4,5,2,0,14,4,2,1,1,8,7,3,1
8808,Axar Patel,South Africa,5,10,2,6,1,0,55,12,21,2,4,14,3,2,2,0,17,29,5,4
8808,Axar Patel,Pakistan,2,22,10,4,2,1,0,3,0,0,0,0,0,0,0,0,13,4,2,1
8808,Axar Patel,Bangladesh,2,0,0,0,0,0,0,0,0,0,0,10,5,4,1,0,5,4,1,0
8808,Axar Patel,Zimbabwe,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
8808,Axar Patel,Ireland,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
8808,Axar Patel,West Indies,5,0,0,0,0,0,1,2,1,0,0,68,17,22,2,5,19,23,2,5
8808,Axar Patel,Australia,4,0,0,0,0,0,18,6,6,2,0,21,9,5,1,1,15,11,3,1
8808,Axar Patel,Sri Lanka,4,0,0,0,0,0,61,11,9,3,6,66,12,13,7,2,23,22,10,8
8808,Axar Patel,Afghanistan,1,0,0,0,0,0,0,0,0,0,0,12,4,0,2,0,4,0,2,0
7836,Deepak Chahar,South Africa,1,0,0,0,0,0,25,6,5,2,2,6,1,0,0,1,7,5,2,3
7836,Deepak Chahar,Australia,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0
14691,Dhruv Jurel,Zimbabwe,1,0,6,0,0,0,6,5,2,1,0,0,0,0,0,0,11,2,1,0
9647,Hardik Pandya,England,4,0,4,0,0,0,73,21,27,9,0,76,10,10,3,8,35,37,12,8
9647,Hardik Pandya,South Africa,6,4,4,0,1,0,52,13,22,3,2,68,8,12,7,4,25,34,11,6
9647,Hardik Pandya,Pakistan,4,1,2,1,0,0,45,18,17,2,2,34,9,6,4,1,29,24,6,3
9647,Hardik Pandya,Bangladesh,2,0,0,0,0,0,24,3,12,1,1,31,6,3,3,2,9,15,4,3
9647,Hardik Pandya,Zimbabwe,1,0,0,0,0,0,8,6,4,1,0,10,3,4,1,0,9,8,2,0
9647,Hardik Pandya,Ireland,2,18,5,2,1,2,6,2,0,0,1,13,4,3,2,0,11,5,3,3
9647,Hardik Pandya,West Indies,8,13,5,3,1,1,80,44,40,5,2,48,7,12,1,5,56,55,7,8
9647,Hardik Pandya,New Zealand,5,35,10,8,4,1,43,11,23,3,1,31,9,13,2,1,30,44,9,3
9647,Hardik Pandya,Sri Lanka,6,35,11,5,4,2,43,16,21,4,0,15,4,3,1,1,31,29,9,3
9647,Hardik Pandya,Australia,4,9,4,3,1,0,30,8,12,3,1,93,7,15,7,7,19,30,11,8
9647,Hardik Pandya,Afghanistan,1,0,0,0,0,0,24,8,6,3,1,8,4,2,0,1,12,8,3,2
10276,Ishan  Kishan,England,1,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0
10276,Ishan  Kishan,West Indies,6,73,40,23,10,1,31,13,15,2,1,0,0,0,0,0,53,38,12,2
10276,Ishan  Kishan,Sri Lanka,5,62,22,18,7,2,55,14,13,5,2,1,2,1,0,0,38,32,12,4
10276,Ishan  Kishan,South Africa,4,98,39,20,11,4,78,10,18,7,5,0,0,0,0,0,49,38,18,9
10276,Ishan  Kishan,Ireland,2,13,4,3,1,1,0,0,0,0,0,0,0,0,0,0,4,3,1,1
10276,Ishan  Kishan,New Zealand,5,46,31,12,7,1,11,9,5,1,0,0,0,0,0,0,40,17,8,1
10276,Ishan  Kishan,Australia,3,17,14,9,0,1,92,21,22,5,8,0,0,0,0,0,35,31,5,9
9311,Jasprit Bumrah,Pakistan,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
10214,Jitesh Sharma,South Africa,2,0,0,0,0,0,1,3,1,0,0,4,3,0,1,0,6,1,1,0
10214,Jitesh Sharma,Australia,2,0,0,0,0,0,43,12,7,3,3,16,2,2,1,1,14,9,4,4
10214,Jitesh Sharma,Afghanistan,2,0,0,0,0,0,31,9,5,5,0,0,0,0,0,0,9,5,5,0
10214,Jitesh Sharma,Nepal,1,0,0,0,0,0,5,3,1,1,0,0,0,0,0,0,3,1,1,0
10952,Khaleel Ahmed,Zimbabwe,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
8733,KL Rahul,Pakistan,3,29,10,7,1,2,0,0,0,0,0,0,0,0,0,0,10,7,1,2
8733,KL Rahul,Netherlands,1,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0
8733,KL Rahul,South Africa,3,48,24,8,5,3,57,14,21,1,5,7,0,1,0,1,38,30,6,9
8733,KL Rahul,Bangladesh,1,22,9,4,1,2,27,2,3,2,2,0,0,0,0,0,11,7,3,4
8733,KL Rahul,Zimbabwe,1,21,2,8,1,1,30,3,8,2,2,0,0,0,0,0,5,16,3,3
8733,KL Rahul,England,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8733,KL Rahul,Hong Kong,1,16,9,8,0,1,18,6,8,0,1,0,0,0,0,0,15,16,0,2
8733,KL Rahul,Sri Lanka,1,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
8733,KL Rahul,Afghanistan,1,29,9,5,4,1,29,1,11,2,1,0,0,0,0,0,10,16,6,2
8733,KL Rahul,Australia,3,25,6,7,2,1,30,4,10,2,2,0,0,0,0,0,10,17,4,3
8292,Kuldeep Yadav,New Zealand,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
8292,Kuldeep Yadav,West Indies,2,0,0,0,0,0,0,3,0,0,0,3,4,3,0,0,7,3,0,0
7909,Mohammed Shami,South Africa,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0
10808,Mohammed Siraj,South Africa,2,0,0,0,0,0,0,0,0,0,0,7,5,1,1,0,5,1,1,0
10808,Mohammed Siraj,Pakistan,1,0,0,0,0,0,0,0,0,0,0,7,3,1,0,0,3,1,0,0
10808,Mohammed Siraj,Sri Lanka,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
10754,Mukesh Kumar,West Indies,2,0,0,0,0,0,0,0,0,0,0,5,0,1,1,0,0,1,1,0
10754,Mukesh Kumar,Zimbabwe,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,3,0,0,0
14659,Ravi  Bishnoi,England,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0
14659,Ravi  Bishnoi,Pakistan,1,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,2,0
14659,Ravi  Bishnoi,West Indies,1,0,0,0,0,0,0,0,0,0,0,8,1,2,0,1,1,2,0,1
14659,Ravi  Bishnoi,Australia,3,0,0,0,0,0,0,0,0,0,0,6,2,4,0,0,2,4,0,0
14659,Ravi  Bishnoi,Zimbabwe,1,0,0,0,0,0,9,5,1,2,0,0,0,0,0,0,5,1,2,0
14659,Ravi  Bishnoi,Sri Lanka,1,0,0,0,0,0,0,1,0,0,0,8,3,4,1,0,4,4,1,0
587,Ravindra Jadeja,England,3,0,0,0,0,0,20,3,8,2,0,50,6,10,5,1,9,18,7,1
587,Ravindra Jadeja,Sri Lanka,3,0,0,0,0,0,55,7,13,8,1,15,2,7,2,0,9,20,10,1
587,Ravindra Jadeja,West Indies,2,1,1,1,0,0,41,11,25,2,1,1,1,1,0,0,13,27,2,1
587,Ravindra Jadeja,Pakistan,2,0,0,0,0,0,22,8,12,1,1,13,9,1,1,1,17,13,2,2
587,Ravindra Jadeja,South Africa,3,0,0,0,0,0,6,0,2,1,0,19,7,5,1,1,7,7,2,1
587,Ravindra Jadeja,Afghanistan,1,0,0,0,0,0,0,0,0,0,0,7,2,1,1,0,2,1,1,0
587,Ravindra Jadeja,Australia,1,0,0,0,0,0,0,0,0,0,0,9,1,3,0,1,1,3,0,1
10896,Rinku Singh,Ireland,1,0,0,0,0,0,11,3,7,1,0,27,3,5,1,3,6,12,2,3
10896,Rinku Singh,South Africa,2,5,0,1,1,0,47,8,15,8,0,30,3,8,0,3,11,24,9,3
10896,Rinku Singh,Australia,4,0,1,0,0,0,45,11,17,4,2,60,7,8,9,2,19,25,13,4
10896,Rinku Singh,Afghanistan,3,2,3,0,0,0,57,12,23,4,2,35,0,7,1,4,15,30,5,6
10896,Rinku Singh,Nepal,1,0,0,0,0,0,0,0,0,0,0,37,5,3,2,4,5,3,2,4
10896,Rinku Singh,Zimbabwe,4,0,2,0,0,0,10,3,4,0,1,50,10,6,2,5,15,10,2,6
10896,Rinku Singh,Sri Lanka,2,1,2,1,0,0,0,0,0,0,0,1,1,1,0,0,3,2,0,0
10744,Rishabh Pant,England,4,29,12,7,4,1,0,0,0,0,0,6,1,2,1,0,13,9,5,1
10744,Rishabh Pant,West Indies,6,31,10,5,2,2,111,26,31,14,1,33,4,11,3,1,40,47,19,4
10744,Rishabh Pant,South Africa,6,28,9,4,3,2,35,16,23,3,0,20,5,2,1,2,30,29,7,4
10744,Rishabh Pant,Zimbabwe,1,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,3,3,0,0
10744,Rishabh Pant,New Zealand,2,13,14,2,2,0,0,0,0,0,0,0,0,0,0,0,14,2,2,0
10744,Rishabh Pant,Pakistan,2,16,8,2,2,0,40,13,14,6,0,0,0,0,0,0,21,16,8,0
10744,Rishabh Pant,Sri Lanka,3,4,0,4,0,0,43,14,11,5,1,21,5,3,4,0,19,18,9,1
10744,Rishabh Pant,Afghanistan,2,20,6,1,4,0,8,5,4,1,0,12,1,4,2,0,12,9,7,0
10744,Rishabh Pant,Ireland,1,10,7,4,1,0,26,7,4,2,2,0,0,0,0,0,14,8,3,2
10744,Rishabh Pant,United States of America,1,15,7,5,1,1,2,1,0,0,0,0,0,0,0,0,8,5,1,1
10744,Rishabh Pant,Bangladesh,1,4,5,2,0,0,32,7,4,4,2,0,0,0,0,0,12,6,4,2
10744,Rishabh Pant,Australia,1,15,6,5,1,1,0,1,0,0,0,0,0,0,0,0,7,5,1,1
12305,Riyan Parag,Zimbabwe,2,6,2,6,0,0,18,8,10,0,1,0,0,0,0,0,10,16,0,1
12305,Riyan Parag,Sri Lanka,2,0,0,0,0,0,26,6,10,1,2,7,2,3,1,0,8,13,2,2
576,Rohit Sharma,England,5,102,35,16,17,1,28,8,12,1,2,0,0,0,0,0,43,28,18,3
576,Rohit Sharma,West Indies,7,108,28,18,9,9,54,17,18,6,1,0,0,0,0,0,45,36,15,10
576,Rohit Sharma,Sri Lanka,4,47,12,19,4,1,64,4,17,3,4,0,0,0,0,0,16,36,7,5
576,Rohit Sharma,Pakistan,4,28,20,10,3,1,7,2,1,0,1,0,0,0,0,0,22,11,3,2
576,Rohit Sharma,Netherlands,1,20,11,4,1,1,33,6,9,3,2,0,0,0,0,0,17,13,4,3
576,Rohit Sharma,South Africa,5,54,28,6,8,2,12,4,4,2,0,0,0,0,0,0,32,10,10,2
576,Rohit Sharma,Bangladesh,2,18,7,4,2,1,0,0,0,0,0,0,0,0,0,0,7,4,2,1
576,Rohit Sharma,Zimbabwe,1,15,7,3,2,0,0,0,0,0,0,0,0,0,0,0,7,3,2,0
576,Rohit Sharma,Hong Kong,1,19,4,3,2,1,0,0,0,0,0,0,0,0,0,0,4,3,2,1
576,Rohit Sharma,Australia,4,112,28,12,10,10,33,5,7,3,2,0,0,0,0,0,33,19,13,12
576,Rohit Sharma,Afghanistan,4,20,16,8,3,0,52,8,14,3,4,52,1,6,5,4,25,28,11,8
576,Rohit Sharma,Ireland,1,22,11,6,2,1,24,4,2,1,2,0,0,0,0,0,15,8,3,3
576,Rohit Sharma,United States of America,1,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0
11813,Ruturaj Gaikwad,West Indies,1,4,6,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0
11813,Ruturaj Gaikwad,South Africa,4,65,20,9,6,5,15,2,5,2,0,0,0,0,0,0,22,14,8,5
11813,Ruturaj Gaikwad,Ireland,2,43,10,19,4,1,33,5,15,3,1,0,0,0,0,0,15,34,7,2
11813,Ruturaj Gaikwad,Australia,4,36,25,14,5,0,107,12,37,10,3,67,5,7,3,7,42,58,18,10
11813,Ruturaj Gaikwad,Nepal,1,13,6,5,2,0,11,2,1,2,0,0,0,0,0,0,8,6,4,0
11813,Ruturaj Gaikwad,Bangladesh,1,28,12,2,2,3,8,2,4,1,0,0,0,0,0,0,14,6,3,3
11813,Ruturaj Gaikwad,Zimbabwe,3,18,14,8,2,0,64,8,20,8,1,51,3,7,6,3,25,35,16,4
8271,Sanju Samson,Sri Lanka,5,24,18,8,3,0,37,7,7,2,3,0,0,0,0,0,25,15,5,3
8271,Sanju Samson,Ireland,3,31,12,11,5,0,75,6,19,8,4,6,1,0,0,1,19,30,13,5
8271,Sanju Samson,West Indies,5,0,0,0,0,0,66,15,28,6,2,11,2,7,1,0,17,35,7,2
8271,Sanju Samson,Afghanistan,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8271,Sanju Samson,Zimbabwe,2,5,4,3,0,0,43,12,13,0,4,22,6,4,3,0,22,20,3,4
11195,Shivam Dubey,Ireland,2,0,0,0,0,0,2,3,2,0,0,20,5,8,0,2,8,10,0,2
11195,Shivam Dubey,Afghanistan,4,20,15,7,0,1,102,11,30,9,5,12,1,2,1,1,27,39,10,7
11195,Shivam Dubey,Nepal,1,0,0,0,0,0,11,3,7,1,0,14,3,4,1,1,6,11,2,1
11195,Shivam Dubey,Pakistan,1,0,0,0,0,0,3,6,3,0,0,0,0,0,0,0,6,3,0,0
11195,Shivam Dubey,United States of America,1,0,0,0,0,0,27,16,13,1,1,4,1,2,0,0,17,15,1,1
11195,Shivam Dubey,Bangladesh,1,0,0,0,0,0,20,8,12,0,1,14,1,2,0,2,9,14,0,3
11195,Shivam Dubey,Australia,1,0,0,0,0,0,21,5,5,2,1,7,2,5,0,0,7,10,2,1
11195,Shivam Dubey,England,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
11195,Shivam Dubey,South Africa,1,0,0,0,0,0,15,2,5,1,1,12,3,4,2,0,5,9,3,1
11195,Shivam Dubey,Zimbabwe,1,0,0,0,0,0,9,2,1,0,1,17,2,3,2,1,4,4,2,2
11195,Shivam Dubey,Sri Lanka,1,3,4,1,0,0,10,3,2,0,0,0,0,0,0,0,7,3,0,0
9428,Shreyas Iyer,England,1,4,0,2,0,0,24,8,10,0,2,0,0,0,0,0,8,12,0,2
9428,Shreyas Iyer,West Indies,5,66,20,21,8,1,53,10,19,5,2,0,0,0,0,0,30,40,13,3
9428,Shreyas Iyer,Sri Lanka,3,56,12,12,10,0,92,6,36,3,5,56,4,8,7,2,22,56,20,7
9428,Shreyas Iyer,South Africa,5,18,11,7,2,0,76,25,26,2,7,0,1,0,0,0,37,33,4,7
9428,Shreyas Iyer,New Zealand,2,0,1,0,0,0,13,4,3,1,1,0,0,0,0,0,5,3,1,1
9428,Shreyas Iyer,Australia,2,9,6,3,1,0,33,5,13,2,1,19,4,5,2,1,15,21,5,2
11808,Shubman Gill,Sri Lanka,5,66,20,14,7,3,51,11,19,3,1,0,0,0,0,0,31,33,10,4
11808,Shubman Gill,New Zealand,3,43,10,9,7,0,42,5,14,2,3,46,4,4,4,4,19,27,13,7
11808,Shubman Gill,West Indies,5,55,28,13,3,4,40,6,13,1,2,0,0,0,0,0,34,26,4,6
11808,Shubman Gill,South Africa,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
11808,Shubman Gill,Afghanistan,1,19,3,1,4,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0
11808,Shubman Gill,Zimbabwe,5,75,38,11,12,1,83,21,27,8,3,10,2,2,0,1,61,40,20,5
7915,Suryakumar Yadav,England,5,36,12,8,4,2,176,25,44,18,8,20,4,2,3,1,41,54,25,11
7915,Suryakumar Yadav,West Indies,11,149,43,36,13,8,177,34,55,14,10,59,7,11,4,5,84,102,31,23
7915,Suryakumar Yadav,Pakistan,4,20,7,2,3,0,33,10,17,3,0,0,0,0,0,0,17,19,6,0
7915,Suryakumar Yadav,Netherlands,1,0,0,0,0,0,26,2,4,5,0,25,2,5,2,1,4,9,7,1
7915,Suryakumar Yadav,South Africa,7,65,24,11,4,6,233,36,52,18,15,48,7,8,6,2,67,71,28,23
7915,Suryakumar Yadav,Bangladesh,2,0,0,0,0,0,36,3,6,4,1,0,0,0,0,0,3,6,4,1
7915,Suryakumar Yadav,Zimbabwe,1,0,0,0,0,0,14,2,4,2,0,47,4,1,4,4,6,5,6,4
7915,Suryakumar Yadav,Ireland,3,0,1,0,0,0,2,2,2,0,0,15,1,1,2,1,4,3,2,1
7915,Suryakumar Yadav,New Zealand,5,36,19,6,4,2,120,29,38,9,6,65,5,7,7,4,53,51,20,12
7915,Suryakumar Yadav,Hong Kong,1,0,0,0,0,0,26,2,2,4,1,42,7,2,2,5,9,4,6,6
7915,Suryakumar Yadav,Sri Lanka,7,62,23,22,7,1,206,24,44,16,13,28,3,6,2,2,50,72,25,16
7915,Suryakumar Yadav,Afghanistan,2,0,0,0,0,0,48,7,10,4,3,11,2,1,1,1,9,11,5,4
7915,Suryakumar Yadav,Australia,9,79,30,15,8,5,181,21,47,13,12,30,9,2,3,2,60,64,24,19
7915,Suryakumar Yadav,United States of America,1,15,9,7,0,1,16,8,10,1,0,19,2,5,1,1,19,22,2,2
14504,Tilak Verma,West Indies,5,72,22,14,8,4,90,21,36,7,3,11,3,5,1,0,46,55,16,7
14504,Tilak Verma,Ireland,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
14504,Tilak Verma,South Africa,2,28,8,4,4,1,0,0,0,0,0,0,0,0,0,0,8,4,4,1
14504,Tilak Verma,Australia,3,0,0,0,0,0,31,12,11,5,0,19,4,5,1,1,16,16,6,1
14504,Tilak Verma,Afghanistan,1,12,7,8,1,0,13,1,3,1,1,0,0,0,0,0,8,11,2,1
14504,Tilak Verma,Nepal,1,0,0,0,0,0,2,8,2,0,0,0,0,0,0,0,8,2,0,0
14504,Tilak Verma,Bangladesh,1,39,7,5,2,4,15,2,3,0,2,0,0,0,0,0,9,8,2,6
1413,Virat Kohli,England,4,40,15,10,2,3,29,3,15,3,0,2,1,0,0,0,19,25,5,3
1413,Virat Kohli,West Indies,2,29,7,5,6,0,40,13,20,2,1,0,0,0,0,0,20,25,8,1
1413,Virat Kohli,Pakistan,4,45,20,11,5,1,80,15,36,6,1,55,10,7,3,4,45,54,14,6
1413,Virat Kohli,Netherlands,1,8,3,6,0,0,29,4,13,2,0,25,1,7,1,2,8,26,3,2
1413,Virat Kohli,South Africa,4,28,20,12,3,0,39,10,25,2,0,59,9,7,7,3,39,44,12,3
1413,Virat Kohli,Bangladesh,2,44,15,10,4,2,38,7,14,4,1,18,4,2,1,1,26,26,9,4
1413,Virat Kohli,Zimbabwe,1,17,2,4,2,0,9,6,9,0,0,0,0,0,0,0,8,13,2,0
1413,Virat Kohli,Hong Kong,1,9,1,7,0,0,37,6,17,1,2,13,3,3,0,1,10,27,1,3
1413,Virat Kohli,Sri Lanka,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
1413,Virat Kohli,Afghanistan,4,74,16,20,8,2,46,7,18,3,2,54,1,4,6,3,24,42,17,7
1413,Virat Kohli,Australia,4,38,17,12,5,1,25,6,13,0,2,13,5,3,0,1,28,28,5,4
1413,Virat Kohli,Ireland,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0
1413,Virat Kohli,United States of America,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10945,Washington Sundar,New Zealand,3,0,0,0,0,0,27,7,13,3,0,33,11,1,3,3,18,14,6,3
10945,Washington Sundar,Ireland,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
10945,Washington Sundar,Zimbabwe,2,0,0,0,0,0,12,5,7,0,0,16,17,4,1,1,22,11,1,1
10945,Washington Sundar,Sri Lanka,1,0,0,0,0,0,3,0,1,0,0,22,7,4,2,1,7,5,2,1
13940,Yashasvi Jaiswal,West Indies,3,25,5,5,5,0,48,7,14,4,3,1,2,1,0,0,14,20,9,3
13940,Yashasvi Jaiswal,Ireland,2,31,13,7,3,2,0,0,0,0,0,0,0,0,0,0,13,7,3,2
13940,Yashasvi Jaiswal,South Africa,2,28,9,4,3,2,31,6,13,3,1,0,0,0,0,0,15,17,6,3
13940,Yashasvi Jaiswal,Australia,5,118,32,8,17,6,0,0,0,0,0,0,0,0,0,0,32,8,17,6
13940,Yashasvi Jaiswal,Afghanistan,2,36,9,6,3,3,28,4,6,1,3,0,0,0,0,0,13,12,4,6
13940,Yashasvi Jaiswal,Nepal,1,54,5,8,3,5,43,6,9,5,2,0,1,0,0,0,12,17,8,7
13940,Yashasvi Jaiswal,Bangladesh,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13940,Yashasvi Jaiswal,Zimbabwe,3,57,16,11,8,1,44,9,10,4,2,0,0,0,0,0,25,21,12,3
13940,Yashasvi Jaiswal,Sri Lanka,3,61,15,7,7,4,0,0,0,0,0,0,0,0,0,0,15,7,7,4
7910,Yuzvendra Chahal,West Indies,2,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0
