MatchID,BatsmanName,BowlerName,FielderName,ModeOfDismissal
1616,Rohit Sharma,MM Ali,JC Buttler,caught
1616,Ishan Kishan,MM Ali,MW Parkinson,caught
1616,Suryakumar Yadav,CJ Jordan,JC Buttler,caught
1616,Axar Patel,MW Parkinson,JJ Roy,caught
1616,Hardik Pandya,RJW Topley,HC Brook,caught
1616,DJ Malan,Hardik Pandya,,bowled
1616,LS Livingstone,Hardik Pandya,KD Karthik,caught
1616,JJ Roy,Hardik Pandya,HV Patel,caught
1616,HC Brook,Yuzvendra Chahal,Suryakumar Yadav,caught
1616,MM Ali,Yuzvendra Chahal,KD Karthik,stumped
1616,SM Curran,Hardik Pandya,KD Karthik,caught
1616,RJW Topley,Arshdeep Singh,KD Karthik,caught
1616,MW Parkinson,Arshdeep Singh,DJ Hooda,caught
1628,Rohit Sharma,RJ Gleeson,JC Buttler,caught
1628,Virat Kohli,RJ Gleeson,DJ Malan,caught
1628,Rishabh Pant,RJ Gleeson,JC Buttler,caught
1628,Suryakumar Yadav,CJ Jordan,SM Curran,caught
1628,Hardik Pandya,CJ Jordan,DJ Malan,caught
1628,JJ Roy,B Kumar,Rohit Sharma,caught
1628,JC Buttler,B Kumar,Rishabh Pant,caught
1628,LS Livingstone,Jasprit Bumrah,,bowled
1628,HC Brook,Yuzvendra Chahal,Suryakumar Yadav,caught
1628,DJ Malan,Yuzvendra Chahal,HV Patel,caught
1628,SM Curran,Jasprit Bumrah,Hardik Pandya,caught
1628,MM Ali,Hardik Pandya,Rohit Sharma,caught
1628,CJ Jordan,Hardik Pandya,"RG Sharma, YS Chahal",run out
1628,RJ Gleeson,B Kumar,Virat Kohli,caught
1631,JC Buttler,Avesh Khan,,bowled
1631,JJ Roy,Umran Malik,Rishabh Pant,caught
1631,DJ Malan,Ravi Bishnoi,Rishabh Pant,caught
1631,MM Ali,Ravi Bishnoi,HV Patel,caught
1631,HC Brook,HV Patel,Ravi Bishnoi,caught
1631,Rishabh Pant,RJW Topley,JC Buttler,caught
1631,Virat Kohli,DJ Willey,JJ Roy,caught
1631,Rohit Sharma,RJW Topley,PD Salt,caught
1631,Shreyas Iyer,RJW Topley,JC Buttler,caught
1631,Ravindra Jadeja,RJ Gleeson,,lbw
1631,Suryakumar Yadav,MM Ali,PD Salt,caught
1631,Ravi Bishnoi,CJ Jordan,,bowled
1467,BA King,B Kumar,Suryakumar Yadav,caught
1467,KR Mayers,Yuzvendra Chahal,,lbw
1467,RL Chase,Ravi Bishnoi,,lbw
1467,R Powell,Ravi Bishnoi,VR Iyer,caught
1467,AJ Hosein,Deepak Chahar,,caught and bowled
1467,N Pooran,HV Patel,Virat Kohli,caught
1467,OF Smith,HV Patel,Rohit Sharma,caught
1467,Rohit Sharma,RL Chase,OF Smith,caught
1467,Ishan Kishan,RL Chase,FA Allen,caught
1467,Virat Kohli,FA Allen,KA Pollard,caught
1467,Rishabh Pant,SS Cottrell,OF Smith,caught
1473,Ishan Kishan,SS Cottrell,KR Mayers,caught
1473,Rohit Sharma,RL Chase,BA King,caught
1473,Suryakumar Yadav,RL Chase,,caught and bowled
1473,Virat Kohli,RL Chase,,bowled
1473,KR Mayers,Yuzvendra Chahal,,caught and bowled
1473,BA King,Ravi Bishnoi,Suryakumar Yadav,caught
1473,N Pooran,B Kumar,Ravi Bishnoi,caught
1479,Ruturaj Gaikwad,JO Holder,KR Mayers,caught
1479,Shreyas Iyer,HR Walsh,JO Holder,caught
1479,Ishan Kishan,RL Chase,,bowled
1479,Rohit Sharma,DC Drakes,,bowled
1479,Suryakumar Yadav,R Shepherd,R Powell,caught
1479,KR Mayers,Deepak Chahar,Ishan Kishan,caught
1479,SD Hope,Deepak Chahar,Ishan Kishan,caught
1479,KA Pollard,VR Iyer,Ravi Bishnoi,caught
1479,JO Holder,VR Iyer,Shreyas Iyer,caught
1479,N Pooran,SN Thakur,Ishan Kishan,caught
1479,R Shepherd,HV Patel,Rohit Sharma,caught
1479,DC Drakes,SN Thakur,Rohit Sharma,caught
1492,Rohit Sharma,CBRLS Kumara,,bowled
1492,Ishan Kishan,MD Shanaka,J Liyanage,caught
1492,K Mishara,B Kumar,Rohit Sharma,caught
1492,J Liyanage,VR Iyer,Sanju Samson,caught
1492,LD Chandimal,Ravindra Jadeja,Ishan Kishan,stumped
1492,MD Shanaka,Yuzvendra Chahal,B Kumar,caught
1492,C Karunaratne,VR Iyer,Ishan Kishan,caught
1493,MD Gunathilaka,Ravindra Jadeja,VR Iyer,caught
1493,KIC Asalanka,Yuzvendra Chahal,,lbw
1493,K Mishara,HV Patel,Shreyas Iyer,caught
1493,LD Chandimal,Jasprit Bumrah,Rohit Sharma,caught
1493,Rohit Sharma,PVD Chameera,,bowled
1493,Ishan Kishan,CBRLS Kumara,MD Shanaka,caught
1493,Sanju Samson,CBRLS Kumara,B Fernando,caught
1494,MD Gunathilaka,Mohammed Siraj,,bowled
1494,P Nissanka,Avesh Khan,VR Iyer,caught
1494,KIC Asalanka,Avesh Khan,Sanju Samson,caught
1494,J Liyanage,Ravi Bishnoi,,bowled
1494,Rohit Sharma,PVD Chameera,C Karunaratne,caught
1494,Sanju Samson,C Karunaratne,LD Chandimal,caught
1554,Ruturaj Gaikwad,WD Parnell,T Bavuma,caught
1554,Ishan Kishan,KA Maharaj,T Stubbs,caught
1554,Shreyas Iyer,D Pretorius,,bowled
1554,Rishabh Pant,A Nortje,HE van der Dussen,caught
1554,T Bavuma,B Kumar,Rishabh Pant,caught
1554,Q de Kock,Axar Patel,Ishan Kishan,caught
1569,Ruturaj Gaikwad,K Rabada,KA Maharaj,caught
1569,Ishan Kishan,A Nortje,HE van der Dussen,caught
1569,Rishabh Pant,KA Maharaj,HE van der Dussen,caught
1569,Hardik Pandya,WD Parnell,,bowled
1569,Shreyas Iyer,D Pretorius,H Klaasen,caught
1569,Axar Patel,A Nortje,,bowled
1569,D Pretorius,B Kumar,Avesh Khan,caught
1569,T Bavuma,Yuzvendra Chahal,,bowled
1569,H Klaasen,HV Patel,Ravi Bishnoi,caught
1571,Ruturaj Gaikwad,KA Maharaj,,caught and bowled
1571,Shreyas Iyer,T Shamsi,A Nortje,caught
1571,Ishan Kishan,D Pretorius,RR Hendricks,caught
1571,Rishabh Pant,D Pretorius,T Bavuma,caught
1571,T Bavuma,Axar Patel,Avesh Khan,caught
1571,RR Hendricks,HV Patel,Yuzvendra Chahal,caught
1571,HE van der Dussen,Yuzvendra Chahal,Rishabh Pant,caught
1571,D Pretorius,Yuzvendra Chahal,Rishabh Pant,caught
1571,DA Miller,HV Patel,Ruturaj Gaikwad,caught
1571,H Klaasen,Yuzvendra Chahal,Axar Patel,caught
1571,K Rabada,HV Patel,Yuzvendra Chahal,caught
1571,T Shamsi,HV Patel,Avesh Khan,caught
1572,Ruturaj Gaikwad,L Ngidi,Q de Kock,caught
1572,Shreyas Iyer,M Jansen,,lbw
1572,Ishan Kishan,A Nortje,Q de Kock,caught
1572,Rishabh Pant,KA Maharaj,D Pretorius,caught
1572,Hardik Pandya,L Ngidi,T Shamsi,caught
1572,T Bavuma,Avesh Khan,,retired hurt
1572,D Pretorius,Avesh Khan,Rishabh Pant,caught
1572,H Klaasen,Yuzvendra Chahal,,lbw
1572,HE van der Dussen,Avesh Khan,Ruturaj Gaikwad,caught
1572,M Jansen,Avesh Khan,Ruturaj Gaikwad,caught
1572,KA Maharaj,Avesh Khan,Shreyas Iyer,caught
1572,A Nortje,Yuzvendra Chahal,Ishan Kishan,caught
1572,L Ngidi,Axar Patel,Ruturaj Gaikwad,caught
1575,Ishan Kishan,L Ngidi,,bowled
1575,Ruturaj Gaikwad,L Ngidi,D Pretorius,caught
1842,Babar Azam,Arshdeep Singh,,lbw
1842,Mohammad Rizwan,Arshdeep Singh,B Kumar,caught
1842,Iftikhar Ahmed,Mohammed Shami,,lbw
1842,Shadab Khan,Hardik Pandya,Suryakumar Yadav,caught
1842,Haider Ali,Hardik Pandya,Suryakumar Yadav,caught
1842,Mohammad Nawaz,Hardik Pandya,KD Karthik,caught
1842,Asif Ali,Arshdeep Singh,KD Karthik,caught
1842,KL Rahul,Naseem Shah,,bowled
1842,Rohit Sharma,Haris Rauf,Iftikhar Ahmed,caught
1842,Suryakumar Yadav,Haris Rauf,Mohammad Rizwan,caught
1842,Axar Patel,Shadab Khan,"Mohammad Rizwan, Babar Azam",run out
1842,Hardik Pandya,Mohammad Nawaz,Babar Azam,caught
1848,KL Rahul,PA van Meekeren,,lbw
1848,Rohit Sharma,FJ Klaassen,CN Ackermann,caught
1848,MP O'Dowd,Axar Patel,,bowled
1848,BFW de Leede,Axar Patel,Hardik Pandya,caught
1848,CN Ackermann,R Ashwin,Axar Patel,caught
1848,TJG Pringle,Mohammed Shami,Virat Kohli,caught
1848,LV van Beek,Arshdeep Singh,KD Karthik,caught
1848,FJ Klaassen,Arshdeep Singh,,lbw
1853,Rohit Sharma,L Ngidi,,caught and bowled
1853,KL Rahul,L Ngidi,AK Markram,caught
1853,Virat Kohli,L Ngidi,K Rabada,caught
1853,Hardik Pandya,L Ngidi,K Rabada,caught
1853,Suryakumar Yadav,WD Parnell,KA Maharaj,caught
1853,Mohammed Shami,A Nortje,A Nortje,run out
1853,Q de Kock,Arshdeep Singh,KL Rahul,caught
1853,RR Rossouw,Arshdeep Singh,,lbw
1853,T Bavuma,Mohammed Shami,KD Karthik,caught
1853,AK Markram,Hardik Pandya,Suryakumar Yadav,caught
1860,Rohit Sharma,Hasan Mahmud,Yasir Ali Chowdhury,caught
1860,KL Rahul,Shakib Al Hasan,Mustafizur Rahman,caught
1860,Suryakumar Yadav,Shakib Al Hasan,,bowled
1860,Hardik Pandya,Hasan Mahmud,Yasir Ali Chowdhury,caught
1860,Axar Patel,Hasan Mahmud,Shakib Al Hasan,caught
1860,Liton Das,R Ashwin,KL Rahul,run out
1860,Nazmul Hossain Shanto,Mohammed Shami,Suryakumar Yadav,caught
1860,Afif Hossain,Arshdeep Singh,Suryakumar Yadav,caught
1860,Shakib Al Hasan,Arshdeep Singh,DJ Hooda,caught
1860,Yasir Ali Chowdhury,Hardik Pandya,Arshdeep Singh,caught
1860,Mosaddek Hossain,Hardik Pandya,,bowled
1873,Rohit Sharma,B Muzarabani,WP Masakadza,caught
1873,Virat Kohli,SC Williams,RP Burl,caught
1873,KL Rahul,Sikandar Raza,WP Masakadza,caught
1873,Rishabh Pant,SC Williams,RP Burl,caught
1873,Hardik Pandya,R Ngarava,B Muzarabani,caught
1873,W Madhevere,B Kumar,Virat Kohli,caught
1873,RW Chakabva,Arshdeep Singh,,bowled
1873,SC Williams,Mohammed Shami,B Kumar,caught
1873,CR Ervine,Hardik Pandya,,caught and bowled
1873,T Munyonga,Mohammed Shami,,lbw
1873,WP Masakadza,R Ashwin,Rohit Sharma,caught
1873,Sikandar Raza,Hardik Pandya,Suryakumar Yadav,caught
1873,TL Chatara,Axar Patel,,caught and bowled
1878,KL Rahul,CR Woakes,JC Buttler,caught
1878,Rohit Sharma,CJ Jordan,SM Curran,caught
1878,Suryakumar Yadav,AU Rashid,PD Salt,caught
1878,Virat Kohli,CJ Jordan,AU Rashid,caught
1878,Rishabh Pant,CJ Jordan,"JC Buttler, CJ Jordan",run out
1878,Hardik Pandya,CJ Jordan,,hit wicket
1580,PR Stirling,Hardik Pandya,DJ Hooda,caught
1580,GJ Delany,Avesh Khan,KD Karthik,caught
1580,L Tucker,Yuzvendra Chahal,Axar Patel,caught
1580,Ishan Kishan,CA Young,,bowled
1580,Suryakumar Yadav,CA Young,,lbw
1580,Hardik Pandya,J Little,,lbw
1586,Ishan Kishan,MR Adair,L Tucker,caught
1586,Sanju Samson,MR Adair,,bowled
1586,Suryakumar Yadav,J Little,L Tucker,caught
1586,Axar Patel,CA Young,GH Dockrell,caught
1586,PR Stirling,Ravi Bishnoi,,bowled
1586,GJ Delany,Umran Malik,Hardik Pandya,run out
1586,A Balbirnie,HV Patel,Ravi Bishnoi,caught
1586,L Tucker,Umran Malik,Yuzvendra Chahal,caught
1702,Suryakumar Yadav,AJ Hosein,JO Holder,caught
1702,Shreyas Iyer,OC McCoy,AJ Hosein,caught
1702,Rishabh Pant,KMA Paul,AJ Hosein,caught
1702,Hardik Pandya,AS Joseph,OC McCoy,caught
1702,Rohit Sharma,JO Holder,SO Hetmyer,caught
1702,Ravindra Jadeja,AS Joseph,KMA Paul,caught
1702,KR Mayers,Arshdeep Singh,B Kumar,caught
1702,JO Holder,Ravindra Jadeja,,bowled
1702,N Pooran,R Ashwin,Rishabh Pant,caught
1702,R Powell,Ravi Bishnoi,,bowled
1702,SO Hetmyer,R Ashwin,Suryakumar Yadav,caught
1702,OF Smith,Ravi Bishnoi,Rishabh Pant,stumped
1702,AJ Hosein,Arshdeep Singh,,bowled
1718,Rohit Sharma,OC McCoy,AJ Hosein,caught
1718,Suryakumar Yadav,OC McCoy,DC Thomas,caught
1718,Shreyas Iyer,AS Joseph,DC Thomas,caught
1718,Rishabh Pant,AJ Hosein,OF Smith,caught
1718,Hardik Pandya,JO Holder,OF Smith,caught
1718,Ravindra Jadeja,OC McCoy,R Powell,caught
1718,Avesh Khan,JO Holder,,bowled
1718,KR Mayers,Hardik Pandya,R Ashwin,caught
1718,N Pooran,R Ashwin,Suryakumar Yadav,caught
1718,SO Hetmyer,Ravindra Jadeja,,caught and bowled
1718,BA King,Avesh Khan,,bowled
1718,R Powell,Arshdeep Singh,,bowled
1720,BA King,Hardik Pandya,,bowled
1720,N Pooran,B Kumar,Rishabh Pant,caught
1720,KR Mayers,B Kumar,Rishabh Pant,caught
1720,R Powell,Arshdeep Singh,DJ Hooda,caught
1720,SO Hetmyer,Arshdeep Singh,"SA Yadav, RR Pant",run out
1720,Rohit Sharma,AS Joseph,,retired hurt
1720,Shreyas Iyer,AJ Hosein,DC Thomas,stumped
1720,Suryakumar Yadav,DC Drakes,AS Joseph,caught
1720,Hardik Pandya,JO Holder,DC Thomas,caught
1725,Rohit Sharma,AJ Hosein,,bowled
1725,Suryakumar Yadav,AS Joseph,,lbw
1725,Rishabh Pant,OC McCoy,DC Drakes,caught
1725,BA King,Avesh Khan,,caught and bowled
1725,DC Thomas,Avesh Khan,DJ Hooda,caught
1725,N Pooran,Axar Patel,"RR Pant, SV Samson",run out
1725,KR Mayers,Axar Patel,DJ Hooda,caught
1725,R Powell,Axar Patel,DJ Hooda,caught
1725,JO Holder,Arshdeep Singh,Sanju Samson,caught
1725,AJ Hosein,Ravi Bishnoi,Suryakumar Yadav,caught
1725,SO Hetmyer,Ravi Bishnoi,,bowled
1725,DC Drakes,Arshdeep Singh,,bowled
1725,OC McCoy,Arshdeep Singh,,bowled
1726,Ishan Kishan,DC Drakes,N Pooran,caught
1726,Shreyas Iyer,JO Holder,,caught and bowled
1726,Sanju Samson,OF Smith,,bowled
1726,Hardik Pandya,OF Smith,OF Smith,run out
1726,Axar Patel,OF Smith,N Pooran,caught
1726,JO Holder,Axar Patel,,bowled
1726,SSJ Brooks,Axar Patel,KD Karthik,stumped
1726,DC Thomas,Axar Patel,,bowled
1726,R Powell,Ravi Bishnoi,,lbw
1726,KMA Paul,Ravi Bishnoi,,lbw
1726,OF Smith,Kuldeep Yadav,Hardik Pandya,caught
1726,SO Hetmyer,Ravi Bishnoi,Shreyas Iyer,caught
1726,OC McCoy,Ravi Bishnoi,DJ Hooda,caught
1898,Rishabh Pant,LH Ferguson,TG Southee,caught
1898,Ishan Kishan,IS Sodhi,TG Southee,caught
1898,Shreyas Iyer,LH Ferguson,,hit wicket
1898,Hardik Pandya,TG Southee,JDS Neesham,caught
1898,Washington Sundar,TG Southee,JDS Neesham,caught
1898,FH Allen,B Kumar,Arshdeep Singh,caught
1898,DP Conway,Washington Sundar,Arshdeep Singh,caught
1898,GD Phillips,Yuzvendra Chahal,,bowled
1898,DJ Mitchell,DJ Hooda,Shreyas Iyer,caught
1898,JDS Neesham,Yuzvendra Chahal,Ishan Kishan,caught
1898,MJ Santner,Mohammed Siraj,,caught and bowled
1898,KS Williamson,Mohammed Siraj,,bowled
1898,IS Sodhi,DJ Hooda,Rishabh Pant,stumped
1898,TG Southee,DJ Hooda,Rishabh Pant,caught
1898,AF Milne,DJ Hooda,Arshdeep Singh,caught
1911,FH Allen,Arshdeep Singh,,lbw
1911,MS Chapman,Mohammed Siraj,Arshdeep Singh,caught
1911,GD Phillips,Mohammed Siraj,B Kumar,caught
1911,DP Conway,Arshdeep Singh,Ishan Kishan,caught
1911,JDS Neesham,Mohammed Siraj,Rishabh Pant,caught
1911,MJ Santner,Mohammed Siraj,Yuzvendra Chahal,caught
1911,DJ Mitchell,Arshdeep Singh,Rishabh Pant,caught
1911,IS Sodhi,Arshdeep Singh,,bowled
1911,AF Milne,Arshdeep Singh,Mohammed Siraj,run out
1911,Ishan Kishan,AF Milne,MS Chapman,caught
1911,Rishabh Pant,TG Southee,IS Sodhi,caught
1911,Shreyas Iyer,TG Southee,JDS Neesham,caught
1911,Suryakumar Yadav,IS Sodhi,GD Phillips,caught
1750,Babar Azam,B Kumar,Arshdeep Singh,caught
1750,Fakhar Zaman,Avesh Khan,KD Karthik,caught
1750,Iftikhar Ahmed,Hardik Pandya,KD Karthik,caught
1750,Mohammad Rizwan,Hardik Pandya,Avesh Khan,caught
1750,Khushdil Shah,Hardik Pandya,Ravindra Jadeja,caught
1750,Asif Ali,B Kumar,Suryakumar Yadav,caught
1750,Mohammad Nawaz,Arshdeep Singh,KD Karthik,caught
1750,Shahnawaz Dhani,Arshdeep Singh,,bowled
1750,KL Rahul,Naseem Shah,,bowled
1750,Rohit Sharma,Mohammad Nawaz,Iftikhar Ahmed,caught
1750,Virat Kohli,Mohammad Nawaz,Iftikhar Ahmed,caught
1750,Suryakumar Yadav,Naseem Shah,,bowled
1750,Ravindra Jadeja,Mohammad Nawaz,,bowled
1754,Rohit Sharma,A Shukla,Aizaz Khan,caught
1754,KL Rahul,Mohammad Ghazanfar,SS McKechnie,caught
