MatchID,BatsmanName,BowlerName,FielderName,ModeOfDismissal
1754,Yasim Murtaza,Arshdeep Singh,Avesh Khan,caught
1754,Nizakat Khan,Arshdeep Singh,Ravindra Jadeja,run out
1754,Babar Hayat,Ravindra Jadeja,Avesh Khan,caught
1754,Aizaz Khan,Avesh Khan,,bowled
1754,KD Shah,B Kumar,Ravi Bishnoi,caught
1758,Rohit Sharma,Haris Rauf,Khushdil Shah,caught
1758,KL Rahul,Shadab Khan,Mohammad Nawaz,caught
1758,Suryakumar Yadav,Mohammad Nawaz,Asif Ali,caught
1758,Rishabh Pant,Shadab Khan,Asif Ali,caught
1758,Hardik Pandya,Mohammad Hasnain,Mohammad Nawaz,caught
1758,Virat Kohli,Haris Rauf,Asif Ali,run out
1758,Babar Azam,Ravi Bishnoi,Rohit Sharma,caught
1758,Fakhar Zaman,Yuzvendra Chahal,Virat Kohli,caught
1758,Mohammad Rizwan,Hardik Pandya,Suryakumar Yadav,caught
1758,Asif Ali,Arshdeep Singh,,lbw
1759,KL Rahul,M Theekshana,,lbw
1759,Virat Kohli,D Madushanka,,bowled
1759,Rohit Sharma,C Karunaratne,P Nissanka,caught
1759,Suryakumar Yadav,MD Shanaka,M Theekshana,caught
1759,Hardik Pandya,MD Shanaka,P Nissanka,caught
1759,Rishabh Pant,D Madushanka,P Nissanka,caught
1759,P Nissanka,Yuzvendra Chahal,Rohit Sharma,caught
1759,KIC Asalanka,Yuzvendra Chahal,Suryakumar Yadav,caught
1759,MD Gunathilaka,R Ashwin,KL Rahul,caught
1759,BKG Mendis,Yuzvendra Chahal,,lbw
1761,KL Rahul,Fareed Ahmad,Najibullah Zadran,caught
1761,Suryakumar Yadav,Fareed Ahmad,,bowled
1761,Karim Janat,B Kumar,Virat Kohli,caught
1761,Mohammad Nabi,Arshdeep Singh,,lbw
1761,Rashid Khan,DJ Hooda,Axar Patel,caught
1788,Rohit Sharma,JR Hazlewood,NT Ellis,caught
1788,Virat Kohli,NT Ellis,C Green,caught
1788,KL Rahul,JR Hazlewood,NT Ellis,caught
1788,Suryakumar Yadav,C Green,MS Wade,caught
1788,Axar Patel,NT Ellis,C Green,caught
1788,AJ Finch,Axar Patel,,bowled
1788,C Green,Axar Patel,Virat Kohli,caught
1788,JP Inglis,Axar Patel,,bowled
1788,TH David,Yuzvendra Chahal,Hardik Pandya,caught
1794,C Green,Axar Patel,"V Kohli, AR Patel",run out
1794,GJ Maxwell,Axar Patel,,bowled
1794,TH David,Axar Patel,,bowled
1794,AJ Finch,Jasprit Bumrah,,bowled
1794,KL Rahul,A Zampa,,bowled
1794,Virat Kohli,A Zampa,,bowled
1794,Suryakumar Yadav,A Zampa,,lbw
1794,Hardik Pandya,PJ Cummins,AJ Finch,caught
1796,AJ Finch,Axar Patel,Hardik Pandya,caught
1796,C Green,B Kumar,KL Rahul,caught
1796,GJ Maxwell,Yuzvendra Chahal,Axar Patel,run out
1796,SPD Smith,Yuzvendra Chahal,KD Karthik,stumped
1796,JP Inglis,Axar Patel,Rohit Sharma,caught
1796,MS Wade,Axar Patel,,caught and bowled
1796,TH David,HV Patel,Rohit Sharma,caught
1796,KL Rahul,DR Sams,MS Wade,caught
1796,Rohit Sharma,PJ Cummins,DR Sams,caught
1796,Suryakumar Yadav,JR Hazlewood,AJ Finch,caught
1796,Virat Kohli,DR Sams,AJ Finch,caught
1800,T Bavuma,Deepak Chahar,,bowled
1800,Q de Kock,Arshdeep Singh,,bowled
1800,RR Rossouw,Arshdeep Singh,Rishabh Pant,caught
1800,DA Miller,Arshdeep Singh,,bowled
1800,T Stubbs,Deepak Chahar,Arshdeep Singh,caught
1800,WD Parnell,Axar Patel,Suryakumar Yadav,caught
1800,Rohit Sharma,K Rabada,Q de Kock,caught
1800,Virat Kohli,A Nortje,Q de Kock,caught
1803,Rohit Sharma,KA Maharaj,T Stubbs,caught
1803,KL Rahul,KA Maharaj,,lbw
1803,Suryakumar Yadav,A Nortje,"T Bavuma, A Nortje",run out
1803,T Bavuma,Arshdeep Singh,Virat Kohli,caught
1803,RR Rossouw,Arshdeep Singh,KD Karthik,caught
1803,AK Markram,Axar Patel,,bowled
1805,T Bavuma,UT Yadav,Rohit Sharma,caught
1805,T Stubbs,Deepak Chahar,R Ashwin,caught
1805,Rohit Sharma,K Rabada,,bowled
1805,Shreyas Iyer,WD Parnell,,lbw
1805,Rishabh Pant,L Ngidi,T Stubbs,caught
1805,Suryakumar Yadav,D Pretorius,T Stubbs,caught
1805,Axar Patel,WD Parnell,Q de Kock,caught
1805,Deepak Chahar,D Pretorius,DA Miller,caught
1805,Mohammed Siraj,D Pretorius,DA Miller,caught
1984,Shubman Gill,M Theekshana,,lbw
1984,Suryakumar Yadav,C Karunaratne,PBB Rajapaksa,caught
1984,Sanju Samson,DM de Silva,D Madushanka,caught
1984,Ishan Kishan,PWH de Silva,DM de Silva,caught
1984,Hardik Pandya,D Madushanka,BKG Mendis,caught
1984,DM de Silva,Shivam Mavi,Sanju Samson,caught
1984,KIC Asalanka,Umran Malik,Ishan Kishan,caught
1984,BKG Mendis,HV Patel,Sanju Samson,caught
1984,PBB Rajapaksa,HV Patel,Hardik Pandya,caught
1984,PWH de Silva,Shivam Mavi,Hardik Pandya,caught
1984,MD Shanaka,Umran Malik,Yuzvendra Chahal,caught
1984,M Theekshana,Shivam Mavi,Suryakumar Yadav,caught
1984,CAK Rajitha,Axar Patel,"DJ Hooda, AR Patel",run out
1984,D Madushanka,Axar Patel,"Ishan Kishan, DJ Hooda",run out
1985,BKG Mendis,Yuzvendra Chahal,,lbw
1985,P Nissanka,Axar Patel,RA Tripathi,caught
1985,DM de Silva,Axar Patel,DJ Hooda,caught
1985,KIC Asalanka,Umran Malik,Shubman Gill,caught
1985,Ishan Kishan,CAK Rajitha,,bowled
1985,Shubman Gill,CAK Rajitha,M Theekshana,caught
1985,Hardik Pandya,C Karunaratne,BKG Mendis,caught
1985,Suryakumar Yadav,D Madushanka,PWH de Silva,caught
1985,Axar Patel,MD Shanaka,C Karunaratne,caught
1986,Ishan Kishan,D Madushanka,DM de Silva,caught
1986,Shubman Gill,PWH de Silva,,bowled
1986,Hardik Pandya,CAK Rajitha,DM de Silva,caught
1986,BKG Mendis,Axar Patel,Umran Malik,caught
1986,P Nissanka,Arshdeep Singh,Shivam Mavi,caught
1986,WIA Fernando,Hardik Pandya,Arshdeep Singh,caught
1986,KIC Asalanka,Yuzvendra Chahal,Shivam Mavi,caught
1986,DM de Silva,Yuzvendra Chahal,Shubman Gill,caught
1986,C Karunaratne,Hardik Pandya,,lbw
1986,MD Shanaka,Arshdeep Singh,Axar Patel,caught
1986,D Madushanka,Arshdeep Singh,,bowled
1990,FH Allen,Washington Sundar,Suryakumar Yadav,caught
1990,MS Chapman,Washington Sundar,,caught and bowled
1990,GD Phillips,Kuldeep Yadav,Suryakumar Yadav,caught
1990,DP Conway,Arshdeep Singh,DJ Hooda,caught
1990,MG Bracewell,Arshdeep Singh,Ishan Kishan,run out
1990,Ishan Kishan,MG Bracewell,,bowled
1990,Shubman Gill,MJ Santner,FH Allen,caught
1990,Suryakumar Yadav,IS Sodhi,FH Allen,caught
1990,Hardik Pandya,MG Bracewell,,caught and bowled
1990,Washington Sundar,LH Ferguson,JA Duffy,caught
1991,FH Allen,Yuzvendra Chahal,,bowled
1991,DP Conway,Washington Sundar,Ishan Kishan,caught
1991,MG Bracewell,Hardik Pandya,Arshdeep Singh,caught
1991,IS Sodhi,Arshdeep Singh,Hardik Pandya,caught
1991,LH Ferguson,Arshdeep Singh,Washington Sundar,caught
1991,Shubman Gill,MG Bracewell,FH Allen,caught
1991,Ishan Kishan,GD Phillips,"GD Phillips, MJ Santner",run out
1991,Washington Sundar,GD Phillips,BM Tickner,run out
1992,Ishan Kishan,MG Bracewell,,lbw
1992,Suryakumar Yadav,BM Tickner,MG Bracewell,caught
1992,Hardik Pandya,DJ Mitchell,MG Bracewell,caught
1992,FH Allen,Hardik Pandya,Suryakumar Yadav,caught
1992,DP Conway,Arshdeep Singh,Hardik Pandya,caught
1992,MS Chapman,Arshdeep Singh,Ishan Kishan,caught
1992,GD Phillips,Hardik Pandya,Suryakumar Yadav,caught
1992,MJ Santner,Shivam Mavi,Suryakumar Yadav,caught
1992,LH Ferguson,Hardik Pandya,Umran Malik,caught
1992,BM Tickner,Hardik Pandya,Ishan Kishan,caught
2188,KR Mayers,Yuzvendra Chahal,,lbw
2188,BA King,Yuzvendra Chahal,,lbw
2188,J Charles,Kuldeep Yadav,Tilak Verma,caught
2188,N Pooran,Hardik Pandya,Tilak Verma,caught
2188,SO Hetmyer,Arshdeep Singh,Axar Patel,caught
2188,R Powell,Arshdeep Singh,Suryakumar Yadav,caught
2188,Shubman Gill,AJ Hosein,N Pooran,stumped
2188,Ishan Kishan,OC McCoy,R Powell,caught
2188,Suryakumar Yadav,JO Holder,SO Hetmyer,caught
2188,Tilak Verma,R Shepherd,SO Hetmyer,caught
2188,Hardik Pandya,JO Holder,,bowled
2188,Sanju Samson,JO Holder,KR Mayers,run out
2188,Axar Patel,OC McCoy,SO Hetmyer,caught
2188,Arshdeep Singh,R Shepherd,"N Pooran, SO Hetmyer",run out
2191,Shubman Gill,AS Joseph,SO Hetmyer,caught
2191,Suryakumar Yadav,OC McCoy,KR Mayers,run out
2191,Ishan Kishan,R Shepherd,,bowled
2191,Sanju Samson,AJ Hosein,N Pooran,stumped
2191,Tilak Verma,AJ Hosein,OC McCoy,caught
2191,Hardik Pandya,AS Joseph,,bowled
2191,Axar Patel,R Shepherd,N Pooran,caught
2191,BA King,Hardik Pandya,Suryakumar Yadav,caught
2191,J Charles,Hardik Pandya,Tilak Verma,caught
2191,KR Mayers,Arshdeep Singh,,lbw
2191,R Powell,Hardik Pandya,Mukesh Kumar,caught
2191,N Pooran,Mukesh Kumar,Sanju Samson,caught
2191,R Shepherd,Yuzvendra Chahal,"Ishan Kishan, AR Patel",run out
2191,JO Holder,Yuzvendra Chahal,Ishan Kishan,stumped
2191,SO Hetmyer,Yuzvendra Chahal,,lbw
2192,KR Mayers,Axar Patel,Arshdeep Singh,caught
2192,N Pooran,Kuldeep Yadav,Sanju Samson,stumped
2192,SO Hetmyer,Mukesh Kumar,Tilak Verma,caught
2192,Yashasvi Jaiswal,OC McCoy,AS Joseph,caught
2192,Shubman Gill,AS Joseph,J Charles,caught
2192,Suryakumar Yadav,AS Joseph,BA King,caught
2193,KR Mayers,Arshdeep Singh,Sanju Samson,caught
2193,BA King,Arshdeep Singh,Kuldeep Yadav,caught
2193,N Pooran,Kuldeep Yadav,Suryakumar Yadav,caught
2193,R Powell,Kuldeep Yadav,Shubman Gill,caught
2193,SD Hope,Yuzvendra Chahal,Axar Patel,caught
2193,R Shepherd,Axar Patel,Sanju Samson,caught
2193,JO Holder,Mukesh Kumar,,bowled
2193,SO Hetmyer,Arshdeep Singh,Tilak Verma,caught
2193,Shubman Gill,R Shepherd,SD Hope,caught
2194,Yashasvi Jaiswal,AJ Hosein,,caught and bowled
2194,Shubman Gill,AJ Hosein,,lbw
2194,Tilak Verma,RL Chase,,caught and bowled
2194,Sanju Samson,R Shepherd,N Pooran,caught
2194,Hardik Pandya,R Shepherd,JO Holder,caught
2194,Suryakumar Yadav,JO Holder,,lbw
2194,Arshdeep Singh,R Shepherd,,bowled
2194,Axar Patel,JO Holder,R Shepherd,caught
2194,KR Mayers,Arshdeep Singh,Yashasvi Jaiswal,caught
2194,N Pooran,Tilak Verma,Hardik Pandya,caught
2200,A Balbirnie,Jasprit Bumrah,,bowled
2200,L Tucker,Jasprit Bumrah,Sanju Samson,caught
2200,HT Tector,M Prasidh Krishna,Tilak Verma,caught
2200,PR Stirling,Ravi Bishnoi,,bowled
2200,GH Dockrell,M Prasidh Krishna,Ruturaj Gaikwad,caught
2200,MR Adair,Ravi Bishnoi,,lbw
2200,C Campher,Arshdeep Singh,,bowled
2200,Yashasvi Jaiswal,CA Young,PR Stirling,caught
2200,Tilak Verma,CA Young,L Tucker,caught
2208,Yashasvi Jaiswal,CA Young,C Campher,caught
2208,Tilak Verma,BJ McCarthy,GH Dockrell,caught
2208,Sanju Samson,B White,,bowled
2208,Ruturaj Gaikwad,BJ McCarthy,HT Tector,caught
2208,Rinku Singh,MR Adair,CA Young,caught
2208,PR Stirling,M Prasidh Krishna,Arshdeep Singh,caught
2208,L Tucker,M Prasidh Krishna,Ruturaj Gaikwad,caught
2208,HT Tector,Ravi Bishnoi,,bowled
2208,C Campher,Ravi Bishnoi,Shivam Dubey,caught
2208,A Balbirnie,Arshdeep Singh,Sanju Samson,caught
2208,BJ McCarthy,Jasprit Bumrah,Ravi Bishnoi,caught
2208,MR Adair,Jasprit Bumrah,Tilak Verma,caught
2396,Yashasvi Jaiswal,M Jansen,DA Miller,caught
2396,Shubman Gill,LB Williams,,lbw
2396,Tilak Verma,G Coetzee,M Jansen,caught
2396,Suryakumar Yadav,T Shamsi,M Jansen,caught
2396,Dhruv Jurel,AK Markram,T Stubbs,caught
2396,Ravindra Jadeja,G Coetzee,,lbw
2396,Arshdeep Singh,G Coetzee,AL Phehlukwayo,caught
2396,MP Breetzke,Ravindra Jadeja,"Tilak Varma, JM Sharma, RA Jadeja",run out
2396,AK Markram,Mukesh Kumar,Mohammed Siraj,caught
2396,RR Hendricks,Kuldeep Yadav,Suryakumar Yadav,caught
2396,H Klaasen,Mohammed Siraj,Yashasvi Jaiswal,caught
2396,DA Miller,Mukesh Kumar,Mohammed Siraj,caught
2401,Shubman Gill,KA Maharaj,,lbw
2401,Tilak Verma,KA Maharaj,AK Markram,caught
2401,Yashasvi Jaiswal,T Shamsi,RR Hendricks,caught
2401,Rinku Singh,N Burger,T Stubbs,caught
2401,Suryakumar Yadav,LB Williams,MP Breetzke,caught
2401,Ravindra Jadeja,LB Williams,"H Klaasen, LB Williams",run out
2401,Dhruv Jurel,LB Williams,,hit wicket
2401,MP Breetzke,Mukesh Kumar,,bowled
2401,RR Hendricks,Arshdeep Singh,Mohammed Siraj,run out
2401,H Klaasen,Arshdeep Singh,Rinku Singh,caught
2401,AK Markram,Ravindra Jadeja,Yashasvi Jaiswal,caught
2401,AL Phehlukwayo,Ravindra Jadeja,,caught and bowled
2360,MW Short,Ravi Bishnoi,,bowled
2360,SPD Smith,Mukesh Kumar,"Mukesh Kumar, M Prasidh Krishna",run out
2360,JP Inglis,M Prasidh Krishna,Yashasvi Jaiswal,caught
2360,Ruturaj Gaikwad,MP Stoinis,"MS Wade, NT Ellis",run out
2360,Yashasvi Jaiswal,MW Short,SPD Smith,caught
2360,Ishan Kishan,T Sangha,MW Short,caught
2360,Tilak Verma,T Sangha,MP Stoinis,caught
2360,Suryakumar Yadav,JP Behrendorff,AM Hardie,caught
2360,Axar Patel,SA Abbott,,caught and bowled
2360,Ravi Bishnoi,SA Abbott,"MS Wade, SA Abbott",run out
2360,Arshdeep Singh,SA Abbott,"SPD Smith, SA Abbott",run out
2367,Yashasvi Jaiswal,NT Ellis,A Zampa,caught
2367,Ishan Kishan,MP Stoinis,NT Ellis,caught
2367,Suryakumar Yadav,NT Ellis,MP Stoinis,caught
2367,Ruturaj Gaikwad,NT Ellis,TH David,caught
2367,MW Short,Ravi Bishnoi,,bowled
2367,JP Inglis,Ravi Bishnoi,Tilak Verma,caught
2367,GJ Maxwell,Axar Patel,Yashasvi Jaiswal,caught
2367,SPD Smith,M Prasidh Krishna,Yashasvi Jaiswal,caught
2367,TH David,Ravi Bishnoi,Ruturaj Gaikwad,caught
2367,MP Stoinis,Mukesh Kumar,Axar Patel,caught
2367,A Zampa,Arshdeep Singh,,bowled
2372,Yashasvi Jaiswal,JP Behrendorff,MS Wade,caught
2372,Ishan Kishan,KW Richardson,MP Stoinis,caught
2372,Suryakumar Yadav,AM Hardie,MS Wade,caught
2372,AM Hardie,Arshdeep Singh,Ishan Kishan,caught
2372,TM Head,Avesh Khan,Ravi Bishnoi,caught
2372,JP Inglis,Ravi Bishnoi,,bowled
2372,MP Stoinis,Axar Patel,Suryakumar Yadav,caught
2372,TH David,Ravi Bishnoi,Suryakumar Yadav,caught
2379,Yashasvi Jaiswal,AM Hardie,BR McDermott,caught
2379,Shreyas Iyer,T Sangha,CJ Green,caught
2379,Suryakumar Yadav,BJ Dwarshuis,MS Wade,caught
2379,Ruturaj Gaikwad,T Sangha,BJ Dwarshuis,caught
2379,Dhruv Jurel,BJ Dwarshuis,TM Head,caught
2379,Axar Patel,BJ Dwarshuis,T Sangha,caught
2379,Rinku Singh,JP Behrendorff,,lbw
2379,Deepak Chahar,JP Behrendorff,CJ Green,caught
2379,Ravi Bishnoi,JP Behrendorff,"JR Philippe, MS Wade",run out
2379,JR Philippe,Ravi Bishnoi,,bowled
2379,TM Head,Axar Patel,Mukesh Kumar,caught
2379,AM Hardie,Axar Patel,,bowled
2379,BR McDermott,Axar Patel,,bowled
2379,TH David,Deepak Chahar,Yashasvi Jaiswal,caught
2379,MW Short,Deepak Chahar,Yashasvi Jaiswal,caught
2379,BJ Dwarshuis,Avesh Khan,,bowled
2380,Yashasvi Jaiswal,JP Behrendorff,NT Ellis,caught
2380,Ruturaj Gaikwad,BJ Dwarshuis,JP Behrendorff,caught
2380,Suryakumar Yadav,BJ Dwarshuis,BR McDermott,caught
2380,Rinku Singh,T Sangha,TH David,caught
2380,Dhruv Jurel,AM Hardie,MW Short,caught
2380,Axar Patel,JP Behrendorff,AM Hardie,caught
2380,Shreyas Iyer,NT Ellis,,bowled
2380,Ravi Bishnoi,NT Ellis,"JR Philippe, MS Wade",run out
2380,JR Philippe,Mukesh Kumar,,bowled
2380,TM Head,Ravi Bishnoi,,bowled
2380,AM Hardie,Ravi Bishnoi,Shreyas Iyer,caught
2380,TH David,Axar Patel,Avesh Khan,caught
2380,BR McDermott,Arshdeep Singh,Rinku Singh,caught
