Player ID,Player Name,Match Number,Overs Bowled,Balls_Bowled,Maidens,Runs Conceded,Wickets,Economy Rate,Dot Ball %,Boundary %,Extras Given,Impact Wickets Per Over,Bowling Strike Rate,Bowling Average
7910,Yuzvendra Chahal,2191,3,19,0,19,3,6.33,42.11,5.26,1,1.39,6.33,6.33
9647,Hardik Pandya,2192,3,18,0,19,0,6.33,38.89,11.11,0,0,0,0
13217,Arshdeep Singh,2192,3,21,0,33,0,11,42.86,19.05,3,0,0,0
8808,Axar Patel,2192,4,25,0,24,1,6,56,16,1,0.37,25,24
7910,Yuzvendra Chahal,2192,4,24,0,35,0,8.75,37.5,16.67,0,0,0,0
10754,Mukesh Kumar,2192,2,13,0,19,1,9.5,38.46,15.38,1,0.65,13,19
8808,Axar Patel,2193,4,24,0,39,1,9.75,33.33,20.83,0,0.31,24,39
13217,Arshdeep Singh,2193,4,25,0,38,3,9.5,44,20,1,1.01,8.33,12.67
7910,Yuzvendra Chahal,2193,4,24,0,36,1,9,20.83,16.67,0,0.28,24,36
9647,Hardik Pandya,2193,1,6,0,14,0,14,16.67,33.33,0,0,0,0
10754,Mukesh Kumar,2193,3,19,0,25,1,8.33,21.05,10.53,1,0.39,19,25
9647,Hardik Pandya,2194,3,18,0,34,0,11.33,44.44,27.78,0,0,0,0
13217,Arshdeep Singh,2194,2,12,0,20,1,10,50,25,0,0.69,12,20
7910,Yuzvendra Chahal,2194,4,24,0,51,0,12.75,16.67,25,0,0,0,0
10754,Mukesh Kumar,2194,1,7,0,10,0,10,14.29,14.29,1,0,0,0
14504,Tilak Verma,2194,2,12,0,17,1,8.5,41.67,16.67,0,0.67,12,17
8808,Axar Patel,2194,1,6,0,8,0,8,50,16.67,0,0,0,0
13940,Yashasvi Jaiswal,2194,1,6,0,11,0,11,16.67,16.67,0,0,0,0
9311,Jasprit Bumrah,2200,4,25,0,24,2,6,68,16,1,0.8,12.5,12
13217,Arshdeep Singh,2200,4,28,0,35,1,8.75,53.57,14.29,4,0.37,28,35
14659,Ravi Bishnoi,2200,4,25,0,23,2,5.75,48,8,1,0.72,12.5,11.5
11195,Shivam Dubey,2200,1,6,0,6,0,6,50,16.67,0,0,0,0
10945,Washington Sundar,2200,3,18,0,19,0,6.33,22.22,5.56,0,0,0,0
9311,Jasprit Bumrah,2208,3.2,25,0,20,2,6.25,68,0,5,1.05,12.5,10
13217,Arshdeep Singh,2208,4,25,0,29,1,7.25,56,16,1,0.37,25,29
14659,Ravi Bishnoi,2208,3.5,25,0,37,2,10.57,32,16,2,0.71,12.5,18.5
10945,Washington Sundar,2208,2,14,0,19,0,9.5,28.57,14.29,2,0,0,0
11195,Shivam Dubey,2208,2,12,0,18,0,9,41.67,16.67,0,0,0,0
10808,Mohammed Siraj,2396,3,18,0,31,1,10.33,38.89,27.78,0,0.42,18,31
13217,Arshdeep Singh,2396,2,13,0,35,0,17.5,30.77,38.46,1,0,0,0
587,Ravindra Jadeja,2396,2.5,18,0,28,1,11.2,16.67,16.67,1,0.43,18,28
10754,Mukesh Kumar,2396,3,19,0,34,2,11.33,31.58,26.32,1,0.79,9.5,17
10808,Mohammed Siraj,2401,3,19,0,13,0,4.33,68.42,5.26,1,0,0,0
10754,Mukesh Kumar,2401,2,12,0,21,1,10.5,58.33,33.33,0,0.71,12,21
13217,Arshdeep Singh,2401,2,12,0,13,2,6.5,66.67,25,0,1.54,6,6.5
587,Ravindra Jadeja,2401,3,18,0,27,2,9,44.44,16.67,0,0.91,9,13.5
14504,Tilak Verma,2401,1,6,0,4,0,4,50,0,0,0,0,0
13217,Arshdeep Singh,2360,4,28,0,43,0,10.75,50,25,4,0,0,0
8808,Axar Patel,2360,4,24,0,32,0,8,41.67,20.83,0,0,0,0
14659,Ravi Bishnoi,2360,4,24,0,54,1,13.5,29.17,33.33,0,0.28,24,54
10754,Mukesh Kumar,2360,4,25,0,29,1,7.25,44,16,1,0.34,25,29
13217,Arshdeep Singh,2367,4,25,0,46,1,11.5,36,28,1,0.3,25,46
14659,Ravi Bishnoi,2367,4,25,0,32,3,8,36,12,1,0.98,8.33,10.67
8808,Axar Patel,2367,4,24,0,25,1,6.25,50,12.5,0,0.36,24,25
10754,Mukesh Kumar,2367,4,26,0,43,1,10.75,34.62,23.08,2,0.31,26,43
13217,Arshdeep Singh,2372,4,24,0,44,1,11,29.17,29.17,0,0.29,24,44
14659,Ravi Bishnoi,2372,4,27,0,35,2,8.75,44.44,14.81,3,0.69,13.5,17.5
9781,Avesh Khan,2372,4,26,0,37,1,9.25,46.15,23.08,2,0.34,26,37
8808,Axar Patel,2372,4,25,0,41,1,10.25,40,20,1,0.32,25,41
7836,Deepak Chahar,2379,4,24,0,44,2,11,29.17,29.17,0,0.57,12,22
10754,Mukesh Kumar,2379,4,28,0,43,0,10.75,42.86,21.43,4,0,0,0
14659,Ravi Bishnoi,2379,4,24,0,17,1,4.25,54.17,4.17,0,0.38,24,17
8808,Axar Patel,2379,4,24,0,17,3,4.25,54.17,4.17,0,1.14,8,5.67
9781,Avesh Khan,2379,4,26,0,33,1,8.25,34.62,11.54,2,0.32,26,33
13217,Arshdeep Singh,2380,4,25,0,40,2,10,36,24,1,0.62,12.5,20
9781,Avesh Khan,2380,4,24,0,39,0,9.75,33.33,25,0,0,0,0
10754,Mukesh Kumar,2380,4,24,0,32,3,8,45.83,20.83,0,1.02,8,10.67
14659,Ravi Bishnoi,2380,4,24,0,29,2,7.25,33.33,12.5,0,0.64,12,14.5
8808,Axar Patel,2380,4,24,0,14,1,3.5,45.83,0,0,0.36,24,14
13217,Arshdeep Singh,2428,4,27,0,28,0,7,51.85,14.81,3,0,0,0
10754,Mukesh Kumar,2428,4,26,0,34,2,8.5,42.31,15.38,2,0.67,13,17
8808,Axar Patel,2428,4,24,0,23,2,5.75,45.83,8.33,0,0.71,12,11.5
10945,Washington Sundar,2428,3,18,0,28,0,9.33,33.33,22.22,0,0,0,0
11195,Shivam Dubey,2428,2,12,0,10,1,5,50,8.33,0,0.73,12,10
14659,Ravi Bishnoi,2428,3,18,0,35,0,11.67,16.67,27.78,0,0,0,0
13217,Arshdeep Singh,2431,4,27,0,32,5,8,51.85,14.81,3,1.81,5.4,6.4
10754,Mukesh Kumar,2431,2,12,0,21,0,10.5,41.67,33.33,0,0,0,0
14659,Ravi Bishnoi,2431,4,25,0,43,2,10.75,44,24,1,0.66,12.5,21.5
8808,Axar Patel,2431,4,25,0,17,2,4.25,48,4,1,0.73,12.5,8.5
11195,Shivam Dubey,2431,3,19,0,36,1,12,42.11,26.32,1,0.43,19,36
10945,Washington Sundar,2431,3,19,0,23,0,7.67,42.11,15.79,1,0,0,0
10754,Mukesh Kumar,2435,4.5,33,0,60,2,13.33,42.42,24.24,4,0.58,16.5,30
9781,Avesh Khan,2435,4,27,0,55,1,13.75,33.33,29.63,3,0.3,27,55
14659,Ravi Bishnoi,2435,4.3,27,0,40,2,9.3,29.63,18.52,0,0.56,13.5,20
10945,Washington Sundar,2435,3,20,0,18,3,6,45,5,2,1.42,6.67,6
11195,Shivam Dubey,2435,2,12,0,25,0,12.5,0,25,0,0,0,0
13217,Arshdeep Singh,2278,4,27,0,43,2,10.75,59.26,25.93,3,0.73,13.5,21.5
9781,Avesh Khan,2278,4,25,0,36,3,9,64,24,1,1.14,8.33,12
14659,Ravi Bishnoi,2278,4,25,0,25,3,6.25,48,12,1,1.06,8.33,8.33
10945,Washington Sundar,2278,1,6,0,11,0,11,33.33,16.67,0,0,0,0
11195,Shivam Dubey,2278,3,18,0,38,0,12.67,44.44,27.78,0,0,0,0
13217,Arshdeep Singh,2296,3,18,0,10,1,3.33,55.56,0,0,0.52,18,10
11195,Shivam Dubey,2296,1,6,0,10,0,10,33.33,16.67,0,0,0,0
10945,Washington Sundar,2296,4,25,0,15,2,3.75,68,4,1,0.83,12.5,7.5
14504,Tilak Verma,2296,2,13,0,6,1,3,69.23,0,1,0.85,13,6
14659,Ravi Bishnoi,2296,3.5,25,0,30,1,8.57,48,8,2,0.41,25,30
13217,Arshdeep Singh,2301,3,18,0,17,1,5.67,50,11.11,0,0.48,18,17
11195,Shivam Dubey,2301,1,6,0,4,1,4,83.33,16.67,0,1.75,6,4
10945,Washington Sundar,2301,2.2,19,0,24,1,10.91,52.63,15.79,5,0.66,19,24
14659,Ravi Bishnoi,2301,4,24,0,13,1,3.25,50,0,0,0.38,24,13
13217,Arshdeep Singh,2639,3.2,30,0,35,3,10.94,66.67,13.33,10,1.5,10,11.67
10808,Mohammed Siraj,2639,3,18,0,13,1,4.33,77.78,11.11,0,0.57,18,13
9311,Jasprit Bumrah,2639,3,18,0,10,2,3.33,72.22,0,0,1.15,9,5
9647,Hardik Pandya,2639,4,24,0,28,3,7,58.33,16.67,0,1.12,8,9.33
8808,Axar Patel,2639,1,6,0,3,1,3,50,0,0,1.5,6,3
587,Ravindra Jadeja,2639,1,6,0,7,0,7,33.33,16.67,0,0,0,0
13217,Arshdeep Singh,2658,3.5,25,0,33,1,9.43,48,16,2,0.4,25,33
10808,Mohammed Siraj,2658,4,26,0,20,0,5,50,3.85,2,0,0,0
9311,Jasprit Bumrah,2658,4,24,0,15,3,3.75,62.5,4.17,0,1.2,8,5
9647,Hardik Pandya,2658,4,25,0,24,2,6,48,8,1,0.72,12.5,12
587,Ravindra Jadeja,2658,2,12,0,10,0,5,41.67,8.33,0,0,0,0
8808,Axar Patel,2658,2,12,0,11,1,5.5,50,8.33,0,0.73,12,11
13217,Arshdeep Singh,2671,4,25,0,9,4,2.25,72,0,1,1.72,6.25,2.25
10808,Mohammed Siraj,2671,4,24,0,25,1,6.25,45.83,8.33,0,0.35,24,25
9311,Jasprit Bumrah,2671,3.2,25,0,25,0,7.81,60,8,5,0,0,0
9647,Hardik Pandya,2671,4,24,0,15,2,3.75,79.17,8.33,0,0.88,12,7.5
11195,Shivam Dubey,2671,1,6,0,11,0,11,50,33.33,0,0,0,0
8808,Axar Patel,2671,3,19,0,25,1,8.33,31.58,10.53,1,0.42,19,25
13217,Arshdeep Singh,2710,4,29,0,36,3,9,58.62,17.24,5,1.12,9.67,12
9311,Jasprit Bumrah,2710,4,24,0,12,3,3,83.33,4.17,0,1.36,8,4
8808,Axar Patel,2710,3,18,0,15,1,5,61.11,5.56,0,0.53,18,15
9647,Hardik Pandya,2710,2,13,0,15,0,7.5,69.23,15.38,1,0,0,0
587,Ravindra Jadeja,2710,3,18,0,20,1,6.67,22.22,5.56,0,0.4,18,20
13217,Arshdeep Singh,2716,4,25,0,30,2,7.5,52,20,1,0.71,12.5,15
9311,Jasprit Bumrah,2716,4,24,0,13,2,3.25,62.5,4.17,0,0.8,12,6.5
8808,Axar Patel,2716,2,12,0,26,0,13,16.67,33.33,0,0,0,0
9647,Hardik Pandya,2716,3,20,0,33,1,11,40,20,2,0.43,20,33
587,Ravindra Jadeja,2716,3,18,0,25,0,8.33,27.78,16.67,0,0,0,0
13217,Arshdeep Singh,2721,4,26,0,41,3,10.25,53.85,23.08,2,1.07,8.67,13.67
9311,Jasprit Bumrah,2721,4,24,0,31,1,7.75,45.83,16.67,0,0.34,24,31
8808,Axar Patel,2721,3,18,0,21,1,7,50,16.67,0,0.47,18,21
9647,Hardik Pandya,2721,4,25,0,47,0,11.75,36,28,1,0,0,0
587,Ravindra Jadeja,2721,1,6,0,17,0,17,0,50,0,0,0,0
13217,Arshdeep Singh,2724,2,12,0,18,0,9,41.67,25,0,0,0,0
9311,Jasprit Bumrah,2724,2.4,16,0,13,2,5.42,50,6.25,0,1.22,8,6.5
8808,Axar Patel,2724,4,24,0,23,4,5.75,41.67,4.17,0,1.4,6,5.75
587,Ravindra Jadeja,2724,3,18,0,16,0,5.33,33.33,5.56,0,0,0,0
9647,Hardik Pandya,2724,1,6,0,14,1,14,16.67,33.33,0,1,6,14
13217,Arshdeep Singh,2729,4,24,0,21,2,5.25,50,8.33,0,0.73,12,10.5
9311,Jasprit Bumrah,2729,4,24,0,19,2,4.75,58.33,8.33,0,0.77,12,9.5
8808,Axar Patel,2729,4,26,0,50,1,12.5,38.46,30.77,2,0.31,26,50
9647,Hardik Pandya,2729,3,20,0,22,3,7.33,50,10,2,1.45,6.67,7.33
587,Ravindra Jadeja,2729,1,6,0,12,0,12,0,16.67,0,0,0,0
10754,Mukesh Kumar,2737,3,18,0,17,1,5.67,55.56,11.11,0,0.5,18,17
14659,Ravi Bishnoi,2737,4,25,0,13,4,3.25,72,4,1,1.7,6.25,3.25
12086,Abhishek Sharma,2737,2,12,0,17,0,8.5,25,16.67,0,0,0,0
9781,Avesh Khan,2737,4,24,0,29,2,7.25,54.17,20.83,0,0.72,12,14.5
10945,Washington Sundar,2737,4,24,0,11,2,2.75,62.5,0,0,0.81,12,5.5
10754,Mukesh Kumar,2739,3.4,24,0,38,3,11.18,54.17,25,2,1.25,8,12.67
12086,Abhishek Sharma,2739,2.2,19,0,36,0,16.36,31.58,21.05,5,0,0,0
9781,Avesh Khan,2739,3,20,0,16,3,5.33,60,5,2,1.58,6.67,5.33
14659,Ravi Bishnoi,2739,4,24,0,11,2,2.75,62.5,0,0,0.81,12,5.5
10945,Washington Sundar,2739,4,24,0,28,2,7,33.33,12.5,0,0.64,12,14
12305,Riyan Parag,2739,1,6,0,5,0,5,33.33,0,0,0,0,0
9781,Avesh Khan,2749,4,25,0,41,2,10.25,40,24,1,0.64,12.5,20.5
14659,Ravi Bishnoi,2749,4,24,0,37,0,9.25,25,16.67,0,0,0,0
10945,Washington Sundar,2749,4,25,0,15,3,3.75,48,0,1,1.11,8.33,5
12086,Abhishek Sharma,2749,2,12,0,23,0,11.5,25,33.33,0,0,0,0
11195,Shivam Dubey,2749,2,12,0,27,0,13.5,8.33,33.33,0,0,0,0
14659,Ravi Bishnoi,2759,3.2,25,0,22,1,6.88,48,4,5,0.46,25,22
10945,Washington Sundar,2759,4,24,0,32,1,8,20.83,8.33,0,0.29,24,32
12086,Abhishek Sharma,2759,3,18,0,20,1,6.67,27.78,5.56,0,0.42,18,20
11195,Shivam Dubey,2759,2,12,0,11,1,5.5,41.67,8.33,0,0.69,12,11
10754,Mukesh Kumar,2762,3.3,26,0,22,4,6.67,69.23,11.54,5,1.98,6.5,5.5
14659,Ravi Bishnoi,2762,3,18,0,26,1,8.67,55.56,22.22,0,0.48,18,26
10945,Washington Sundar,2762,2,12,0,7,1,3.5,50,0,0,0.75,12,7
12086,Abhishek Sharma,2762,3,18,0,20,1,6.67,38.89,11.11,0,0.44,18,20
11195,Shivam Dubey,2762,4,25,0,25,2,6.25,40,8,1,0.68,12.5,12.5
13217,Arshdeep Singh,2767,3,18,0,24,2,8,55.56,22.22,0,0.96,9,12
10808,Mohammed Siraj,2767,3,18,0,23,1,7.67,55.56,16.67,0,0.49,18,23
8808,Axar Patel,2767,4,25,0,38,2,9.5,36,28,1,0.61,12.5,19
14659,Ravi Bishnoi,2767,4,24,0,37,1,9.25,37.5,29.17,0,0.31,24,37
9647,Hardik Pandya,2767,4,25,0,43,0,10.75,28,16,1,0,0,0
12305,Riyan Parag,2767,1.2,8,0,5,4,4.17,50,0,0,5,2,1.25
10808,Mohammed Siraj,2768,3,19,0,27,0,9,42.11,21.05,1,0,0,0
13217,Arshdeep Singh,2768,3,19,0,24,2,8,36.84,15.79,1,0.86,9.5,12
8808,Axar Patel,2768,4,25,0,30,2,7.5,36,12,1,0.65,12.5,15
14659,Ravi Bishnoi,2768,4,24,0,26,3,6.5,50,16.67,0,1.06,8,8.67
12305,Riyan Parag,2768,4,24,0,30,0,7.5,41.67,20.83,0,0,0,0
9647,Hardik Pandya,2768,1.5,18,0,24,2,16,66.67,11.11,7,2.15,9,12
10808,Mohammed Siraj,2769,3,18,0,11,0,3.67,55.56,0,0,0,0,0
10945,Washington Sundar,2769,4.3,28,0,26,4,6.05,46.43,10.71,1,1.31,7,6.5
14659,Ravi Bishnoi,2769,4,25,0,38,2,9.5,28,20,1,0.59,12.5,19
12305,Riyan Parag,2769,4,24,0,27,0,6.75,33.33,8.33,0,0,0,0
10896,Rinku Singh,2769,1,6,0,3,2,3,66.67,0,0,3.33,3,1.5
7915,Suryakumar Yadav,2769,1,6,0,5,2,5,50,0,0,3,3,2.5
