Player ID,Player Name,Overs Bowled,Balls_Bowled,Maidens,Runs Conceded,Wickets,Economy Rate,Dot Ball %,Boundary %,Extras Given,Wickets Per Over,Bowling Strike Rate,Bowling Average,Match Number
13217,Arshdeep Singh,3.3,23.0,0.0,20.0,2.0,6.06,65.22,8.7,2.0,0.97,11.5,10.0,1616
9647,Hardik Pandya,4.0,25.0,0.0,34.0,4.0,8.5,44.0,16.0,1.0,1.36,6.25,8.5,1616
7910,Yuzvendra Chahal,4.0,24.0,0.0,33.0,2.0,8.25,37.5,16.67,0.0,0.65,12.0,16.5,1616
8808,Axar Patel,1.5,13.0,0.0,24.0,0.0,16.0,23.08,23.08,2.0,0.0,0.0,0.0,1616
9311,Jasprit Bumrah,3.0,18.0,0.0,10.0,2.0,3.33,61.11,5.56,0.0,1.06,9.0,5.0,1628
9647,Hardik Pandya,3.0,18.0,0.0,30.0,2.0,10.0,33.33,22.22,0.0,0.81,9.0,15.0,1628
7910,Yuzvendra Chahal,2.0,12.0,0.0,10.0,2.0,5.0,41.67,8.33,0.0,1.38,6.0,5.0,1628
587,Ravindra Jadeja,2.0,12.0,0.0,22.0,0.0,11.0,8.33,25.0,0.0,0.0,0.0,0.0,1628
9781,Avesh Khan,4.0,26.0,0.0,45.0,1.0,11.25,50.0,19.23,2.0,0.35,26.0,45.0,1631
14659,Ravi Bishnoi,4.0,25.0,0.0,31.0,2.0,7.75,44.0,12.0,1.0,0.69,12.5,15.5,1631
587,Ravindra Jadeja,4.0,25.0,0.0,45.0,0.0,11.25,32.0,24.0,1.0,0.0,0.0,0.0,1631
7836,Deepak Chahar,3.0,18.0,0.0,28.0,1.0,9.33,50.0,27.78,0.0,0.45,18.0,28.0,1467
7910,Yuzvendra Chahal,4.0,25.0,0.0,34.0,1.0,8.5,52.0,20.0,1.0,0.36,25.0,34.0,1467
14659,Ravi Bishnoi,4.0,30.0,0.0,22.0,2.0,5.5,76.67,3.33,6.0,0.88,15.0,11.0,1467
7836,Deepak Chahar,4.0,24.0,0.0,40.0,0.0,10.0,33.33,25.0,0.0,0.0,0.0,0.0,1473
7910,Yuzvendra Chahal,4.0,26.0,0.0,31.0,1.0,7.75,30.77,11.54,2.0,0.31,26.0,31.0,1473
14659,Ravi Bishnoi,3.5,26.0,0.0,30.0,1.0,8.57,42.31,11.54,3.0,0.39,26.0,30.0,1473
7836,Deepak Chahar,1.5,11.0,0.0,15.0,2.0,10.0,54.55,27.27,0.0,1.88,5.5,7.5,1479
9781,Avesh Khan,4.0,25.0,0.0,43.0,0.0,10.75,44.0,28.0,1.0,0.0,0.0,0.0,1479
14659,Ravi Bishnoi,4.0,26.0,0.0,29.0,0.0,7.25,53.85,11.54,2.0,0.0,0.0,0.0,1479
9311,Jasprit Bumrah,3.0,18.0,0.0,19.0,0.0,6.33,38.89,11.11,0.0,0.0,0.0,0.0,1492
7910,Yuzvendra Chahal,3.0,18.0,0.0,11.0,1.0,3.67,44.44,0.0,0.0,0.48,18.0,11.0,1492
587,Ravindra Jadeja,4.0,24.0,0.0,28.0,1.0,7.0,37.5,12.5,0.0,0.33,24.0,28.0,1492
9311,Jasprit Bumrah,4.0,26.0,0.0,26.0,1.0,6.5,61.54,15.38,2.0,0.38,26.0,26.0,1493
7910,Yuzvendra Chahal,4.0,24.0,0.0,27.0,1.0,6.75,29.17,12.5,0.0,0.31,24.0,27.0,1493
587,Ravindra Jadeja,4.0,24.0,0.0,37.0,1.0,9.25,33.33,20.83,0.0,0.31,24.0,37.0,1493
10808,Mohammed Siraj,4.0,24.0,0.0,22.0,1.0,5.5,54.17,12.5,0.0,0.37,24.0,22.0,1494
9781,Avesh Khan,4.0,26.0,0.0,28.0,2.0,7.0,65.38,11.54,2.0,0.8,13.0,14.0,1494
8292,Kuldeep Yadav,4.0,24.0,0.0,29.0,0.0,7.25,41.67,8.33,0.0,0.0,0.0,0.0,1494
14659,Ravi Bishnoi,3.5,26.0,0.0,33.0,1.0,9.43,30.77,11.54,3.0,0.36,26.0,33.0,1494
9781,Avesh Khan,3.5,27.0,0.0,36.0,0.0,10.29,44.44,18.52,4.0,0.0,0.0,0.0,1554
7910,Yuzvendra Chahal,2.1,13.0,0.0,26.0,0.0,12.38,30.77,38.46,0.0,0.0,0.0,0.0,1554
9647,Hardik Pandya,1.0,6.0,0.0,18.0,0.0,18.0,50.0,50.0,0.0,0.0,0.0,0.0,1554
8808,Axar Patel,4.0,24.0,0.0,40.0,1.0,10.0,12.5,16.67,0.0,0.26,24.0,40.0,1554
9781,Avesh Khan,3.0,18.0,0.0,18.0,0.0,6.0,61.11,16.67,0.0,0.0,0.0,0.0,1569
9647,Hardik Pandya,3.0,18.0,0.0,31.0,0.0,10.33,33.33,27.78,0.0,0.0,0.0,0.0,1569
7910,Yuzvendra Chahal,4.0,25.0,0.0,49.0,1.0,12.25,32.0,28.0,1.0,0.3,25.0,49.0,1569
8808,Axar Patel,1.0,6.0,0.0,19.0,0.0,19.0,0.0,50.0,0.0,0.0,0.0,0.0,1569
9428,Shreyas Iyer,0.2,2.0,0.0,2.0,0.0,10.0,50.0,0.0,0.0,0.0,0.0,0.0,1569
9781,Avesh Khan,4.0,24.0,0.0,35.0,0.0,8.75,37.5,20.83,0.0,0.0,0.0,0.0,1571
8808,Axar Patel,4.0,24.0,0.0,29.0,1.0,7.25,50.0,12.5,0.0,0.36,24.0,29.0,1571
7910,Yuzvendra Chahal,4.0,27.0,0.0,20.0,3.0,5.0,51.85,3.7,3.0,1.12,9.0,6.67,1571
9647,Hardik Pandya,1.0,6.0,0.0,12.0,0.0,12.0,16.67,33.33,0.0,0.0,0.0,0.0,1572
9781,Avesh Khan,4.0,24.0,0.0,23.0,5.0,5.75,62.5,8.33,0.0,1.98,4.8,4.6,1572
7910,Yuzvendra Chahal,4.0,25.0,0.0,21.0,2.0,5.25,52.0,8.0,1.0,0.74,12.5,10.5,1572
8808,Axar Patel,3.5,23.0,0.0,19.0,1.0,5.43,52.17,8.7,0.0,0.42,23.0,19.0,1572
13217,Arshdeep Singh,4.0,25.0,0.0,33.0,3.0,8.25,44.0,16.0,1.0,1.02,8.33,11.0,1842
7909,Mohammed Shami,4.0,25.0,0.0,26.0,1.0,6.5,60.0,16.0,1.0,0.38,25.0,26.0,1842
9647,Hardik Pandya,4.0,24.0,0.0,31.0,3.0,7.75,41.67,16.67,0.0,1.0,8.0,10.33,1842
8808,Axar Patel,1.0,6.0,0.0,21.0,0.0,21.0,33.33,50.0,0.0,0.0,0.0,0.0,1842
13217,Arshdeep Singh,4.0,26.0,0.0,39.0,2.0,9.75,38.46,23.08,2.0,0.63,13.0,19.5,1848
7909,Mohammed Shami,4.0,24.0,0.0,27.0,1.0,6.75,41.67,8.33,0.0,0.34,24.0,27.0,1848
8808,Axar Patel,4.0,24.0,0.0,18.0,2.0,4.5,45.83,0.0,0.0,0.73,12.0,9.0,1848
9647,Hardik Pandya,1.0,7.0,0.0,9.0,0.0,9.0,28.57,0.0,1.0,0.0,0.0,0.0,1848
13217,Arshdeep Singh,4.0,25.0,0.0,25.0,2.0,6.25,56.0,16.0,1.0,0.74,12.5,12.5,1853
7909,Mohammed Shami,4.0,24.0,0.0,13.0,1.0,3.25,62.5,4.17,0.0,0.4,24.0,13.0,1853
9647,Hardik Pandya,4.0,24.0,0.0,33.0,1.0,8.25,33.33,12.5,0.0,0.32,24.0,33.0,1853
13217,Arshdeep Singh,4.0,24.0,0.0,40.0,2.0,10.0,41.67,25.0,0.0,0.65,12.0,20.0,1860
7909,Mohammed Shami,3.0,18.0,0.0,25.0,1.0,8.33,38.89,16.67,0.0,0.44,18.0,25.0,1860
8808,Axar Patel,1.0,6.0,0.0,6.0,0.0,6.0,33.33,0.0,0.0,0.0,0.0,0.0,1860
9647,Hardik Pandya,3.0,18.0,0.0,28.0,2.0,9.33,44.44,22.22,0.0,0.89,9.0,14.0,1860
13217,Arshdeep Singh,1.5,14.0,0.0,9.0,1.0,6.0,78.57,7.14,3.0,1.17,14.0,9.0,1873
7909,Mohammed Shami,2.0,12.0,0.0,14.0,2.0,7.0,58.33,16.67,0.0,1.5,6.0,7.0,1873
9647,Hardik Pandya,3.0,21.0,0.0,17.0,2.0,5.67,61.9,4.76,3.0,1.06,10.5,8.5,1873
8808,Axar Patel,3.2,20.0,0.0,41.0,1.0,12.81,20.0,30.0,0.0,0.33,20.0,41.0,1873
13217,Arshdeep Singh,2.0,13.0,0.0,15.0,0.0,7.5,38.46,15.38,1.0,0.0,0.0,0.0,1878
8808,Axar Patel,4.0,24.0,0.0,30.0,0.0,7.5,41.67,16.67,0.0,0.0,0.0,0.0,1878
7909,Mohammed Shami,3.0,18.0,0.0,39.0,0.0,13.0,38.89,38.89,0.0,0.0,0.0,0.0,1878
9647,Hardik Pandya,3.0,18.0,0.0,34.0,0.0,11.33,27.78,22.22,0.0,0.0,0.0,0.0,1878
9647,Hardik Pandya,2.0,13.0,0.0,26.0,1.0,13.0,46.15,30.77,1.0,0.65,13.0,26.0,1580
9781,Avesh Khan,2.0,13.0,0.0,22.0,1.0,11.0,38.46,23.08,1.0,0.63,13.0,22.0,1580
8808,Axar Patel,1.0,6.0,0.0,12.0,0.0,12.0,0.0,33.33,0.0,0.0,0.0,0.0,1580
7910,Yuzvendra Chahal,3.0,18.0,0.0,12.0,1.0,4.0,38.89,0.0,0.0,0.46,18.0,12.0,1580
9647,Hardik Pandya,2.0,13.0,0.0,21.0,0.0,10.5,69.23,23.08,1.0,0.0,0.0,0.0,1586
14659,Ravi Bishnoi,4.0,27.0,0.0,43.0,1.0,10.75,44.44,22.22,3.0,0.33,27.0,43.0,1586
8808,Axar Patel,2.0,12.0,0.0,12.0,0.0,6.0,25.0,8.33,0.0,0.0,0.0,0.0,1586
13217,Arshdeep Singh,4.0,26.0,0.0,25.0,2.0,6.25,46.15,7.69,2.0,0.71,13.0,12.5,1702
587,Ravindra Jadeja,4.0,24.0,0.0,26.0,1.0,6.5,50.0,16.67,0.0,0.35,24.0,26.0,1702
9647,Hardik Pandya,2.0,12.0,0.0,12.0,0.0,6.0,41.67,8.33,0.0,0.0,0.0,0.0,1702
14659,Ravi Bishnoi,4.0,27.0,0.0,26.0,2.0,6.5,55.56,11.11,3.0,0.75,13.5,13.0,1702
13217,Arshdeep Singh,4.0,25.0,0.0,26.0,1.0,6.5,44.0,12.0,1.0,0.34,25.0,26.0,1718
587,Ravindra Jadeja,3.0,18.0,0.0,16.0,1.0,5.33,44.44,5.56,0.0,0.47,18.0,16.0,1718
9647,Hardik Pandya,4.0,25.0,0.0,23.0,1.0,5.75,48.0,8.0,1.0,0.36,25.0,23.0,1718
9781,Avesh Khan,2.2,15.0,0.0,31.0,1.0,14.09,40.0,33.33,1.0,0.56,15.0,31.0,1718
9781,Avesh Khan,3.0,20.0,0.0,47.0,0.0,15.67,20.0,35.0,2.0,0.0,0.0,0.0,1720
9647,Hardik Pandya,4.0,24.0,0.0,22.0,1.0,5.5,54.17,8.33,0.0,0.38,24.0,22.0,1720
13217,Arshdeep Singh,4.0,24.0,0.0,33.0,2.0,8.25,33.33,20.83,0.0,0.61,12.0,16.5,1720
9781,Avesh Khan,4.0,25.0,0.0,17.0,2.0,4.25,60.0,8.0,1.0,0.78,12.5,8.5,1725
8808,Axar Patel,4.0,27.0,0.0,49.0,3.0,12.25,51.85,25.93,3.0,1.04,9.0,16.33,1725
13217,Arshdeep Singh,3.1,19.0,0.0,14.0,3.0,4.52,68.42,10.53,0.0,1.58,6.33,4.67,1725
14659,Ravi Bishnoi,4.0,24.0,0.0,27.0,2.0,6.75,58.33,16.67,0.0,0.75,12.0,13.5,1725
8808,Axar Patel,3.0,19.0,0.0,15.0,3.0,5.0,73.68,15.79,1.0,1.66,6.33,5.0,1726
13217,Arshdeep Singh,2.0,12.0,0.0,18.0,0.0,9.0,25.0,25.0,0.0,0.0,0.0,0.0,1726
9781,Avesh Khan,2.0,13.0,0.0,20.0,0.0,10.0,53.85,23.08,1.0,0.0,0.0,0.0,1726
9647,Hardik Pandya,2.0,12.0,0.0,19.0,0.0,9.5,25.0,16.67,0.0,0.0,0.0,0.0,1726
8292,Kuldeep Yadav,4.0,24.0,0.0,12.0,3.0,3.0,66.67,4.17,0.0,1.23,8.0,4.0,1726
14659,Ravi Bishnoi,2.0,18.0,0.0,16.0,4.0,8.0,77.78,11.11,6.0,3.44,4.5,4.0,1726
13217,Arshdeep Singh,2.2,20.0,0.0,29.0,0.0,13.18,50.0,15.0,6.0,0.0,0.0,0.0,1898
10808,Mohammed Siraj,4.0,25.0,0.0,25.0,2.0,6.25,56.0,12.0,1.0,0.75,12.5,12.5,1898
10945,Washington Sundar,2.0,12.0,0.0,24.0,1.0,12.0,25.0,33.33,0.0,0.54,12.0,24.0,1898
7910,Yuzvendra Chahal,4.0,24.0,0.0,26.0,2.0,6.5,25.0,4.17,0.0,0.61,12.0,13.0,1898
13217,Arshdeep Singh,4.0,26.0,0.0,42.0,5.0,10.5,57.69,26.92,2.0,1.8,5.2,8.4,1911
10808,Mohammed Siraj,4.0,25.0,0.0,17.0,4.0,4.25,60.0,8.0,1.0,1.56,6.25,4.25,1911
7910,Yuzvendra Chahal,3.0,18.0,0.0,35.0,0.0,11.67,22.22,27.78,0.0,0.0,0.0,0.0,1911
13217,Arshdeep Singh,3.5,25.0,0.0,33.0,2.0,9.43,60.0,20.0,2.0,0.86,12.5,16.5,1750
9647,Hardik Pandya,4.0,26.0,0.0,25.0,3.0,6.25,46.15,7.69,2.0,1.07,8.67,8.33,1750
9781,Avesh Khan,2.0,12.0,0.0,19.0,1.0,9.5,33.33,25.0,0.0,0.6,12.0,19.0,1750
7910,Yuzvendra Chahal,4.0,24.0,0.0,32.0,0.0,8.0,16.67,8.33,0.0,0.0,0.0,0.0,1750
587,Ravindra Jadeja,2.0,12.0,0.0,12.0,0.0,6.0,33.33,8.33,0.0,0.0,0.0,0.0,1750
13217,Arshdeep Singh,4.0,26.0,0.0,44.0,2.0,11.0,30.77,30.77,2.0,0.58,13.0,22.0,1754
587,Ravindra Jadeja,4.0,26.0,0.0,15.0,1.0,3.75,53.85,0.0,2.0,0.38,26.0,15.0,1754
9781,Avesh Khan,4.0,24.0,0.0,54.0,1.0,13.5,29.17,37.5,0.0,0.28,24.0,54.0,1754
7910,Yuzvendra Chahal,4.0,24.0,0.0,18.0,0.0,4.5,45.83,4.17,0.0,0.0,0.0,0.0,1754
1413,Virat Kohli,1.0,6.0,0.0,6.0,0.0,6.0,16.67,0.0,0.0,0.0,0.0,0.0,1754
13217,Arshdeep Singh,3.5,23.0,0.0,28.0,1.0,8.0,43.48,13.04,0.0,0.39,23.0,28.0,1758
14659,Ravi Bishnoi,4.0,27.0,0.0,27.0,1.0,6.75,40.74,3.7,3.0,0.35,27.0,27.0,1758
9647,Hardik Pandya,4.0,25.0,0.0,44.0,1.0,11.0,28.0,28.0,1.0,0.29,25.0,44.0,1758
7910,Yuzvendra Chahal,4.0,24.0,0.0,43.0,1.0,10.75,25.0,29.17,0.0,0.28,24.0,43.0,1758
13217,Arshdeep Singh,3.5,23.0,0.0,42.0,0.0,12.0,17.39,21.74,0.0,0.0,0.0,0.0,1759
9647,Hardik Pandya,4.0,24.0,0.0,36.0,0.0,9.0,25.0,16.67,0.0,0.0,0.0,0.0,1759
7910,Yuzvendra Chahal,4.0,25.0,0.0,34.0,3.0,8.5,40.0,16.0,1.0,0.99,8.33,11.33,1759
7836,Deepak Chahar,4.0,24.0,0.0,28.0,0.0,7.0,33.33,12.5,0.0,0.0,0.0,0.0,1761
13217,Arshdeep Singh,2.0,12.0,0.0,7.0,1.0,3.5,66.67,8.33,0.0,0.81,12.0,7.0,1761
8808,Axar Patel,4.0,24.0,0.0,24.0,0.0,6.0,41.67,12.5,0.0,0.0,0.0,0.0,1761
8808,Axar Patel,4.0,24.0,0.0,17.0,3.0,4.25,50.0,4.17,0.0,1.11,8.0,5.67,1788
7910,Yuzvendra Chahal,3.2,21.0,0.0,42.0,1.0,13.12,28.57,33.33,1.0,0.35,21.0,42.0,1788
9647,Hardik Pandya,2.0,12.0,0.0,22.0,0.0,11.0,16.67,33.33,0.0,0.0,0.0,0.0,1788
9647,Hardik Pandya,1.0,6.0,0.0,10.0,0.0,10.0,33.33,33.33,0.0,0.0,0.0,0.0,1794
8808,Axar Patel,2.0,12.0,0.0,13.0,3.0,6.5,66.67,25.0,0.0,2.31,4.0,4.33,1794
7910,Yuzvendra Chahal,1.0,6.0,0.0,12.0,0.0,12.0,0.0,16.67,0.0,0.0,0.0,0.0,1794
9311,Jasprit Bumrah,2.0,13.0,0.0,23.0,1.0,11.5,15.38,23.08,1.0,0.52,13.0,23.0,1794
8808,Axar Patel,4.0,24.0,0.0,33.0,3.0,8.25,50.0,29.17,0.0,1.02,8.0,11.0,1796
9311,Jasprit Bumrah,4.0,24.0,0.0,50.0,0.0,12.5,20.83,29.17,0.0,0.0,0.0,0.0,1796
9647,Hardik Pandya,3.0,18.0,0.0,23.0,0.0,7.67,55.56,22.22,0.0,0.0,0.0,0.0,1796
7910,Yuzvendra Chahal,4.0,24.0,0.0,22.0,2.0,5.5,33.33,4.17,0.0,0.66,12.0,11.0,1796
7836,Deepak Chahar,4.0,24.0,0.0,24.0,2.0,6.0,58.33,12.5,0.0,0.76,12.0,12.0,1800
13217,Arshdeep Singh,3.5,26.0,0.0,32.0,3.0,9.14,61.54,19.23,3.0,1.3,8.67,10.67,1800
8808,Axar Patel,4.0,25.0,0.0,16.0,1.0,4.0,64.0,8.0,1.0,0.4,25.0,16.0,1800
7836,Deepak Chahar,3.5,25.0,0.0,24.0,0.0,6.86,52.0,12.0,2.0,0.0,0.0,0.0,1803
13217,Arshdeep Singh,4.0,29.0,0.0,62.0,2.0,15.5,24.14,27.59,5.0,0.55,14.5,31.0,1803
8808,Axar Patel,4.0,24.0,0.0,53.0,1.0,13.25,20.83,29.17,0.0,0.27,24.0,53.0,1803
7836,Deepak Chahar,3.4,28.0,0.0,49.0,1.0,14.41,50.0,21.43,6.0,0.41,28.0,49.0,1805
10808,Mohammed Siraj,4.0,26.0,0.0,45.0,0.0,11.25,30.77,23.08,2.0,0.0,0.0,0.0,1805
8808,Axar Patel,1.0,6.0,0.0,13.0,0.0,13.0,16.67,33.33,0.0,0.0,0.0,0.0,1805
9647,Hardik Pandya,3.0,19.0,0.0,12.0,0.0,4.0,73.68,10.53,1.0,0.0,0.0,0.0,1984
7910,Yuzvendra Chahal,2.0,12.0,0.0,26.0,0.0,13.0,16.67,25.0,0.0,0.0,0.0,0.0,1984
8808,Axar Patel,3.0,19.0,0.0,31.0,2.0,10.33,21.05,15.79,1.0,0.75,9.5,15.5,1984
9647,Hardik Pandya,2.0,13.0,0.0,13.0,0.0,6.5,61.54,7.69,1.0,0.0,0.0,0.0,1985
13217,Arshdeep Singh,2.0,17.0,0.0,37.0,0.0,18.5,35.29,29.41,5.0,0.0,0.0,0.0,1985
8808,Axar Patel,4.0,24.0,0.0,24.0,2.0,6.0,37.5,8.33,0.0,0.67,12.0,12.0,1985
7910,Yuzvendra Chahal,4.0,24.0,0.0,30.0,1.0,7.5,20.83,8.33,0.0,0.29,24.0,30.0,1985
9647,Hardik Pandya,4.0,26.0,0.0,30.0,2.0,7.5,57.69,15.38,2.0,0.75,13.0,15.0,1986
13217,Arshdeep Singh,2.4,20.0,0.0,20.0,3.0,8.33,65.0,15.0,4.0,1.97,6.67,6.67,1986
8808,Axar Patel,3.0,19.0,0.0,20.0,1.0,6.67,47.37,10.53,1.0,0.47,19.0,20.0,1986
7910,Yuzvendra Chahal,3.0,19.0,0.0,30.0,2.0,10.0,36.84,15.79,1.0,0.86,9.5,15.0,1986
9647,Hardik Pandya,3.0,19.0,0.0,34.0,0.0,11.33,21.05,21.05,1.0,0.0,0.0,0.0,1990
13217,Arshdeep Singh,4.0,27.0,0.0,51.0,2.0,12.75,48.15,29.63,3.0,0.67,13.5,25.5,1990
10945,Washington Sundar,4.0,24.0,0.0,22.0,2.0,5.5,45.83,8.33,0.0,0.71,12.0,11.0,1990
8292,Kuldeep Yadav,4.0,24.0,0.0,20.0,1.0,5.0,41.67,8.33,0.0,0.34,24.0,20.0,1990
9647,Hardik Pandya,4.0,25.0,0.0,25.0,1.0,6.25,40.0,12.0,1.0,0.34,25.0,25.0,1991
10945,Washington Sundar,2.2,19.0,0.0,17.0,1.0,7.73,63.16,5.26,5.0,0.73,19.0,17.0,1991
7910,Yuzvendra Chahal,2.0,13.0,0.0,4.0,1.0,2.0,84.62,0.0,1.0,0.92,13.0,4.0,1991
8292,Kuldeep Yadav,4.0,24.0,0.0,17.0,1.0,4.25,41.67,4.17,0.0,0.35,24.0,17.0,1991
13217,Arshdeep Singh,2.0,12.0,0.0,8.0,2.0,4.0,58.33,0.0,0.0,1.58,6.0,4.0,1991
9647,Hardik Pandya,4.0,24.0,0.0,16.0,4.0,4.0,58.33,4.17,0.0,1.56,6.0,4.0,1992
13217,Arshdeep Singh,3.0,18.0,0.0,17.0,2.0,5.67,55.56,11.11,0.0,1.0,9.0,8.5,1992
8292,Kuldeep Yadav,1.0,6.0,0.0,12.0,0.0,12.0,16.67,16.67,0.0,0.0,0.0,0.0,1992
13217,Arshdeep Singh,4.0,28.0,0.0,31.0,2.0,7.75,57.14,14.29,4.0,0.75,14.0,15.5,2188
10754,Mukesh Kumar,3.0,19.0,0.0,24.0,0.0,8.0,15.79,10.53,1.0,0.0,0.0,0.0,2188
8808,Axar Patel,2.0,12.0,0.0,22.0,0.0,11.0,33.33,25.0,0.0,0.0,0.0,0.0,2188
7910,Yuzvendra Chahal,3.0,18.0,0.0,24.0,2.0,8.0,38.89,16.67,0.0,0.87,9.0,12.0,2188
9647,Hardik Pandya,4.0,25.0,0.0,27.0,1.0,6.75,48.0,12.0,1.0,0.36,25.0,27.0,2188
8292,Kuldeep Yadav,4.0,25.0,0.0,21.0,1.0,5.25,44.0,4.0,1.0,0.36,25.0,21.0,2188
9647,Hardik Pandya,4.0,24.0,0.0,35.0,3.0,8.75,41.67,20.83,0.0,0.98,8.0,11.67,2191
13217,Arshdeep Singh,4.0,24.0,0.0,34.0,1.0,8.5,29.17,16.67,0.0,0.3,24.0,34.0,2191
10754,Mukesh Kumar,3.5,23.0,0.0,36.0,1.0,10.29,34.78,21.74,0.0,0.35,23.0,36.0,2191
14659,Ravi Bishnoi,4.0,24.0,0.0,31.0,0.0,7.75,50.0,20.83,0.0,0.0,0.0,0.0,2191
7910,Yuzvendra Chahal,3.0,19.0,0.0,19.0,3.0,6.33,42.11,5.26,1.0,1.39,6.33,6.33,2191
9647,Hardik Pandya,3.0,18.0,0.0,19.0,0.0,6.33,38.89,11.11,0.0,0.0,0.0,0.0,2192
13217,Arshdeep Singh,3.0,21.0,0.0,33.0,0.0,11.0,42.86,19.05,3.0,0.0,0.0,0.0,2192
8808,Axar Patel,4.0,25.0,0.0,24.0,1.0,6.0,56.0,16.0,1.0,0.37,25.0,24.0,2192
7910,Yuzvendra Chahal,4.0,24.0,0.0,35.0,0.0,8.75,37.5,16.67,0.0,0.0,0.0,0.0,2192
