Player ID,Player Name,Overs Bowled,Balls_Bowled,Maidens,Runs Conceded,Wickets,Economy Rate,Dot Ball %,Boundary %,Extras Given,Wickets Per Over,Bowling Strike Rate,Bowling Average,Match Number
8292,Kuldeep Yadav,4.0,24.0,0.0,29.0,3.0,7.25,50.0,16.67,0.0,1.06,8.0,9.67,2192
10754,Mukesh Kumar,2.0,13.0,0.0,19.0,1.0,9.5,38.46,15.38,1.0,0.65,13.0,19.0,2192
8808,Axar Patel,4.0,24.0,0.0,39.0,1.0,9.75,33.33,20.83,0.0,0.31,24.0,39.0,2193
13217,Arshdeep Singh,4.0,25.0,0.0,38.0,3.0,9.5,44.0,20.0,1.0,1.01,8.33,12.67,2193
7910,Yuzvendra Chahal,4.0,24.0,0.0,36.0,1.0,9.0,20.83,16.67,0.0,0.28,24.0,36.0,2193
8292,Kuldeep Yadav,4.0,25.0,0.0,26.0,2.0,6.5,44.0,8.0,1.0,0.7,12.5,13.0,2193
9647,Hardik Pandya,1.0,6.0,0.0,14.0,0.0,14.0,16.67,33.33,0.0,0.0,0.0,0.0,2193
10754,Mukesh Kumar,3.0,19.0,0.0,25.0,1.0,8.33,21.05,10.53,1.0,0.39,19.0,25.0,2193
9647,Hardik Pandya,3.0,18.0,0.0,34.0,0.0,11.33,44.44,27.78,0.0,0.0,0.0,0.0,2194
13217,Arshdeep Singh,2.0,12.0,0.0,20.0,1.0,10.0,50.0,25.0,0.0,0.69,12.0,20.0,2194
8292,Kuldeep Yadav,4.0,26.0,0.0,20.0,0.0,5.0,53.85,3.85,2.0,0.0,0.0,0.0,2194
7910,Yuzvendra Chahal,4.0,24.0,0.0,51.0,0.0,12.75,16.67,25.0,0.0,0.0,0.0,0.0,2194
10754,Mukesh Kumar,1.0,7.0,0.0,10.0,0.0,10.0,14.29,14.29,1.0,0.0,0.0,0.0,2194
14504,Tilak Verma,2.0,12.0,0.0,17.0,1.0,8.5,41.67,16.67,0.0,0.67,12.0,17.0,2194
8808,Axar Patel,1.0,6.0,0.0,8.0,0.0,8.0,50.0,16.67,0.0,0.0,0.0,0.0,2194
13940,Yashasvi Jaiswal,1.0,6.0,0.0,11.0,0.0,11.0,16.67,16.67,0.0,0.0,0.0,0.0,2194
9311,Jasprit Bumrah,4.0,25.0,0.0,24.0,2.0,6.0,68.0,16.0,1.0,0.8,12.5,12.0,2200
13217,Arshdeep Singh,4.0,28.0,0.0,35.0,1.0,8.75,53.57,14.29,4.0,0.37,28.0,35.0,2200
14659,Ravi Bishnoi,4.0,25.0,0.0,23.0,2.0,5.75,48.0,8.0,1.0,0.72,12.5,11.5,2200
11195,Shivam Dubey,1.0,6.0,0.0,6.0,0.0,6.0,50.0,16.67,0.0,0.0,0.0,0.0,2200
10945,Washington Sundar,3.0,18.0,0.0,19.0,0.0,6.33,22.22,5.56,0.0,0.0,0.0,0.0,2200
9311,Jasprit Bumrah,3.2,25.0,0.0,20.0,2.0,6.25,68.0,0.0,5.0,1.05,12.5,10.0,2208
13217,Arshdeep Singh,4.0,25.0,0.0,29.0,1.0,7.25,56.0,16.0,1.0,0.37,25.0,29.0,2208
14659,Ravi Bishnoi,3.5,25.0,0.0,37.0,2.0,10.57,32.0,16.0,2.0,0.71,12.5,18.5,2208
10945,Washington Sundar,2.0,14.0,0.0,19.0,0.0,9.5,28.57,14.29,2.0,0.0,0.0,0.0,2208
11195,Shivam Dubey,2.0,12.0,0.0,18.0,0.0,9.0,41.67,16.67,0.0,0.0,0.0,0.0,2208
10808,Mohammed Siraj,3.0,18.0,0.0,31.0,1.0,10.33,38.89,27.78,0.0,0.42,18.0,31.0,2396
13217,Arshdeep Singh,2.0,13.0,0.0,35.0,0.0,17.5,30.77,38.46,1.0,0.0,0.0,0.0,2396
587,Ravindra Jadeja,2.5,18.0,0.0,28.0,1.0,11.2,16.67,16.67,1.0,0.43,18.0,28.0,2396
10754,Mukesh Kumar,3.0,19.0,0.0,34.0,2.0,11.33,31.58,26.32,1.0,0.79,9.5,17.0,2396
8292,Kuldeep Yadav,3.0,18.0,0.0,26.0,1.0,8.67,38.89,22.22,0.0,0.43,18.0,26.0,2396
10808,Mohammed Siraj,3.0,19.0,0.0,13.0,0.0,4.33,68.42,5.26,1.0,0.0,0.0,0.0,2401
10754,Mukesh Kumar,2.0,12.0,0.0,21.0,1.0,10.5,58.33,33.33,0.0,0.71,12.0,21.0,2401
13217,Arshdeep Singh,2.0,12.0,0.0,13.0,2.0,6.5,66.67,25.0,0.0,1.54,6.0,6.5,2401
587,Ravindra Jadeja,3.0,18.0,0.0,27.0,2.0,9.0,44.44,16.67,0.0,0.91,9.0,13.5,2401
14504,Tilak Verma,1.0,6.0,0.0,4.0,0.0,4.0,50.0,0.0,0.0,0.0,0.0,0.0,2401
8292,Kuldeep Yadav,2.5,17.0,0.0,17.0,5.0,6.8,47.06,11.76,0.0,2.82,3.4,3.4,2401
13217,Arshdeep Singh,4.0,28.0,0.0,43.0,0.0,10.75,50.0,25.0,4.0,0.0,0.0,0.0,2360
8808,Axar Patel,4.0,24.0,0.0,32.0,0.0,8.0,41.67,20.83,0.0,0.0,0.0,0.0,2360
14659,Ravi Bishnoi,4.0,24.0,0.0,54.0,1.0,13.5,29.17,33.33,0.0,0.28,24.0,54.0,2360
10754,Mukesh Kumar,4.0,25.0,0.0,29.0,1.0,7.25,44.0,16.0,1.0,0.34,25.0,29.0,2360
13217,Arshdeep Singh,4.0,25.0,0.0,46.0,1.0,11.5,36.0,28.0,1.0,0.3,25.0,46.0,2367
14659,Ravi Bishnoi,4.0,25.0,0.0,32.0,3.0,8.0,36.0,12.0,1.0,0.98,8.33,10.67,2367
8808,Axar Patel,4.0,24.0,0.0,25.0,1.0,6.25,50.0,12.5,0.0,0.36,24.0,25.0,2367
10754,Mukesh Kumar,4.0,26.0,0.0,43.0,1.0,10.75,34.62,23.08,2.0,0.31,26.0,43.0,2367
13217,Arshdeep Singh,4.0,24.0,0.0,44.0,1.0,11.0,29.17,29.17,0.0,0.29,24.0,44.0,2372
14659,Ravi Bishnoi,4.0,27.0,0.0,35.0,2.0,8.75,44.44,14.81,3.0,0.69,13.5,17.5,2372
9781,Avesh Khan,4.0,26.0,0.0,37.0,1.0,9.25,46.15,23.08,2.0,0.34,26.0,37.0,2372
8808,Axar Patel,4.0,25.0,0.0,41.0,1.0,10.25,40.0,20.0,1.0,0.32,25.0,41.0,2372
7836,Deepak Chahar,4.0,24.0,0.0,44.0,2.0,11.0,29.17,29.17,0.0,0.57,12.0,22.0,2379
10754,Mukesh Kumar,4.0,28.0,0.0,43.0,0.0,10.75,42.86,21.43,4.0,0.0,0.0,0.0,2379
14659,Ravi Bishnoi,4.0,24.0,0.0,17.0,1.0,4.25,54.17,4.17,0.0,0.38,24.0,17.0,2379
8808,Axar Patel,4.0,24.0,0.0,17.0,3.0,4.25,54.17,4.17,0.0,1.14,8.0,5.67,2379
9781,Avesh Khan,4.0,26.0,0.0,33.0,1.0,8.25,34.62,11.54,2.0,0.32,26.0,33.0,2379
13217,Arshdeep Singh,4.0,25.0,0.0,40.0,2.0,10.0,36.0,24.0,1.0,0.62,12.5,20.0,2380
9781,Avesh Khan,4.0,24.0,0.0,39.0,0.0,9.75,33.33,25.0,0.0,0.0,0.0,0.0,2380
10754,Mukesh Kumar,4.0,24.0,0.0,32.0,3.0,8.0,45.83,20.83,0.0,1.02,8.0,10.67,2380
14659,Ravi Bishnoi,4.0,24.0,0.0,29.0,2.0,7.25,33.33,12.5,0.0,0.64,12.0,14.5,2380
8808,Axar Patel,4.0,24.0,0.0,14.0,1.0,3.5,45.83,0.0,0.0,0.36,24.0,14.0,2380
13217,Arshdeep Singh,4.0,27.0,0.0,28.0,0.0,7.0,51.85,14.81,3.0,0.0,0.0,0.0,2428
10754,Mukesh Kumar,4.0,26.0,0.0,34.0,2.0,8.5,42.31,15.38,2.0,0.67,13.0,17.0,2428
8808,Axar Patel,4.0,24.0,0.0,23.0,2.0,5.75,45.83,8.33,0.0,0.71,12.0,11.5,2428
10945,Washington Sundar,3.0,18.0,0.0,28.0,0.0,9.33,33.33,22.22,0.0,0.0,0.0,0.0,2428
11195,Shivam Dubey,2.0,12.0,0.0,10.0,1.0,5.0,50.0,8.33,0.0,0.73,12.0,10.0,2428
14659,Ravi Bishnoi,3.0,18.0,0.0,35.0,0.0,11.67,16.67,27.78,0.0,0.0,0.0,0.0,2428
13217,Arshdeep Singh,4.0,27.0,0.0,32.0,5.0,8.0,51.85,14.81,3.0,1.81,5.4,6.4,2431
10754,Mukesh Kumar,2.0,12.0,0.0,21.0,0.0,10.5,41.67,33.33,0.0,0.0,0.0,0.0,2431
14659,Ravi Bishnoi,4.0,25.0,0.0,43.0,2.0,10.75,44.0,24.0,1.0,0.66,12.5,21.5,2431
8808,Axar Patel,4.0,25.0,0.0,17.0,2.0,4.25,48.0,4.0,1.0,0.73,12.5,8.5,2431
11195,Shivam Dubey,3.0,19.0,0.0,36.0,1.0,12.0,42.11,26.32,1.0,0.43,19.0,36.0,2431
10945,Washington Sundar,3.0,19.0,0.0,23.0,0.0,7.67,42.11,15.79,1.0,0.0,0.0,0.0,2431
10754,Mukesh Kumar,4.5,33.0,0.0,60.0,2.0,13.33,42.42,24.24,4.0,0.58,16.5,30.0,2435
9781,Avesh Khan,4.0,27.0,0.0,55.0,1.0,13.75,33.33,29.63,3.0,0.3,27.0,55.0,2435
14659,Ravi Bishnoi,4.3,27.0,0.0,40.0,2.0,9.3,29.63,18.52,0.0,0.56,13.5,20.0,2435
10945,Washington Sundar,3.0,20.0,0.0,18.0,3.0,6.0,45.0,5.0,2.0,1.42,6.67,6.0,2435
11195,Shivam Dubey,2.0,12.0,0.0,25.0,0.0,12.5,0.0,25.0,0.0,0.0,0.0,0.0,2435
8292,Kuldeep Yadav,3.0,19.0,0.0,31.0,1.0,10.33,42.11,21.05,1.0,0.44,19.0,31.0,2435
13217,Arshdeep Singh,4.0,27.0,0.0,43.0,2.0,10.75,59.26,25.93,3.0,0.73,13.5,21.5,2278
9781,Avesh Khan,4.0,25.0,0.0,36.0,3.0,9.0,64.0,24.0,1.0,1.14,8.33,12.0,2278
14659,Ravi Bishnoi,4.0,25.0,0.0,25.0,3.0,6.25,48.0,12.0,1.0,1.06,8.33,8.33,2278
10945,Washington Sundar,1.0,6.0,0.0,11.0,0.0,11.0,33.33,16.67,0.0,0.0,0.0,0.0,2278
11195,Shivam Dubey,3.0,18.0,0.0,38.0,0.0,12.67,44.44,27.78,0.0,0.0,0.0,0.0,2278
13217,Arshdeep Singh,3.0,18.0,0.0,10.0,1.0,3.33,55.56,0.0,0.0,0.52,18.0,10.0,2296
11195,Shivam Dubey,1.0,6.0,0.0,10.0,0.0,10.0,33.33,16.67,0.0,0.0,0.0,0.0,2296
10945,Washington Sundar,4.0,25.0,0.0,15.0,2.0,3.75,68.0,4.0,1.0,0.83,12.5,7.5,2296
14504,Tilak Verma,2.0,13.0,0.0,6.0,1.0,3.0,69.23,0.0,1.0,0.85,13.0,6.0,2296
14659,Ravi Bishnoi,3.5,25.0,0.0,30.0,1.0,8.57,48.0,8.0,2.0,0.41,25.0,30.0,2296
13217,Arshdeep Singh,3.0,18.0,0.0,17.0,1.0,5.67,50.0,11.11,0.0,0.48,18.0,17.0,2301
11195,Shivam Dubey,1.0,6.0,0.0,4.0,1.0,4.0,83.33,16.67,0.0,1.75,6.0,4.0,2301
10945,Washington Sundar,2.2,19.0,0.0,24.0,1.0,10.91,52.63,15.79,5.0,0.66,19.0,24.0,2301
14659,Ravi Bishnoi,4.0,24.0,0.0,13.0,1.0,3.25,50.0,0.0,0.0,0.38,24.0,13.0,2301
13217,Arshdeep Singh,3.2,30.0,0.0,35.0,3.0,10.94,66.67,13.33,10.0,1.5,10.0,11.67,2639
10808,Mohammed Siraj,3.0,18.0,0.0,13.0,1.0,4.33,77.78,11.11,0.0,0.57,18.0,13.0,2639
9311,Jasprit Bumrah,3.0,18.0,0.0,10.0,2.0,3.33,72.22,0.0,0.0,1.15,9.0,5.0,2639
9647,Hardik Pandya,4.0,24.0,0.0,28.0,3.0,7.0,58.33,16.67,0.0,1.12,8.0,9.33,2639
8808,Axar Patel,1.0,6.0,0.0,3.0,1.0,3.0,50.0,0.0,0.0,1.5,6.0,3.0,2639
587,Ravindra Jadeja,1.0,6.0,0.0,7.0,0.0,7.0,33.33,16.67,0.0,0.0,0.0,0.0,2639
13217,Arshdeep Singh,3.5,25.0,0.0,33.0,1.0,9.43,48.0,16.0,2.0,0.4,25.0,33.0,2658
10808,Mohammed Siraj,4.0,26.0,0.0,20.0,0.0,5.0,50.0,3.85,2.0,0.0,0.0,0.0,2658
9311,Jasprit Bumrah,4.0,24.0,0.0,15.0,3.0,3.75,62.5,4.17,0.0,1.2,8.0,5.0,2658
9647,Hardik Pandya,4.0,25.0,0.0,24.0,2.0,6.0,48.0,8.0,1.0,0.72,12.5,12.0,2658
587,Ravindra Jadeja,2.0,12.0,0.0,10.0,0.0,5.0,41.67,8.33,0.0,0.0,0.0,0.0,2658
8808,Axar Patel,2.0,12.0,0.0,11.0,1.0,5.5,50.0,8.33,0.0,0.73,12.0,11.0,2658
13217,Arshdeep Singh,4.0,25.0,0.0,9.0,4.0,2.25,72.0,0.0,1.0,1.72,6.25,2.25,2671
10808,Mohammed Siraj,4.0,24.0,0.0,25.0,1.0,6.25,45.83,8.33,0.0,0.35,24.0,25.0,2671
9311,Jasprit Bumrah,3.2,25.0,0.0,25.0,0.0,7.81,60.0,8.0,5.0,0.0,0.0,0.0,2671
9647,Hardik Pandya,4.0,24.0,0.0,15.0,2.0,3.75,79.17,8.33,0.0,0.88,12.0,7.5,2671
11195,Shivam Dubey,1.0,6.0,0.0,11.0,0.0,11.0,50.0,33.33,0.0,0.0,0.0,0.0,2671
8808,Axar Patel,3.0,19.0,0.0,25.0,1.0,8.33,31.58,10.53,1.0,0.42,19.0,25.0,2671
13217,Arshdeep Singh,4.0,29.0,0.0,36.0,3.0,9.0,58.62,17.24,5.0,1.12,9.67,12.0,2710
9311,Jasprit Bumrah,4.0,24.0,0.0,12.0,3.0,3.0,83.33,4.17,0.0,1.36,8.0,4.0,2710
8808,Axar Patel,3.0,18.0,0.0,15.0,1.0,5.0,61.11,5.56,0.0,0.53,18.0,15.0,2710
9647,Hardik Pandya,2.0,13.0,0.0,15.0,0.0,7.5,69.23,15.38,1.0,0.0,0.0,0.0,2710
8292,Kuldeep Yadav,4.0,26.0,0.0,36.0,2.0,9.0,46.15,15.38,2.0,0.69,13.0,18.0,2710
587,Ravindra Jadeja,3.0,18.0,0.0,20.0,1.0,6.67,22.22,5.56,0.0,0.4,18.0,20.0,2710
13217,Arshdeep Singh,4.0,25.0,0.0,30.0,2.0,7.5,52.0,20.0,1.0,0.71,12.5,15.0,2716
9311,Jasprit Bumrah,4.0,24.0,0.0,13.0,2.0,3.25,62.5,4.17,0.0,0.8,12.0,6.5,2716
8808,Axar Patel,2.0,12.0,0.0,26.0,0.0,13.0,16.67,33.33,0.0,0.0,0.0,0.0,2716
9647,Hardik Pandya,3.0,20.0,0.0,33.0,1.0,11.0,40.0,20.0,2.0,0.43,20.0,33.0,2716
587,Ravindra Jadeja,3.0,18.0,0.0,25.0,0.0,8.33,27.78,16.67,0.0,0.0,0.0,0.0,2716
8292,Kuldeep Yadav,4.0,24.0,0.0,19.0,3.0,4.75,45.83,4.17,0.0,1.08,8.0,6.33,2716
13217,Arshdeep Singh,4.0,26.0,0.0,41.0,3.0,10.25,53.85,23.08,2.0,1.07,8.67,13.67,2721
9311,Jasprit Bumrah,4.0,24.0,0.0,31.0,1.0,7.75,45.83,16.67,0.0,0.34,24.0,31.0,2721
8808,Axar Patel,3.0,18.0,0.0,21.0,1.0,7.0,50.0,16.67,0.0,0.47,18.0,21.0,2721
9647,Hardik Pandya,4.0,25.0,0.0,47.0,0.0,11.75,36.0,28.0,1.0,0.0,0.0,0.0,2721
8292,Kuldeep Yadav,4.0,24.0,0.0,24.0,2.0,6.0,37.5,8.33,0.0,0.67,12.0,12.0,2721
587,Ravindra Jadeja,1.0,6.0,0.0,17.0,0.0,17.0,0.0,50.0,0.0,0.0,0.0,0.0,2721
13217,Arshdeep Singh,2.0,12.0,0.0,18.0,0.0,9.0,41.67,25.0,0.0,0.0,0.0,0.0,2724
9311,Jasprit Bumrah,2.4,16.0,0.0,13.0,2.0,5.42,50.0,6.25,0.0,1.22,8.0,6.5,2724
8808,Axar Patel,4.0,24.0,0.0,23.0,4.0,5.75,41.67,4.17,0.0,1.4,6.0,5.75,2724
8292,Kuldeep Yadav,4.0,24.0,0.0,19.0,3.0,4.75,50.0,8.33,0.0,1.09,8.0,6.33,2724
587,Ravindra Jadeja,3.0,18.0,0.0,16.0,0.0,5.33,33.33,5.56,0.0,0.0,0.0,0.0,2724
9647,Hardik Pandya,1.0,6.0,0.0,14.0,1.0,14.0,16.67,33.33,0.0,1.0,6.0,14.0,2724
13217,Arshdeep Singh,4.0,24.0,0.0,21.0,2.0,5.25,50.0,8.33,0.0,0.73,12.0,10.5,2729
9311,Jasprit Bumrah,4.0,24.0,0.0,19.0,2.0,4.75,58.33,8.33,0.0,0.77,12.0,9.5,2729
8808,Axar Patel,4.0,26.0,0.0,50.0,1.0,12.5,38.46,30.77,2.0,0.31,26.0,50.0,2729
8292,Kuldeep Yadav,4.0,24.0,0.0,45.0,0.0,11.25,25.0,25.0,0.0,0.0,0.0,0.0,2729
9647,Hardik Pandya,3.0,20.0,0.0,22.0,3.0,7.33,50.0,10.0,2.0,1.45,6.67,7.33,2729
587,Ravindra Jadeja,1.0,6.0,0.0,12.0,0.0,12.0,0.0,16.67,0.0,0.0,0.0,0.0,2729
10952,Khaleel Ahmed,3.0,18.0,0.0,28.0,0.0,9.33,50.0,33.33,0.0,0.0,0.0,0.0,2737
10754,Mukesh Kumar,3.0,18.0,0.0,17.0,1.0,5.67,55.56,11.11,0.0,0.5,18.0,17.0,2737
14659,Ravi Bishnoi,4.0,25.0,0.0,13.0,4.0,3.25,72.0,4.0,1.0,1.7,6.25,3.25,2737
12086,Abhishek Sharma,2.0,12.0,0.0,17.0,0.0,8.5,25.0,16.67,0.0,0.0,0.0,0.0,2737
9781,Avesh Khan,4.0,24.0,0.0,29.0,2.0,7.25,54.17,20.83,0.0,0.72,12.0,14.5,2737
10945,Washington Sundar,4.0,24.0,0.0,11.0,2.0,2.75,62.5,0.0,0.0,0.81,12.0,5.5,2737
10754,Mukesh Kumar,3.4,24.0,0.0,38.0,3.0,11.18,54.17,25.0,2.0,1.25,8.0,12.67,2739
12086,Abhishek Sharma,2.2,19.0,0.0,36.0,0.0,16.36,31.58,21.05,5.0,0.0,0.0,0.0,2739
9781,Avesh Khan,3.0,20.0,0.0,16.0,3.0,5.33,60.0,5.0,2.0,1.58,6.67,5.33,2739
14659,Ravi Bishnoi,4.0,24.0,0.0,11.0,2.0,2.75,62.5,0.0,0.0,0.81,12.0,5.5,2739
10945,Washington Sundar,4.0,24.0,0.0,28.0,2.0,7.0,33.33,12.5,0.0,0.64,12.0,14.0,2739
12305,Riyan Parag,1.0,6.0,0.0,5.0,0.0,5.0,33.33,0.0,0.0,0.0,0.0,0.0,2739
10952,Khaleel Ahmed,4.0,24.0,0.0,16.0,1.0,4.0,75.0,12.5,0.0,0.42,24.0,16.0,2749
9781,Avesh Khan,4.0,25.0,0.0,41.0,2.0,10.25,40.0,24.0,1.0,0.64,12.5,20.5,2749
14659,Ravi Bishnoi,4.0,24.0,0.0,37.0,0.0,9.25,25.0,16.67,0.0,0.0,0.0,0.0,2749
10945,Washington Sundar,4.0,25.0,0.0,15.0,3.0,3.75,48.0,0.0,1.0,1.11,8.33,5.0,2749
12086,Abhishek Sharma,2.0,12.0,0.0,23.0,0.0,11.5,25.0,33.33,0.0,0.0,0.0,0.0,2749
11195,Shivam Dubey,2.0,12.0,0.0,27.0,0.0,13.5,8.33,33.33,0.0,0.0,0.0,0.0,2749
10952,Khaleel Ahmed,4.0,27.0,0.0,37.0,2.0,9.25,44.44,11.11,3.0,0.69,13.5,18.5,2759
14659,Ravi Bishnoi,3.2,25.0,0.0,22.0,1.0,6.88,48.0,4.0,5.0,0.46,25.0,22.0,2759
10945,Washington Sundar,4.0,24.0,0.0,32.0,1.0,8.0,20.83,8.33,0.0,0.29,24.0,32.0,2759
12086,Abhishek Sharma,3.0,18.0,0.0,20.0,1.0,6.67,27.78,5.56,0.0,0.42,18.0,20.0,2759
11195,Shivam Dubey,2.0,12.0,0.0,11.0,1.0,5.5,41.67,8.33,0.0,0.69,12.0,11.0,2759
10754,Mukesh Kumar,3.3,26.0,0.0,22.0,4.0,6.67,69.23,11.54,5.0,1.98,6.5,5.5,2762
14659,Ravi Bishnoi,3.0,18.0,0.0,26.0,1.0,8.67,55.56,22.22,0.0,0.48,18.0,26.0,2762
10945,Washington Sundar,2.0,12.0,0.0,7.0,1.0,3.5,50.0,0.0,0.0,0.75,12.0,7.0,2762
12086,Abhishek Sharma,3.0,18.0,0.0,20.0,1.0,6.67,38.89,11.11,0.0,0.44,18.0,20.0,2762
11195,Shivam Dubey,4.0,25.0,0.0,25.0,2.0,6.25,40.0,8.0,1.0,0.68,12.5,12.5,2762
13217,Arshdeep Singh,3.0,18.0,0.0,24.0,2.0,8.0,55.56,22.22,0.0,0.96,9.0,12.0,2767
10808,Mohammed Siraj,3.0,18.0,0.0,23.0,1.0,7.67,55.56,16.67,0.0,0.49,18.0,23.0,2767
8808,Axar Patel,4.0,25.0,0.0,38.0,2.0,9.5,36.0,28.0,1.0,0.61,12.5,19.0,2767
14659,Ravi Bishnoi,4.0,24.0,0.0,37.0,1.0,9.25,37.5,29.17,0.0,0.31,24.0,37.0,2767
9647,Hardik Pandya,4.0,25.0,0.0,43.0,0.0,10.75,28.0,16.0,1.0,0.0,0.0,0.0,2767
12305,Riyan Parag,1.2,8.0,0.0,5.0,4.0,4.17,50.0,0.0,0.0,5.0,2.0,1.25,2767
10808,Mohammed Siraj,3.0,19.0,0.0,27.0,0.0,9.0,42.11,21.05,1.0,0.0,0.0,0.0,2768
13217,Arshdeep Singh,3.0,19.0,0.0,24.0,2.0,8.0,36.84,15.79,1.0,0.86,9.5,12.0,2768
8808,Axar Patel,4.0,25.0,0.0,30.0,2.0,7.5,36.0,12.0,1.0,0.65,12.5,15.0,2768
14659,Ravi Bishnoi,4.0,24.0,0.0,26.0,3.0,6.5,50.0,16.67,0.0,1.06,8.0,8.67,2768
12305,Riyan Parag,4.0,24.0,0.0,30.0,0.0,7.5,41.67,20.83,0.0,0.0,0.0,0.0,2768
9647,Hardik Pandya,1.5,18.0,0.0,24.0,2.0,16.0,66.67,11.11,7.0,2.15,9.0,12.0,2768
10952,Khaleel Ahmed,2.5,24.0,0.0,29.0,0.0,11.6,58.33,12.5,7.0,0.0,0.0,0.0,2769
10808,Mohammed Siraj,3.0,18.0,0.0,11.0,0.0,3.67,55.56,0.0,0.0,0.0,0.0,0.0,2769
10945,Washington Sundar,4.3,28.0,0.0,26.0,4.0,6.05,46.43,10.71,1.0,1.31,7.0,6.5,2769
14659,Ravi Bishnoi,4.0,25.0,0.0,38.0,2.0,9.5,28.0,20.0,1.0,0.59,12.5,19.0,2769
12305,Riyan Parag,4.0,24.0,0.0,27.0,0.0,6.75,33.33,8.33,0.0,0.0,0.0,0.0,2769
10896,Rinku Singh,1.0,6.0,0.0,3.0,2.0,3.0,66.67,0.0,0.0,3.33,3.0,1.5,2769
7915,Suryakumar Yadav,1.0,6.0,0.0,5.0,2.0,5.0,50.0,0.0,0.0,3.0,3.0,2.5,2769
